#🌐 Updated at Tir-12 | 00:45 | MTSRVRS
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@192.3.118.133:443?alpn=h3&hopinterval=30s&mport=30000-32000&security=tls&sni=u691611udb8727a3s2316.sspcccdn.xyz#🌐server 1 | hysteria2 | Tir-12 | 00:45 | Ping: 21.31ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@192.3.118.133:443?alpn=h3&sni=u691611udb8727a3s2316.sspcccdn.xyz#🌐server 2 | hysteria2 | Tir-12 | 00:45 | Ping: 21.47ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?security=tls&sni=u691611u2e827823s79.sspcccdn.xyz#🌐server 3 | hysteria2 | Tir-12 | 00:45 | Ping: 56.89ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🌐server 4 | hysteria2 | Tir-12 | 00:45 | Ping: 57.17ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?security=tls&sni=u691611u2e827823s79.sspcccdn.xyz#🌐server 5 | hysteria2 | Tir-12 | 00:45 | Ping: 57.28ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@185.106.96.231:443?alpn=h3&hopinterval=30s&mport=30000-32000&security=tls&sni=u691611us849.ccgfw.top#🌐server 6 | hysteria2 | Tir-12 | 00:45 | Ping: 66.47ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 7 | hysteria2 | Tir-12 | 00:45 | Ping: 86.57ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 8 | hysteria2 | Tir-12 | 00:45 | Ping: 87.23ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?alpn=h3&sni=u691611us1244.csgfw.top#🌐server 9 | hysteria2 | Tir-12 | 00:45 | Ping: 90.78ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com#🌐server 10 | hysteria2 | Tir-12 | 00:45 | Ping: 112.86ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 11 | hysteria2 | Tir-12 | 00:45 | Ping: 113.44ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 12 | hysteria2 | Tir-12 | 00:45 | Ping: 123.46ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com#🌐server 13 | hysteria2 | Tir-12 | 00:45 | Ping: 125.21ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 14 | hysteria2 | Tir-12 | 00:45 | Ping: 145.81ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 15 | hysteria2 | Tir-12 | 00:45 | Ping: 149.16ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 16 | hysteria2 | Tir-12 | 00:45 | Ping: 149.35ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?sni=fta.fontanvpn.com#🌐server 17 | hysteria2 | Tir-12 | 00:45 | Ping: 150.94ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 18 | hysteria2 | Tir-12 | 00:45 | Ping: 154.98ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 19 | hysteria2 | Tir-12 | 00:45 | Ping: 164.73ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 20 | unknown | Tir-12 | 00:45 | Ping: 204.10ms
ss://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐server 21 | ss | Tir-12 | 00:45 | Ping: 5.35ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.118.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 22 | ss | Tir-12 | 00:45 | Ping: 5.37ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=%2FLiL%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#🌐server 23 | ss | Tir-12 | 00:45 | Ping: 5.49ms
