#🌐 به روزرسانی شده در Dey-02 | 09:00 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Dey-02 | 09:00 | Ping: 131.75ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 2 | hysteria2 | Dey-02 | 09:00 | Ping: 194.52ms
ss://SERVERNETT@yuo0.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐server 3 | ss | Dey-02 | 09:00 | Ping: 18.49ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐server 4 | ss | Dey-02 | 09:00 | Ping: 18.59ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 5 | ss | Dey-02 | 09:00 | Ping: 41.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐server 6 | ss | Dey-02 | 09:00 | Ping: 52.44ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 7 | ss | Dey-02 | 09:00 | Ping: 109.48ms
ss://82f9beee-a609-47f2-9142-14c25258dc0b@85.9.216.145:4655?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 8 | ss | Dey-02 | 09:00 | Ping: 119.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 9 | ss | Dey-02 | 09:00 | Ping: 124.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 10 | ss | Dey-02 | 09:00 | Ping: 124.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.192:8080#🌐server 11 | ss | Dey-02 | 09:00 | Ping: 124.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 12 | ss | Dey-02 | 09:00 | Ping: 128.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐server 13 | ss | Dey-02 | 09:00 | Ping: 129.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 14 | ss | Dey-02 | 09:00 | Ping: 129.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiV3h3Sk1YTmliZWxJYVVmQWtuMHNp@194.87.216.218:52571#🌐server 15 | ss | Dey-02 | 09:00 | Ping: 133.47ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.39.30:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 16 | ss | Dey-02 | 09:00 | Ping: 137.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTXhjWWNlZnFVakc5U2oxdUxvaFF6@h110vpnus.outlinekeys.net:9483#🌐server 17 | ss | Dey-02 | 09:00 | Ping: 142.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990?note=@freeOnlineVPN#🌐server 18 | ss | Dey-02 | 09:00 | Ping: 159.57ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80?encryption=none&amp;type=ws&amp;host=cdn.ir&amp;path=/news&amp;packetEncoding=xudp#🌐server 19 | ss | Dey-02 | 09:00 | Ping: 172.54ms
ss://SERVERNETT@yuo0.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐server 20 | ss | Dey-02 | 09:00 | Ping: 187.00ms
ss://9a5414b6-20b7-4313-8cd4-693d3c19ec05@de.cdn.stun.su:443?security=reality&amp;encryption=none&amp;pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=de.cdn.stun.su&amp;sid=dcd27eb15ebed5f2#🌐server 21 | ss | Dey-02 | 09:00 | Ping: 189.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990?note=@freeOnlineVPN#🌐server 22 | ss | Dey-02 | 09:00 | Ping: 249.15ms
trojan://5a2c16f9@104.19.55.205:443?allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 23 | trojan | Dey-02 | 09:00 | Ping: 17.47ms
trojan://5a2c16f9@104.26.1.110:443?sni=snippets.kkii.eu.org#🌐server 24 | trojan | Dey-02 | 09:00 | Ping: 17.53ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Dey-02 | 09:00 | Ping: 17.70ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 26 | trojan | Dey-02 | 09:00 | Ping: 17.92ms
trojan://ZQriWm1YdUESx8uJhn_yz@144.202.70.252:19986/?type=tcp&security=tls&sni=static.rutube.ru&fp=chrome#🌐server 27 | trojan | Dey-02 | 09:00 | Ping: 17.93ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 28 | trojan | Dey-02 | 09:00 | Ping: 18.02ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 29 | trojan | Dey-02 | 09:00 | Ping: 18.68ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349?security=tls&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&type=tcp&sni=ya.ru#🌐server 30 | trojan | Dey-02 | 09:00 | Ping: 35.32ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.116.227:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-02 | 09:00 | Ping: 118.45ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.63.16:2760?sni=www.nintendogames.net&allowInsecure=1#🌐server 32 | trojan | Dey-02 | 09:00 | Ping: 118.59ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-02 | 09:00 | Ping: 119.04ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:2890?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 34 | trojan | Dey-02 | 09:00 | Ping: 119.95ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581/?type=tcp&security=tls&allowInsecure=1&note=@freeOnlineVPN#🌐server 35 | trojan | Dey-02 | 09:00 | Ping: 132.44ms
trojan://telegram-id-privatevpns@63.182.69.186:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 36 | trojan | Dey-02 | 09:00 | Ping: 132.58ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 37 | trojan | Dey-02 | 09:00 | Ping: 132.88ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 38 | trojan | Dey-02 | 09:00 | Ping: 133.33ms
trojan://E2hGw3bUIJidlFx#🌐server 39 | trojan | Dey-02 | 09:00 | Ping: 136.13ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&amp;sni=api.avito.ru&amp;allowInsecure=true&amp;fp=chrome#🌐server 40 | trojan | Dey-02 | 09:00 | Ping: 148.06ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&amp;sni=ya.ru&amp;allowInsecure=true#🌐server 41 | trojan | Dey-02 | 09:00 | Ping: 151.71ms
trojan://e2722c0fb503f8a592436c12bce0509a@112.118.116.8:443?security=tls&insecure=0&host=TM-AZARBAYJAB1.vip.ne.net&headerType=none&type=tcp&allowInsecure=0&sni=www.nintendogames.net#🌐server 42 | trojan | Dey-02 | 09:00 | Ping: 167.20ms
vless://TELEGRAM-CONFiGLiNE-47@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=telegrammmconfigline.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Dey-02 | 09:00 | Ping: 17.00ms
