#🌐 به روزرسانی شده در Aba-07 | 16:24 | MTSRVRS
ss://%50%61%72%73%61%73%68%6F%6E%61%6D-298@185.146.173.39:8880?type=httpupgrade&amp;path=%2F%50%61%72%73%61%73%68%6F%6E%61%6D-%50%61%72%73%61%73%68%6F%6E%61%6D-%50%61%72%73%61%73%68%6F%6E%61%6D%2F%3Fed%3D2056&amp;host=De.%50%61%72%73%61%73%68%6F%6E%61%6D.CfD.&amp;security=none#🌐server 1 | ss | Aba-07 | 16:24 | Ping: 1.44ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 2 | ss | Aba-07 | 16:24 | Ping: 1.46ms
ss://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.2.J.dnschecker.tecH.&amp;type=ws#🌐server 3 | ss | Aba-07 | 16:24 | Ping: 1.83ms
ss://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.2.S.dnschecker.tecH.&amp;type=ws#🌐server 4 | ss | Aba-07 | 16:24 | Ping: 14.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 5 | ss | Aba-07 | 16:24 | Ping: 22.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZTTBlaURsbTdkbjJZMTZiTTNBRDJM@104.192.227.162:443#🌐server 6 | ss | Aba-07 | 16:24 | Ping: 51.62ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐server 7 | ss | Aba-07 | 16:24 | Ping: 74.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDMHNGNjQ1RjF1TTJzdnA1RU9JUlgz@91.194.160.151:1235?note=--Telegram--NetifyVPN--#🌐server 8 | ss | Aba-07 | 16:24 | Ping: 106.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#🌐server 9 | ss | Aba-07 | 16:24 | Ping: 145.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 10 | ss | Aba-07 | 16:24 | Ping: 151.73ms
ss://4f27a7e2-f62a-4f02-eff4-e0854cda39e0@138.68.79.108:443?type=ws&amp;encryption=none&amp;path=%2F&amp;host=&amp;security=none#🌐server 11 | ss | Aba-07 | 16:24 | Ping: 154.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkVVJySTNWMW00Mk5MZXc5dkprNlhD@95.163.176.37:8506#🌐server 12 | ss | Aba-07 | 16:24 | Ping: 157.50ms
ss://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.69.250.117:443?encryption=none&amp;security=reality&amp;sni=store.steampowered.com&amp;fp=chrome&amp;pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&amp;sid=f5&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;spx=%2F#🌐server 13 | ss | Aba-07 | 16:24 | Ping: 159.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐server 14 | ss | Aba-07 | 16:24 | Ping: 174.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4RGl1Y1Y5Tll6dkdTV0NmTi1lTVJR@46.62.214.228:1080#🌐server 15 | ss | Aba-07 | 16:24 | Ping: 178.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng%3D@65.21.243.22:31348#🌐server 16 | ss | Aba-07 | 16:24 | Ping: 178.63ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.147.74:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aba-07 | 16:24 | Ping: 182.56ms
ss://SERVERNETT-SERVERNETT1@asdf.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐server 18 | ss | Aba-07 | 16:24 | Ping: 242.45ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638942912656604786.malayer-prx-dnraacm.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 19 | ss | Aba-07 | 16:24 | Ping: 261.75ms
