#🌐 به روزرسانی شده در Bah-04 | 08:57 | MTSRVRS
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 1 | ss | Bah-04 | 08:57 | Ping: 2.13ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Bah-04 | 08:57 | Ping: 2.19ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 3 | ss | Bah-04 | 08:57 | Ping: 2.21ms
ss://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&amp;security=tls&amp;encryption=none&amp;host=vermilion.qzz.io&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=vermilion.qzz.io#🌐server 4 | ss | Bah-04 | 08:57 | Ping: 2.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 5 | ss | Bah-04 | 08:57 | Ping: 22.66ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sunseet.info#🌐server 6 | ss | Bah-04 | 08:57 | Ping: 40.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MmYzYTgzZjE1NTZjMGUz@57.129.129.247:29757#🌐server 7 | ss | Bah-04 | 08:57 | Ping: 95.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1TEQ4NzRvUzM5alEyNmNUOTdOYUFv@178.173.250.47:56033#🌐server 8 | ss | Bah-04 | 08:57 | Ping: 103.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🌐server 9 | ss | Bah-04 | 08:57 | Ping: 103.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 10 | ss | Bah-04 | 08:57 | Ping: 106.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 11 | ss | Bah-04 | 08:57 | Ping: 107.09ms
ss://5a76fdef-97a2-43cd-93b9-e9646a7d6a6c@france.novaads.shop:42541?security=none&amp;encryption=none&amp;host=excoino.com&amp;headerType=http&amp;type=tcp#🌐server 12 | ss | Bah-04 | 08:57 | Ping: 109.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 13 | ss | Bah-04 | 08:57 | Ping: 110.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 14 | ss | Bah-04 | 08:57 | Ping: 114.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐server 15 | ss | Bah-04 | 08:57 | Ping: 122.60ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@de2.srv.oplcdn.link:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ign.com&amp;sid=6ba85179e30d4fc2#🌐server 16 | ss | Bah-04 | 08:57 | Ping: 128.65ms
ss://8dd974c2-b7c3-4b09-c854-520b9071bcb1@rel.centeriran.shop:8443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=clqOJebM8sIOWe9LvnznLVMWPdvZTTE1DX_Qihap424&amp;fp=random&amp;spx=%2F&amp;type=grpc&amp;sni=nobitex.ir&amp;sid=72c1ea654a#🌐server 17 | ss | Bah-04 | 08:57 | Ping: 134.58ms
ss://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.33.87:47051?security=reality&amp;encryption=none&amp;pbk=y8f0sznQFqvSOPFcFvPcQFfXbz0Ag10ySB4A88OXMy0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api.security.max.ru&amp;sid=effab4f3a0ed698e#🌐server 18 | ss | Bah-04 | 08:57 | Ping: 136.23ms
ss://b5920b52-504c-4835-978c-fbc4110d5840@france-paris.hostinger.kcartik-vps.com:80?path=%2Fvless&amp;security=none&amp;encryption=none&amp;host=france-paris.hostinger.kcartik-vps.com&amp;type=ws#🌐server 19 | ss | Bah-04 | 08:57 | Ping: 208.54ms
ss://cf27effc-c23e-4880-9586-5252902effe1@alpha-core.megaconfig.com:1198?security=reality&amp;encryption=none&amp;pbk=J4od8RrAV4Us8mO38jkKdaW6yb-8TqISgE0ttrtPoV4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=refersion.com&amp;sid=908833730613ddfb#🌐server 20 | ss | Bah-04 | 08:57 | Ping: 220.21ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 21 | trojan | Bah-04 | 08:57 | Ping: 2.64ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Bah-04 | 08:57 | Ping: 2.81ms
trojan://de57fef4-a939-44b3-9bce-f7e9fb12347a@Chatgpt.com:443?path=%2F130.162.193.183%3A15401&security=tls&insecure=1&host=source.zoom.us.heavenlyblue.qzz.io&type=ws&allowInsecure=1&sni=source.zoom.us.heavenlyblue.qzz.io#🌐server 23 | trojan | Bah-04 | 08:57 | Ping: 3.84ms
trojan://trojan@109.234.211.66:2087?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F%3FBIA_TELEGRAM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29#🌐server 24 | trojan | Bah-04 | 08:57 | Ping: 4.33ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 25 | trojan | Bah-04 | 08:57 | Ping: 66.72ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 26 | trojan | Bah-04 | 08:57 | Ping: 103.77ms
trojan://df371b78-abfe-43b0-865a-a0e640e0ca0c@zzula.ir:443?path=/34.42.77.60=443&security=tls&insecure=1&host=gulfblue.qzz.io&type=ws&allowInsecure=1&sni=gulfblue.qzz.io#🌐server 27 | trojan | Bah-04 | 08:57 | Ping: 128.91ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 28 | trojan | Bah-04 | 08:57 | Ping: 140.25ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn0.868863.xyz:2096?allowInsecure=1&sni=17691448618951.206355.xyz&type=ws&host=17691448612606.206355.xyz&path=%2Fvideomuaawe#🌐server 29 | trojan | Bah-04 | 08:57 | Ping: 140.50ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.205:544?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Bah-04 | 08:57 | Ping: 142.79ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Bah-04 | 08:57 | Ping: 145.41ms
trojan://49d51e4a-7770-4a78-9165-b4fed003bfcb@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 32 | trojan | Bah-04 | 08:57 | Ping: 211.75ms
trojan://aaee4477-81cd-44c0-9bfa-0a7ad8f7d783@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 33 | trojan | Bah-04 | 08:57 | Ping: 271.05ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn5.868863.xyz:2053?allowInsecure=1&sni=17691448612018.206353.xyz&type=ws&host=17691448615813.206353.xyz&path=%2Fagrbniuh#🌐server 34 | trojan | Bah-04 | 08:57 | Ping: 285.40ms
trojan://VLO22Cy6XO@vip3.freedaom.top:36499?security=tls&alpn=h3,h2,http/1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🌐server 35 | trojan | Bah-04 | 08:57 | Ping: 314.28ms
trojan://57d69288-b782-4798-81d6-64b13777549a@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 36 | trojan | Bah-04 | 08:57 | Ping: 355.30ms
trojan://49d51e4a-7770-4a78-9165-b4fed003bfcb@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 37 | trojan | Bah-04 | 08:57 | Ping: 372.65ms
trojan://fab16fff-d149-417c-bdef-4bfcf2333bbe@hkt.iamnotagoodman.com:443#🌐server 38 | trojan | Bah-04 | 08:57 | Ping: 375.48ms
trojan://98edcf90-4337-47e3-b389-7923f67aefc7@green2.cdntencentmusic.com:35502?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Bah-04 | 08:57 | Ping: 443.93ms
trojan://03c12414-6ad7-4e37-831a-41b59f9406fd@green2.cdntencentmusic.com:35502?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#🌐server 40 | trojan | Bah-04 | 08:57 | Ping: 447.91ms
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=v2.fxpw19ls.ir&type=ws#🌐server 41 | vless | Bah-04 | 08:57 | Ping: 1.40ms
vless://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 42 | vless | Bah-04 | 08:57 | Ping: 1.67ms
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer63osowk.net&type=ws#🌐server 43 | vless | Bah-04 | 08:57 | Ping: 1.84ms
vless://58ac9c87-9fa8-4b93-dd55-a437cf5fc0aa@104.18.32.47:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&security=tls&alpn=http%2F1.1&encryption=none&host=nvm.website-game.ir&fp=chrome&type=ws&sni=nvm.website-game.ir#🌐server 44 | vless | Bah-04 | 08:57 | Ping: 1.99ms
