#🌐 به روزرسانی شده در Kho-09 | 10:22 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.32.47:2096?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 1 | ss | Kho-09 | 10:22 | Ping: 1.51ms
ss://1867f627-be53-4367-be49-bf15534906ff@104.18.32.47:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=parstoday.com.entekhab.ir.mizanonline.com.hamshahrionline.ir.irannewsdaily.com.financialtribune.com.parstoday.com&amp;allowInsecure=0&amp;sni=DiVERsE-assUmPtIONdhxVbDnH80.wINdLER.Co.uK#🌐server 2 | ss | Kho-09 | 10:22 | Ping: 1.57ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.238.228.238:2096?security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 3 | ss | Kho-09 | 10:22 | Ping: 2.12ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@162.159.36.5:80?path=%2F&amp;security=&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 4 | ss | Kho-09 | 10:22 | Ping: 2.16ms
ss://b818576e-951a-4a9c-879a-d32611b977ad@162.159.153.235:2053?path=%2Ffp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cocobaby.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=cocobaby.pages.dev#🌐server 5 | ss | Kho-09 | 10:22 | Ping: 2.32ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?path=Telegram%40WangCai2%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.my111000.tech&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.my111000.tech#🌐server 6 | ss | Kho-09 | 10:22 | Ping: 2.49ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 7 | ss | Kho-09 | 10:22 | Ping: 2.62ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 8 | ss | Kho-09 | 10:22 | Ping: 7.60ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐server 9 | ss | Kho-09 | 10:22 | Ping: 7.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 10 | ss | Kho-09 | 10:22 | Ping: 21.48ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 11 | ss | Kho-09 | 10:22 | Ping: 27.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.253.227:990#🌐server 12 | ss | Kho-09 | 10:22 | Ping: 76.23ms
ss://8f0c1a18-be77-49de-9aca-8b649efb8710@130.49.187.97:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&amp;type=grpc&amp;sni=google.com&amp;sid=01#🌐server 13 | ss | Kho-09 | 10:22 | Ping: 88.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#🌐server 14 | ss | Kho-09 | 10:22 | Ping: 93.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐server 15 | ss | Kho-09 | 10:22 | Ping: 95.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 16 | ss | Kho-09 | 10:22 | Ping: 95.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 17 | ss | Kho-09 | 10:22 | Ping: 96.11ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 18 | ss | Kho-09 | 10:22 | Ping: 96.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 19 | ss | Kho-09 | 10:22 | Ping: 97.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 20 | ss | Kho-09 | 10:22 | Ping: 98.33ms
trojan://Mitivpn@45.130.125.76:2053?path=/&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir#🌐server 21 | trojan | Kho-09 | 10:22 | Ping: 1.47ms
trojan://1111@173.245.59.64:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev#🌐server 22 | trojan | Kho-09 | 10:22 | Ping: 1.55ms
trojan://VPNCUSTOMIZE@45.81.58.159:443?type=ws&security=tls&path=/lousyrestateme?ed=2048&sni=www.godaddy.cc.cd&fp=chrome&allowInsecure=0#🌐server 23 | trojan | Kho-09 | 10:22 | Ping: 1.57ms
trojan://humanity@45.130.125.69:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.calmlunch.com#🌐server 24 | trojan | Kho-09 | 10:22 | Ping: 1.95ms
trojan://Mitivpn@104.18.32.47:2053?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🌐server 25 | trojan | Kho-09 | 10:22 | Ping: 2.09ms
trojan://Mitivpn@104.17.121.9:443?type=ws&security=tls&path=/?ed=mitivpn&host=my.hitgram.ir&sni=my.hitgram.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1#🌐server 26 | trojan | Kho-09 | 10:22 | Ping: 2.09ms
trojan://Mitivpn@165.215.250.161:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🌐server 27 | trojan | Kho-09 | 10:22 | Ping: 2.36ms
trojan://v2raydia@104.16.75.207:2053?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls=#🌐server 28 | trojan | Kho-09 | 10:22 | Ping: 2.40ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&allowinsecure=0&type=ws&sni=www.multiplydose.com#🌐server 29 | trojan | Kho-09 | 10:22 | Ping: 2.41ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.gossipglove.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.gossipglove.com#🌐server 30 | trojan | Kho-09 | 10:22 | Ping: 2.55ms
trojan://mitivpn@104.18.32.47:2096?type=ws&security=tls&path=/?ed=2048&sni=www.app-cloud.ir&alpn=http./1.1&fp=chrome&allowInsecure=1#🌐server 31 | trojan | Kho-09 | 10:22 | Ping: 2.67ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 32 | trojan | Kho-09 | 10:22 | Ping: 2.80ms
trojan://Mitivpn@216.24.57.7:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🌐server 33 | trojan | Kho-09 | 10:22 | Ping: 2.83ms
