#🌐 به روزرسانی شده در Bah-03 | 19:03 | MTSRVRS
ss://e83a655f-0249-4583-b14c-adbd2d6687e6@104.18.32.47:443?path=%2F%3Fed%3D2082&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=gr.wordperessweb.ir.&amp;fp=chrome&amp;type=ws&amp;sni=gr.wordperessweb.ir.#🌐server 1 | ss | Bah-03 | 19:03 | Ping: 2.19ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@104.18.32.47:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;type=ws&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 2 | ss | Bah-03 | 19:03 | Ping: 2.39ms
ss://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@198.41.222.50:8080?encryption=none&amp;security=none&amp;sni=198.41.222.50&amp;fp=chrome&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiRzBvTDBuZEFVIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTg1LjIxMy4yMTEuMjkiLCIzMS40NC4yLjU3IiwiNzcuMjQ2LjEwOC4xMzAiXX0%3D%3Fed%3D2560#🌐server 3 | ss | Bah-03 | 19:03 | Ping: 2.54ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 4 | ss | Bah-03 | 19:03 | Ping: 4.57ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 5 | ss | Bah-03 | 19:03 | Ping: 4.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U3M3MXZ6UFdRbmF4YXJIY2d2Mk54@104.192.227.162:443#🌐server 6 | ss | Bah-03 | 19:03 | Ping: 5.51ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 7 | ss | Bah-03 | 19:03 | Ping: 5.58ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 8 | ss | Bah-03 | 19:03 | Ping: 6.22ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.80.64.253:443#🌐server 9 | ss | Bah-03 | 19:03 | Ping: 16.87ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Bah-03 | 19:03 | Ping: 20.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 11 | ss | Bah-03 | 19:03 | Ping: 22.75ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 12 | ss | Bah-03 | 19:03 | Ping: 24.72ms
