#🌐 به روزرسانی شده در Aza-13 | 12:06 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2FTelegram%20%40sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Aza-13 | 12:06 | Ping: 1.70ms
ss://55fdba7f-8ae4-47f3-ad23-86b25c049b0d@104.19.96.119:2053/?type=ws&amp;encryption=none&amp;flow=&amp;host=full.app-browser.org&amp;path=%2FR8aKBOK1R7OBYYMZ&amp;security=tls&amp;sni=full.app-browser.org#🌐server 2 | ss | Aza-13 | 12:06 | Ping: 1.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 3 | ss | Aza-13 | 12:06 | Ping: 19.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 4 | ss | Aza-13 | 12:06 | Ping: 19.72ms
ss://Telegram-MsV2ray@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐server 5 | ss | Aza-13 | 12:06 | Ping: 21.59ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐server 6 | ss | Aza-13 | 12:06 | Ping: 44.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 7 | ss | Aza-13 | 12:06 | Ping: 97.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 8 | ss | Aza-13 | 12:06 | Ping: 100.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 9 | ss | Aza-13 | 12:06 | Ping: 100.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpueGdzbUhrUDNKVTdoYlFrSmZ4Z3BYaDV0bHZYZTFlbg%3D%3D@45.83.142.237:443#🌐server 10 | ss | Aza-13 | 12:06 | Ping: 107.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#🌐server 11 | ss | Aza-13 | 12:06 | Ping: 110.44ms
