#🌐 به روزرسانی شده در Aba-25 | 07:04 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐server 1 | hysteria2 | Aba-25 | 07:04 | Ping: 121.44ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-25 | 07:04 | Ping: 137.18ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443/?mport=50000-65535&insecure=1&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-25 | 07:04 | Ping: 247.83ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 4 | ss | Aba-25 | 07:04 | Ping: 13.79ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐server 5 | ss | Aba-25 | 07:04 | Ping: 14.72ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 6 | ss | Aba-25 | 07:04 | Ping: 16.06ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 7 | ss | Aba-25 | 07:04 | Ping: 18.56ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443/?type=ws&amp;encryption=none&amp;host=jnir-cdn.javidnaman.com&amp;path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;sni=jnir-cdn.javidnaman.com#🌐server 8 | ss | Aba-25 | 07:04 | Ping: 25.88ms
ss://abd2cd0d-d192-4d09-b0af-a6f499b43bfc@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638986353553294332.sylphy-amshq.info&amp;type=ws&amp;host=638986353553294332.sylphy-amshq.info&amp;path=/mnboewws#🌐server 9 | ss | Aba-25 | 07:04 | Ping: 33.57ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?security=tls&amp;sni=nifbt.evelyn-galian.info&amp;path=/harman&amp;type=ws&amp;host=nifbt.evelyn-galian.info#🌐server 10 | ss | Aba-25 | 07:04 | Ping: 34.42ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 11 | ss | Aba-25 | 07:04 | Ping: 40.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐server 12 | ss | Aba-25 | 07:04 | Ping: 45.84ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.155:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐server 13 | ss | Aba-25 | 07:04 | Ping: 132.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443#🌐server 14 | ss | Aba-25 | 07:04 | Ping: 138.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaU9jTHZrc2ZGRHZZVWtmMnZyZjFO@147.45.136.214:5775#🌐server 15 | ss | Aba-25 | 07:04 | Ping: 141.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐server 16 | ss | Aba-25 | 07:04 | Ping: 142.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJS003T284TXFFNWdhYmE3bWlmZ3l4@89.185.84.185:443#🌐server 17 | ss | Aba-25 | 07:04 | Ping: 147.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐server 18 | ss | Aba-25 | 07:04 | Ping: 164.89ms
ss://68e6dee9-9448-49ba-a3b6-1cbcc7d5f199@m76a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐server 19 | ss | Aba-25 | 07:04 | Ping: 186.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0SmxFV2gyUHpETWV3OHFvOVlrUEVB@38.180.105.12:443#🌐server 20 | ss | Aba-25 | 07:04 | Ping: 189.00ms
ss://c33cbceb-4a2a-4a22-b02a-e0de3e4795be@37.18.14.192:443?security=tls&amp;sni=wos.mail.ru&amp;allowInsecure=1&amp;fp=chrome&amp;type=ws&amp;path=/&amp;encryption=none#🌐server 21 | ss | Aba-25 | 07:04 | Ping: 195.70ms
ss://SERVERNETT-SERVERNETT1@serv.sernett.ir:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=&amp;mode=auto&amp;security=none#🌐server 22 | ss | Aba-25 | 07:04 | Ping: 244.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@ltnl10.saint.ydns.eu:8080#🌐server 23 | ss | Aba-25 | 07:04 | Ping: 296.74ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 24 | trojan | Aba-25 | 07:04 | Ping: 8.37ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 25 | trojan | Aba-25 | 07:04 | Ping: 8.93ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐server 26 | trojan | Aba-25 | 07:04 | Ping: 9.04ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 27 | trojan | Aba-25 | 07:04 | Ping: 13.77ms
trojan://D3OJA7xY5U@209.200.246.53:10785?security=reality&sni=cloudflare.com&fp=chrome&pbk=Yj8X6ZHfj6UpI7-XxFpodTIoWKiZ5TYbNWj1LQqruCY&sid=20b09680&type=grpc#🌐server 28 | trojan | Aba-25 | 07:04 | Ping: 76.48ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.57.238:4211?allowInsecure=1&sni=www.nintendogames.net#🌐server 29 | trojan | Aba-25 | 07:04 | Ping: 108.34ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.236.32:5552?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Aba-25 | 07:04 | Ping: 108.62ms
trojan://2274c52572e721086f8bd8f88984643c@153.121.65.107:127?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Aba-25 | 07:04 | Ping: 108.73ms
trojan://2274c52572e721086f8bd8f88984643c@153.121.65.107:3169?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Aba-25 | 07:04 | Ping: 108.74ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.81.84:2760?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 33 | trojan | Aba-25 | 07:04 | Ping: 108.76ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.132.158:1334?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Aba-25 | 07:04 | Ping: 109.11ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐server 35 | trojan | Aba-25 | 07:04 | Ping: 109.47ms
trojan://-4146XJHYAzJ4K8Ov6_LBQ@92.51.45.205:11000?path=%2Ftw&amp;security=tls&amp;type=ws&amp;sni=3c621ca307728065.noproblemvpn.ru#🌐server 36 | trojan | Aba-25 | 07:04 | Ping: 138.19ms
