#🌐 به روزرسانی شده در Bah-08 | 00:55 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Bah-08 | 00:55 | Ping: 1.52ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 2 | ss | Bah-08 | 00:55 | Ping: 1.55ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 3 | ss | Bah-08 | 00:55 | Ping: 2.50ms
ss://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐server 4 | ss | Bah-08 | 00:55 | Ping: 2.73ms
ss://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&amp;security=tls&amp;encryption=none&amp;host=vermilion.qzz.io&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=vermilion.qzz.io#🌐server 5 | ss | Bah-08 | 00:55 | Ping: 2.86ms
ss://c68a1a4c-7dbd-4a19-bf2e-e00e131373bf@216.24.57.1:443?path=%2FWS%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ceo.nexun.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ceo.nexun.ir#🌐server 6 | ss | Bah-08 | 00:55 | Ping: 3.81ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.108:80?type=ws&host=us.laoyoutiao.link&path=TelegramрЯЗ®рЯЗ≥#🌐server 7 | ss | Bah-08 | 00:55 | Ping: 4.41ms
ss://b4481397-d602-45d4-8d99-1fc4939d65d4@hell-tawana.lookanet.codes:443?path=%2F142.132.140.130%3D447&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cranberry.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=cranberry.qzz.io#🌐server 8 | ss | Bah-08 | 00:55 | Ping: 7.63ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 9 | ss | Bah-08 | 00:55 | Ping: 21.15ms
ss://79df85dd-cb40-4b32-828e-f38d918d85e3@fast2.zone-server-irani.ir:80?mode=auto&amp;path=%2Fmagicmizban%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=saasdasd.global.ssl.fastly.net&amp;type=xhttp#🌐server 10 | ss | Bah-08 | 00:55 | Ping: 22.43ms
ss://4c7f6084-ab3c-4515-a69d-fb6f5c0c08ae@www.mahi-yar.com:443?path=%2F130.162.193.183%3A15401&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=market.chepschasb.shop&amp;fp=chrome&amp;type=ws&amp;sni=market.chepschasb.shop#🌐server 11 | ss | Bah-08 | 00:55 | Ping: 34.29ms
ss://603e9b99-a471-4c3b-b0b1-495071d4e027@sps.blackhoster.com:2095?mode=auto&amp;security=none&amp;encryption=none&amp;host=ar.thisisservercrash.com&amp;type=xhttp#🌐server 12 | ss | Bah-08 | 00:55 | Ping: 61.81ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@cdn.sjdpictures.ir:443?path=%2F146.56.99.255%3D56789&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐server 13 | ss | Bah-08 | 00:55 | Ping: 62.87ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐server 14 | ss | Bah-08 | 00:55 | Ping: 101.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzFlODhiMDM4NDIyODY3@141.95.102.29:11201#🌐server 15 | ss | Bah-08 | 00:55 | Ping: 107.19ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐server 16 | ss | Bah-08 | 00:55 | Ping: 108.97ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.8.201:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐server 17 | ss | Bah-08 | 00:55 | Ping: 115.47ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐server 18 | ss | Bah-08 | 00:55 | Ping: 117.00ms
ss://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.77:8443?security=reality&amp;encryption=none&amp;pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=f1071c148a5aefc4#🌐server 19 | ss | Bah-08 | 00:55 | Ping: 122.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐server 20 | ss | Bah-08 | 00:55 | Ping: 125.57ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 21 | trojan | Bah-08 | 00:55 | Ping: 2.10ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 22 | trojan | Bah-08 | 00:55 | Ping: 2.49ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 23 | trojan | Bah-08 | 00:55 | Ping: 2.62ms
trojan://humanity@208.103.161.110:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org#🌐server 24 | trojan | Bah-08 | 00:55 | Ping: 3.02ms
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=/assignment&fp=chrome&sni=www.creationlong.org&alpn=h2,http/1.1#🌐server 25 | trojan | Bah-08 | 00:55 | Ping: 20.87ms
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443?security=tls&sni=CVFgTrE4.222560.XyZ&type=ws&host=cvfgtre4.222560.xyz&path=%2FHq0I4JMuzO0WLijID&fp=chrome&alpn=http%2F1.1#🌐server 26 | trojan | Bah-08 | 00:55 | Ping: 21.08ms
trojan://humanity@free1.aattaash.com:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐server 27 | trojan | Bah-08 | 00:55 | Ping: 39.97ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.calmlunch.com&amp;type=ws&amp;sni=www.calmlunch.com#🌐server 28 | trojan | Bah-08 | 00:55 | Ping: 51.29ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 29 | trojan | Bah-08 | 00:55 | Ping: 64.69ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 30 | trojan | Bah-08 | 00:55 | Ping: 102.72ms
trojan://iCfh96DEJn3=QRbzF.Tdl@212.192.214.46:18069?allowInsecure=1&sni=www.vk.com#🌐server 31 | trojan | Bah-08 | 00:55 | Ping: 109.91ms
trojan://qmBSKnAl6LYi9%3Dz23Rs.Z@37.235.49.209:28099/?type=tcp&security=tls&sni=celestialcorset.crystalhamster.click&allowInsecure=1&fp=chrome#🌐server 32 | trojan | Bah-08 | 00:55 | Ping: 111.50ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?sni=web.max.ru#🌐server 33 | trojan | Bah-08 | 00:55 | Ping: 114.71ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click&fp=chrome#🌐server 34 | trojan | Bah-08 | 00:55 | Ping: 115.31ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#🌐server 35 | trojan | Bah-08 | 00:55 | Ping: 132.65ms
trojan://BxceQaOe@18.179.118.202:1867?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 36 | trojan | Bah-08 | 00:55 | Ping: 140.63ms
trojan://BxceQaOe@18.179.118.202:1867?allowInsecure=0&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Bah-08 | 00:55 | Ping: 140.98ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:491?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-08 | 00:55 | Ping: 143.95ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐server 39 | trojan | Bah-08 | 00:55 | Ping: 145.45ms
trojan://59a62e95-6262-4ba1-8027-c642b7c72713@green2.cdntencentmusic.com:31101/?type=tcp&security=tls&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Bah-08 | 00:55 | Ping: 245.50ms
vless://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 41 | vless | Bah-08 | 00:55 | Ping: 1.39ms
vless://9ec33591-f90d-497b-8a27-70282a5d6c4c@151.101.25.242:80/?type=ws&encryption=none&flow=&host=mouwshali.global.ssl.fastly.net&path=%2Fsite#🌐server 42 | vless | Bah-08 | 00:55 | Ping: 1.63ms
vless://660dfa6c-d94a-4df1-8910-c5df386355d1@104.31.16.104:80?path=%2F&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.dnschecker.heydasproject.name.ng.&type=ws#🌐server 43 | vless | Bah-08 | 00:55 | Ping: 1.87ms
vless://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&security=tls&encryption=none&insecure=0&host=vermilion.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=vermilion.qzz.io#🌐server 44 | vless | Bah-08 | 00:55 | Ping: 1.87ms
vless://e258977b-e413-4718-a3af-02d75492c349@154.194.0.159:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=1&host=sg.aniua.qzz.io&fp=chrome&type=ws&allowInsecure=1&sni=sg.aniua.qzz.io#🌐server 45 | vless | Bah-08 | 00:55 | Ping: 1.89ms
vless://65ad6c2f-c220-40a1-9bff-2b6ffbdb61ff@162.159.152.4:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ks1.iranwide.com#🌐server 46 | vless | Bah-08 | 00:55 | Ping: 2.34ms
vless://e65da911-ce94-46b8-b6bd-e2dd4d8f4751@104.17.74.206:443?path=/211.48.77.114:12312&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&fp=chrome&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 47 | vless | Bah-08 | 00:55 | Ping: 2.78ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐server 48 | vless | Bah-08 | 00:55 | Ping: 2.93ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@8.6.112.0:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.qsaas.dev&fp=chrome&type=ws&allowInsecure=0&sni=dev.qsaas.dev#🌐server 49 | vless | Bah-08 | 00:55 | Ping: 3.08ms
vless://0f811ad6-6af9-4959-8394-8ba31f738d9d@8.6.112.0:443?security=tls&type=ws&path=%2F&host=cl9145.eighani3.com&sni=cl9145.eighani3.com&fp=chrome&encryption=none#🌐server 50 | vless | Bah-08 | 00:55 | Ping: 3.09ms
