#🌐 به روزرسانی شده در Aza-12 | 00:55 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 1 | ss | Aza-12 | 00:55 | Ping: 17.20ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 2 | ss | Aza-12 | 00:55 | Ping: 17.99ms
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐server 3 | ss | Aza-12 | 00:55 | Ping: 18.32ms
ss://fbb8c149-743e-4f0a-b24b-6794cc2c2a3e@104.16.26.121:443?security=tls&sni=46c20afc83eed089.khorosshekan.com&type=ws&host=chain.khorosshekan.com&path=%2Ftelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%3Fed%3D512#🌐server 4 | ss | Aza-12 | 00:55 | Ping: 23.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 5 | ss | Aza-12 | 00:55 | Ping: 53.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 6 | ss | Aza-12 | 00:55 | Ping: 124.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4RXhrU1dlY2lSMmM5cHJGcHdKNGpY@89.185.84.185:443#🌐server 7 | ss | Aza-12 | 00:55 | Ping: 124.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080?note=--Telegram--@NetifyVPN--#🌐server 8 | ss | Aza-12 | 00:55 | Ping: 128.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐server 9 | ss | Aza-12 | 00:55 | Ping: 128.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 10 | ss | Aza-12 | 00:55 | Ping: 129.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppQnROeFhxN0ZNNWtTdVA4VDdmcXFl@62.210.88.22:443#🌐server 11 | ss | Aza-12 | 00:55 | Ping: 132.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5bzZoOXFraHd6OFVKb1RaQ1J0b1Np@78.40.116.178:34094#🌐server 12 | ss | Aza-12 | 00:55 | Ping: 142.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZVVKajZIV0N5RFplU2FxcG1mOEFN@162.19.175.40:7425#🌐server 13 | ss | Aza-12 | 00:55 | Ping: 142.67ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#🌐server 14 | ss | Aza-12 | 00:55 | Ping: 153.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng=@65.21.243.22:31348#🌐server 15 | ss | Aza-12 | 00:55 | Ping: 156.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🌐server 16 | ss | Aza-12 | 00:55 | Ping: 157.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WUxpRTBMT3NyMEN3SWpiaUNTTHky@147.45.235.63:49115#🌐server 17 | ss | Aza-12 | 00:55 | Ping: 170.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw@213.159.76.21:443#🌐server 18 | ss | Aza-12 | 00:55 | Ping: 187.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#🌐server 19 | ss | Aza-12 | 00:55 | Ping: 201.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.166:990#🌐server 20 | ss | Aza-12 | 00:55 | Ping: 212.51ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 21 | trojan | Aza-12 | 00:55 | Ping: 33.41ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Aza-12 | 00:55 | Ping: 40.63ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 23 | trojan | Aza-12 | 00:55 | Ping: 41.30ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&sid=3e#🌐server 24 | trojan | Aza-12 | 00:55 | Ping: 72.58ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 25 | trojan | Aza-12 | 00:55 | Ping: 73.73ms
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐server 26 | trojan | Aza-12 | 00:55 | Ping: 88.47ms
trojan://FodSUXysuS@180.131.145.161:23274?security=reality&amp;pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=14#🌐server 27 | trojan | Aza-12 | 00:55 | Ping: 107.83ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐server 28 | trojan | Aza-12 | 00:55 | Ping: 115.39ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Aza-12 | 00:55 | Ping: 118.87ms
trojan://eDHWaPzxcl@145.223.70.115:25365?mode=gun&security=reality&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&fp=chrome&spx=/&type=grpc&sni=cloudflare.com&sid=d9#🌐server 30 | trojan | Aza-12 | 00:55 | Ping: 128.55ms
trojan://dbq-xg26UXrhLA50236LzydDHgp2bn@94.103.169.70:8443/?type=tcp&security=tls&sni=chat.speedload.ru&alpn=h2,http/1.1&allowInsecure=1&fp=chrome#🌐server 31 | trojan | Aza-12 | 00:55 | Ping: 129.35ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=chrome&spx=/yethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#🌐server 32 | trojan | Aza-12 | 00:55 | Ping: 158.84ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 33 | trojan | Aza-12 | 00:55 | Ping: 172.21ms
trojan://BxceQaOe@58.152.30.175:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 34 | trojan | Aza-12 | 00:55 | Ping: 172.22ms
trojan://BxceQaOe@112.118.116.66:443?sni=t.me%252Fripaojiedian&allowInsecure=1&fp=chrome#🌐server 35 | trojan | Aza-12 | 00:55 | Ping: 173.95ms
trojan://BxceQaOe@58.152.53.8:443?sni=t.me%252Fripaojiedian&allowInsecure=1&fp=chrome#🌐server 36 | trojan | Aza-12 | 00:55 | Ping: 192.62ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:4054?allowInsecure=1&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-12 | 00:55 | Ping: 209.78ms
trojan://d06a636e-5aa7-4ee9-a38d-baae9c13facd@82.148.2.86:443?path=/Free-VPN-CF-Geo-Project/82.148.2.86=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐server 38 | trojan | Aza-12 | 00:55 | Ping: 210.60ms
trojan://vpn@45.82.14.144:2025?security=tls&type=ws&sni=dns.google.com&path=/#🌐server 39 | trojan | Aza-12 | 00:55 | Ping: 429.94ms
trojan://fab16fff-d149-417c-bdef-4bfcf2333bbe@hkt.iamnotagoodman.com:443#🌐server 40 | trojan | Aza-12 | 00:55 | Ping: 505.48ms
