#🌐 به روزرسانی شده در Bah-16 | 16:47 | MTSRVRS
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 1 | ss | Bah-16 | 16:47 | Ping: 17.70ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&amp;security=tls&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 2 | ss | Bah-16 | 16:47 | Ping: 17.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1RzEzbmtLc0NnYk1FZkJPa3o2Ymp5@104.192.227.162:443#🌐server 3 | ss | Bah-16 | 16:47 | Ping: 39.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 4 | ss | Bah-16 | 16:47 | Ping: 54.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 5 | ss | Bah-16 | 16:47 | Ping: 119.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐server 6 | ss | Bah-16 | 16:47 | Ping: 121.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐server 7 | ss | Bah-16 | 16:47 | Ping: 121.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐server 8 | ss | Bah-16 | 16:47 | Ping: 133.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.69:8080#🌐server 9 | ss | Bah-16 | 16:47 | Ping: 133.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppOWxpcDJkSjhrVjR3SlEwcEp1UnI2@185.100.159.79:443#🌐server 10 | ss | Bah-16 | 16:47 | Ping: 136.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐server 11 | ss | Bah-16 | 16:47 | Ping: 138.43ms
