#🌐 به روزرسانی شده در Bah-20 | 21:37 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 1 | ss | Bah-20 | 21:37 | Ping: 1.03ms
ss://6fe32852-5f46-4090-8306-f5b419d6a469@140.248.159.164:80/?encryption=none&security=none&type=ws&host=kiram-to-harki-filter-kone.global.ssl.fastly.net&path=/containers/fi#🌐server 2 | ss | Bah-20 | 21:37 | Ping: 1.29ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.2:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐server 3 | ss | Bah-20 | 21:37 | Ping: 2.03ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 4 | ss | Bah-20 | 21:37 | Ping: 15.77ms
ss://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?encryption=none&amp;security=none&amp;type=ws&amp;host=sabzb2.global.ssl.fastly.net&amp;path=%2Fdownload#🌐server 5 | ss | Bah-20 | 21:37 | Ping: 34.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐server 6 | ss | Bah-20 | 21:37 | Ping: 46.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZjljYjlhZWYzMTdmMDk2@147.135.77.6:11201#🌐server 7 | ss | Bah-20 | 21:37 | Ping: 80.13ms
ss://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr219.global.ssl.fastly.net&amp;type=xhttp#🌐server 8 | ss | Bah-20 | 21:37 | Ping: 80.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@3.112.130.53:8313#🌐server 9 | ss | Bah-20 | 21:37 | Ping: 106.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 10 | ss | Bah-20 | 21:37 | Ping: 112.49ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 11 | ss | Bah-20 | 21:37 | Ping: 141.42ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐server 12 | ss | Bah-20 | 21:37 | Ping: 150.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201#🌐server 13 | ss | Bah-20 | 21:37 | Ping: 150.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 14 | ss | Bah-20 | 21:37 | Ping: 156.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYjMzZmU2N2EzMzBiM2Vh@141.95.101.9:11201#🌐server 15 | ss | Bah-20 | 21:37 | Ping: 169.48ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.253.23.21:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐server 16 | ss | Bah-20 | 21:37 | Ping: 177.38ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.63:38388#🌐server 17 | ss | Bah-20 | 21:37 | Ping: 197.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#🌐server 18 | ss | Bah-20 | 21:37 | Ping: 209.09ms
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#🌐server 19 | ss | Bah-20 | 21:37 | Ping: 314.23ms
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#🌐server 20 | ss | Bah-20 | 21:37 | Ping: 324.69ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 21 | trojan | Bah-20 | 21:37 | Ping: 1.64ms
trojan://humanity@104.18.32.37:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 22 | trojan | Bah-20 | 21:37 | Ping: 1.68ms
