#🌐 به روزرسانی شده در Dey-15 | 00:54 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-15 | 00:54 | Ping: 289.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 2 | ss | Dey-15 | 00:54 | Ping: 8.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐server 3 | ss | Dey-15 | 00:54 | Ping: 9.02ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&amp;security=tls&amp;encryption=none&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.de5.net#🌐server 4 | ss | Dey-15 | 00:54 | Ping: 9.99ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 5 | ss | Dey-15 | 00:54 | Ping: 11.72ms
ss://28b1fd8a-57b0-481e-830b-af3a7907f474@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 6 | ss | Dey-15 | 00:54 | Ping: 19.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNDVmMmMxZC1hMzE3LTQ1YTgtYjIzMC1lNDIwNTY2YTdmNjI@69.30.251.122:51004#🌐server 7 | ss | Dey-15 | 00:54 | Ping: 46.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 8 | ss | Dey-15 | 00:54 | Ping: 65.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 9 | ss | Dey-15 | 00:54 | Ping: 135.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#🌐server 10 | ss | Dey-15 | 00:54 | Ping: 135.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1TEQ4NzRvUzM5alEyNmNUOTdOYUFv@178.173.250.47:56033#🌐server 11 | ss | Dey-15 | 00:54 | Ping: 136.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 12 | ss | Dey-15 | 00:54 | Ping: 136.94ms
ss://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&amp;security=reality&amp;sni=www.primevideo.com&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;type=tcp&amp;headerType=none&amp;host=www.primevideo.com#🌐server 13 | ss | Dey-15 | 00:54 | Ping: 139.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 14 | ss | Dey-15 | 00:54 | Ping: 139.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRFkxTg@138.124.73.64:8388#🌐server 15 | ss | Dey-15 | 00:54 | Ping: 140.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🌐server 16 | ss | Dey-15 | 00:54 | Ping: 151.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNlFLaEVWQVhaSVk3cWcydU9sb0U0@45.132.1.139:4143#🌐server 17 | ss | Dey-15 | 00:54 | Ping: 156.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5VlpvREdUaXZJdGFHV1ZSbkNCYndnSUZvWncwMk1nMzkwSzBOaVdOVzV0SFRqbFY@194.38.23.137:31348#🌐server 18 | ss | Dey-15 | 00:54 | Ping: 164.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐server 19 | ss | Dey-15 | 00:54 | Ping: 179.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@95.173.218.203:990#🌐server 20 | ss | Dey-15 | 00:54 | Ping: 182.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 21 | ss | Dey-15 | 00:54 | Ping: 255.49ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 22 | trojan | Dey-15 | 00:54 | Ping: 8.75ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-15 | 00:54 | Ping: 9.06ms
trojan://5a2c16f9@135.84.73.238:2096?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&host=snippets.kkii.eu.org#🌐server 24 | trojan | Dey-15 | 00:54 | Ping: 12.38ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 25 | trojan | Dey-15 | 00:54 | Ping: 19.82ms
