#🌐 به روزرسانی شده در Esf-03 | 14:57 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 1 | ss | Esf-03 | 14:57 | Ping: 2.22ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐server 2 | ss | Esf-03 | 14:57 | Ping: 2.35ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 3 | ss | Esf-03 | 14:57 | Ping: 2.40ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐server 4 | ss | Esf-03 | 14:57 | Ping: 3.07ms
ss://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@212.183.88.51:443/?type=ws&encryption=none&host=0229.patterdeng.pp.ua#🌐server 5 | ss | Esf-03 | 14:57 | Ping: 3.42ms
ss://b9674dd8-c6ed-4be6-af5c-31490ba4d106@47.253.253.238:443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;flow=xtls-rprx-vision&amp;sni=us2.b01d1e-cdd6-4a11-9fb8-1c45613e3eab.chaoyueemail.com#🌐server 6 | ss | Esf-03 | 14:57 | Ping: 18.80ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 7 | ss | Esf-03 | 14:57 | Ping: 21.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐server 8 | ss | Esf-03 | 14:57 | Ping: 48.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNTFxNnpRRUVnUDJoVkI4V09BWW1PWnp6WHFNcTVBRVZ1RERPTWpwbkFnSk1KS0c@92.38.149.110:31348#🌐server 9 | ss | Esf-03 | 14:57 | Ping: 50.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 10 | ss | Esf-03 | 14:57 | Ping: 92.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐server 11 | ss | Esf-03 | 14:57 | Ping: 96.05ms
