#🌐 به روزرسانی شده در Aba-11 | 13:52 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aba-11 | 13:52 | Ping: 160.71ms
hysteria2://c3054d61-c708-4594-9797-f50acd24de2a@qing-es.mxtn.net:443?security=tls&insecure=1&mport=21001-21099#🌐server 2 | hysteria2 | Aba-11 | 13:52 | Ping: 309.36ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.5:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 3 | ss | Aba-11 | 13:52 | Ping: 129.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐server 4 | ss | Aba-11 | 13:52 | Ping: 129.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 5 | ss | Aba-11 | 13:52 | Ping: 131.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 6 | ss | Aba-11 | 13:52 | Ping: 134.07ms
ss://677615f7-87d5-5019-a44d-4fc3ff8d59d7@45.140.167.141:443?security=reality&amp;encryption=none&amp;pbk=949Ia0TFSkuqkvI5ooc8bBWKztkG82oni4f_GRDbakg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.cc&amp;sid=0fbaa2b7#🌐server 7 | ss | Aba-11 | 13:52 | Ping: 134.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:8080#🌐server 8 | ss | Aba-11 | 13:52 | Ping: 138.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 9 | ss | Aba-11 | 13:52 | Ping: 138.61ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@89.163.140.136:989#🌐server 10 | ss | Aba-11 | 13:52 | Ping: 140.67ms
ss://677615f7-87d5-5019-a44d-4fc3ff8d59d7@194.87.245.123:443?security=reality&amp;encryption=none&amp;pbk=Sou40t4nVSakWV73bMSiB8FqUIMCNfsHkuoOp05lD0s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.cc&amp;sid=a83c34a4#🌐server 11 | ss | Aba-11 | 13:52 | Ping: 145.24ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638948510129816352.dezful-drc-tusaas.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aba-11 | 13:52 | Ping: 147.09ms
