#🌐 به روزرسانی شده در Aza-29 | 08:56 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Aza-29 | 08:56 | Ping: 84.41ms
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 2 | hysteria2 | Aza-29 | 08:56 | Ping: 84.53ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐server 3 | ss | Aza-29 | 08:56 | Ping: 1.28ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 4 | ss | Aza-29 | 08:56 | Ping: 2.11ms
ss://82f9beee-a609-47f2-9142-14c25258dc0b@194.113.73.136:4655?encryption=none&amp;packetEncoding=xudp#🌐server 5 | ss | Aza-29 | 08:56 | Ping: 6.70ms
ss://82f9beee-a609-47f2-9142-14c25258dc0b@194.113.73.136:4655?encryption=none&amp;packetEncoding=xudp#🌐server 6 | ss | Aza-29 | 08:56 | Ping: 6.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 7 | ss | Aza-29 | 08:56 | Ping: 10.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTXhjWWNlZnFVakc5U2oxdUxvaFF6@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 8 | ss | Aza-29 | 08:56 | Ping: 13.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 9 | ss | Aza-29 | 08:56 | Ping: 23.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐server 10 | ss | Aza-29 | 08:56 | Ping: 29.20ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐server 11 | ss | Aza-29 | 08:56 | Ping: 34.50ms
