#🌐 به روزرسانی شده در Aba-23 | 22:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐server 1 | hysteria2 | Aba-23 | 22:50 | Ping: 123.79ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-23 | 22:50 | Ping: 159.05ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-23 | 22:50 | Ping: 159.05ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443/?mport=50000-65535&insecure=1&sni=falankefu1.nezhasu.com#🌐server 4 | hysteria2 | Aba-23 | 22:50 | Ping: 165.52ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 5 | hysteria2 | Aba-23 | 22:50 | Ping: 170.08ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 6 | hysteria2 | Aba-23 | 22:50 | Ping: 173.28ms
ss://52c0e96b-b8d7-44a5-a995-bd866bf39ec6@104.21.64.1:443?security=tls&amp;sni=M10EEeeEEeEEeEEeEeeEeeEeeeeeEe.7777128.xYZ&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/YzFLmzNIEQsAmceLxv94lPbgMw&amp;host=m10eeeeeeeeeeeeeeeeeeeeeeeeeee.7777128.xyz&amp;encryption=none#🌐server 7 | ss | Aba-23 | 22:50 | Ping: 1.85ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@216.24.57.119:443?path=%2F%3Fed%3D2560J---_T&amp;security=tls&amp;encryption=none&amp;host=snippets.mnmnm.netlib.re&amp;fp=random&amp;type=ws&amp;sni=snippets.mnmnm.netlib.re#🌐server 8 | ss | Aba-23 | 22:50 | Ping: 1.88ms
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 9 | ss | Aba-23 | 22:50 | Ping: 1.90ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐server 10 | ss | Aba-23 | 22:50 | Ping: 8.12ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.100:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-23 | 22:50 | Ping: 72.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 12 | ss | Aba-23 | 22:50 | Ping: 89.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.99:990#🌐server 13 | ss | Aba-23 | 22:50 | Ping: 129.87ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#🌐server 14 | ss | Aba-23 | 22:50 | Ping: 148.65ms
