#🌐 به روزرسانی شده در Tir-08 | 00:39 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-08 | 00:39 | Ping: 120.41ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 2 | hysteria2 | Tir-08 | 00:39 | Ping: 124.91ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 3 | hysteria2 | Tir-08 | 00:39 | Ping: 125.26ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 4 | hysteria2 | Tir-08 | 00:39 | Ping: 125.90ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-08 | 00:39 | Ping: 190.71ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Tir-08 | 00:39 | Ping: 191.90ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 7 | hysteria2 | Tir-08 | 00:39 | Ping: 197.41ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 8 | hysteria2 | Tir-08 | 00:39 | Ping: 201.19ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 9 | hysteria2 | Tir-08 | 00:39 | Ping: 209.87ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 10 | hysteria2 | Tir-08 | 00:39 | Ping: 235.74ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 11 | ss | Tir-08 | 00:39 | Ping: 17.62ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 12 | ss | Tir-08 | 00:39 | Ping: 17.69ms
ss://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nbhhh.mrcool.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=nbhhh.mrcool.kdns.fr#🌐server 13 | ss | Tir-08 | 00:39 | Ping: 18.02ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=%2Ffriend&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen11.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen11.cc.cd#🌐server 14 | ss | Tir-08 | 00:39 | Ping: 18.03ms
ss://87893a4d-28f2-4efc-81d6-5dbe09b552d1@104.17.160.216:8443?path=%2F%3Fu%3Dfe4a6f8b6a&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-river-wave-30ee.nova-c86c24.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-river-wave-30ee.nova-c86c24.workers.dev#🌐server 15 | ss | Tir-08 | 00:39 | Ping: 18.30ms
ss://7743633b-9db7-4fba-acc2-18f2c8036a40@104.16.0.105:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ez-4e9aac.ezaccess100ab47.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ez-4e9aac.ezaccess100ab47.workers.dev#🌐server 16 | ss | Tir-08 | 00:39 | Ping: 18.36ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 17 | ss | Tir-08 | 00:39 | Ping: 18.59ms
ss://7270612b-49f6-4b04-999c-34d8263da767@188.114.97.6:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=picassooo.info&amp;type=ws&amp;allowInsecure=0&amp;sni=picassooo.info#🌐server 18 | ss | Tir-08 | 00:39 | Ping: 18.78ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@news.microsoft.com:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#🌐server 19 | ss | Tir-08 | 00:39 | Ping: 41.21ms
ss://YXV0bzo=@37.19.198.244:443#🌐server 20 | ss | Tir-08 | 00:39 | Ping: 49.24ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 21 | ss | Tir-08 | 00:39 | Ping: 96.09ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 22 | ss | Tir-08 | 00:39 | Ping: 125.06ms
ss://7b241232-208d-4d36-857e-913f91b044f4@193.111.248.101:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;&amp;flow=xtls-rprx-vision&amp;sni=api-6a20f558.noooo.win#🌐server 23 | ss | Tir-08 | 00:39 | Ping: 125.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐server 24 | ss | Tir-08 | 00:39 | Ping: 135.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 25 | ss | Tir-08 | 00:39 | Ping: 138.27ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 26 | ss | Tir-08 | 00:39 | Ping: 140.45ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.196:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐server 27 | ss | Tir-08 | 00:39 | Ping: 144.34ms
ss://222ca353-a842-44f8-a86f-317fbbf73f2c@72.56.39.200:8443?security=reality&amp;encryption=none&amp;pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&amp;host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=30095c0f0d#🌐server 28 | ss | Tir-08 | 00:39 | Ping: 162.94ms
ss://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=static.lotussec.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=static.lotussec.com#🌐server 29 | ss | Tir-08 | 00:39 | Ping: 201.83ms
ss://7ea1b456-86b2-450d-9215-486b11276f22@185.206.95.22:17735?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 30 | ss | Tir-08 | 00:39 | Ping: 208.19ms
trojan://Mitivpn@151.101.56.6:443?path=/de&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 31 | trojan | Tir-08 | 00:39 | Ping: 16.90ms
trojan://MiTiVPN@151.101.193.242:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐server 32 | trojan | Tir-08 | 00:39 | Ping: 16.95ms
trojan://Mitivpn@151.101.56.6:443?path=/&security=tls&alpn=h2&insecure=1&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 33 | trojan | Tir-08 | 00:39 | Ping: 17.00ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;insecure=0&amp;host=3-mitivpn.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐server 34 | trojan | Tir-08 | 00:39 | Ping: 17.19ms
trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 35 | trojan | Tir-08 | 00:39 | Ping: 17.36ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 36 | trojan | Tir-08 | 00:39 | Ping: 17.40ms
trojan://humanity@chatgpt.com:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com#🌐server 37 | trojan | Tir-08 | 00:39 | Ping: 17.57ms
trojan://humanity@104.17.121.43:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 38 | trojan | Tir-08 | 00:39 | Ping: 17.66ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=3-mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐server 39 | trojan | Tir-08 | 00:39 | Ping: 17.81ms
trojan://P6oS8vzFbu@45.130.125.2:443?path=/db&security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&host=sb.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sb.farxmode.ir#🌐server 40 | trojan | Tir-08 | 00:39 | Ping: 17.86ms
trojan://MITIVPN@164.38.155.135:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🌐server 41 | trojan | Tir-08 | 00:39 | Ping: 17.93ms
trojan://humanity@159.112.235.52:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 42 | trojan | Tir-08 | 00:39 | Ping: 18.00ms
trojan://humanity@45.130.125.126:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 43 | trojan | Tir-08 | 00:39 | Ping: 18.01ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 44 | trojan | Tir-08 | 00:39 | Ping: 18.09ms
trojan://CHhHZoXQCp@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=se.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=se.farxmode.ir#🌐server 45 | trojan | Tir-08 | 00:39 | Ping: 18.26ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 46 | trojan | Tir-08 | 00:39 | Ping: 18.33ms
trojan://humanity@104.18.152.246:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 47 | trojan | Tir-08 | 00:39 | Ping: 18.44ms
trojan://humanity@104.19.230.21:443?allowInsecure=1&fp=chrome&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 48 | trojan | Tir-08 | 00:39 | Ping: 18.45ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 49 | trojan | Tir-08 | 00:39 | Ping: 18.46ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 50 | trojan | Tir-08 | 00:39 | Ping: 18.61ms
vless://2e4798a9-d8e9-4a43-ad43-285d3ad5633c@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 51 | vless | Tir-08 | 00:39 | Ping: 16.80ms
vless://12cb0a24-0438-4980-8617-9c93205895fa@216.24.57.6:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=kakoolnews.kakoolnewsbest.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kakoolnews.kakoolnewsbest.workers.dev#🌐server 52 | vless | Tir-08 | 00:39 | Ping: 17.68ms
vless://fa937ff5-89cc-49a4-9bf9-da2b7285070d@104.18.152.231:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=bulghari.appleseraj.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=bulghari.appleseraj.ir#🌐server 53 | vless | Tir-08 | 00:39 | Ping: 17.81ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?encryption=none&type=ws&security=tls&path=%2Fproxyip&host=nbhhh.mrcool.kdns.fr&sni=nbhhh.mrcool.kdns.fr&insecure=1&allowInsecure=1#🌐server 54 | vless | Tir-08 | 00:39 | Ping: 17.88ms
vless://835d7c8c-4444-4ee3-9877-0032991509dd@162.159.21.220:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-93595c.yasinmjqip.workers.dev&fp=random&type=ws&allowInsecure=0&sni=ez-93595c.yasinmjqip.workers.dev#🌐server 55 | vless | Tir-08 | 00:39 | Ping: 18.09ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?encryption=none&type=xhttp&security=tls&path=%2Fclud%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=gzz.dtvialon.com&alpn=h2%2Chttp%2F1.1&fp=firefox&insecure=0&allowInsecure=0#🌐server 56 | vless | Tir-08 | 00:39 | Ping: 18.30ms
vless://0c90175d-41df-4a62-c663-67b8652371c4@www.speedtest.net:2096?type=ws&encryption=none&path=/@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN--@LOCKEY_VPN&host=Locke.check-speedtest-internet-dns-ping-ip.ir&security=tls&fp=chrome&alpn=http/1.1&sni=Locke.check-speedtest-internet-dns-ping-ip.ir&ech=AID+DQB8AAAgACDa3kymGZ++wd6/VngnXySNEStqWkMpKkoMMKOHQK3MIQAkAAEA#🌐server 57 | vless | Tir-08 | 00:39 | Ping: 18.60ms
vless://5d5b12de-0da5-3243-f674-e75a691053f3@172.64.155.209:2053?security=tls&sni=daltun.daltunads.workers.dev&insecure=1&fp=chrome&type=ws&path=%2Fsync&host=daltun.daltunads.workers.dev&packetEncoding=xudp&encryption=none#🌐server 58 | vless | Tir-08 | 00:39 | Ping: 19.03ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 59 | vless | Tir-08 | 00:39 | Ping: 19.11ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.240:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 60 | vless | Tir-08 | 00:39 | Ping: 26.79ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=/clud?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=franceix.dtvialon.com#🌐server 61 | vless | Tir-08 | 00:39 | Ping: 60.39ms
vless://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐server 62 | vless | Tir-08 | 00:39 | Ping: 124.05ms
