#🌐 Updated at Tir-27 | 19:35 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 1 | hysteria2 | Tir-27 | 19:35 | Ping: 143.47ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-27 | 19:35 | Ping: 145.32ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 3 | unknown | Tir-27 | 19:35 | Ping: 146.47ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#🌐server 4 | hysteria2 | Tir-27 | 19:35 | Ping: 148.31ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-27 | 19:35 | Ping: 162.44ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Tir-27 | 19:35 | Ping: 174.51ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 7 | hysteria2 | Tir-27 | 19:35 | Ping: 185.63ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 8 | hysteria2 | Tir-27 | 19:35 | Ping: 187.86ms
ss://c832565c-4f1b-45ac-b9b4-3635f3a86104@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 9 | ss | Tir-27 | 19:35 | Ping: 0.94ms
ss://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.69.64:8880?path=%2F7YVyoVNnbaVzgl6D%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=vghavi32.ip-ddns.com&amp;type=ws #🌐server 10 | ss | Tir-27 | 19:35 | Ping: 1.51ms
ss://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.13:2087?encryption=none&fp=chrome&host=vp34.cc.cd&path=%2F&security=tls&sni=vp34.cc.cd&type=ws#🌐server 11 | ss | Tir-27 | 19:35 | Ping: 1.54ms
ss://54922e97-046b-40dc-a062-c525eb14540c@172.66.40.99:80?path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&amp;security=none&amp;encryption=none&amp;host=dash.srv2.quest&amp;type=ws #🌐server 12 | ss | Tir-27 | 19:35 | Ping: 2.01ms
ss://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐server 13 | ss | Tir-27 | 19:35 | Ping: 2.05ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐server 14 | ss | Tir-27 | 19:35 | Ping: 2.28ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws#🌐server 15 | ss | Tir-27 | 19:35 | Ping: 2.34ms
ss://a2117dcc-6e1c-4df1-ec08-021bc4321097@discord.com:443?path=%2FTelegramHosseinStore_Za&amp;security=tls&amp;encryption=none&amp;host=Vip.hsza.site&amp;fp=firefox&amp;type=ws&amp;sni=Vip.hsza.site#🌐server 16 | ss | Tir-27 | 19:35 | Ping: 3.38ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 17 | ss | Tir-27 | 19:35 | Ping: 8.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🌐server 18 | ss | Tir-27 | 19:35 | Ping: 66.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@188.119.149.27:1080#🌐server 19 | ss | Tir-27 | 19:35 | Ping: 136.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@188.119.149.27:1080#🌐server 20 | ss | Tir-27 | 19:35 | Ping: 137.25ms
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.95.89:22222?encryption=none&amp;security=none&amp;type=tcp#🌐server 21 | ss | Tir-27 | 19:35 | Ping: 140.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.249.218:1080#🌐server 22 | ss | Tir-27 | 19:35 | Ping: 141.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@131.145.33.92:443#🌐server 23 | ss | Tir-27 | 19:35 | Ping: 142.27ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@158.173.20.171:443 #🌐server 24 | ss | Tir-27 | 19:35 | Ping: 143.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@163.172.244.41:1080#🌐server 25 | ss | Tir-27 | 19:35 | Ping: 144.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:443 #🌐server 26 | ss | Tir-27 | 19:35 | Ping: 155.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.46:8080#🌐server 27 | ss | Tir-27 | 19:35 | Ping: 155.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐server 28 | ss | Tir-27 | 19:35 | Ping: 155.48ms
trojan://MITIVPN@151.101.69.219:443?type=ws&security=tls&path=%2Fed%3Dmitivpn&host=mitivpn-77.global.ssl.fastly.net&sni=speedtest.net&alpn=h2&fp=chrome&insecure=1&allowInsecure=1 #🌐server 29 | trojan | Tir-27 | 19:35 | Ping: 0.66ms
trojan://naEX%5Dg*qw%40MT&lFz@104.21.64.1:2087/?type=tcp&security=tls&sni=jOinMAhdIsErvEr-53k.pAGeS.Dev #🌐server 30 | trojan | Tir-27 | 19:35 | Ping: 1.46ms
trojan://mitivpn@8.6.112.224:443?type=ws&security=tls&path=https%3A%2F%2Fchatgpt.com&sni=ssl.sv1.mitivpn.online&alpn=http%2F1.1&fp=chrome&allowInsecure=0 #🌐server 31 | trojan | Tir-27 | 19:35 | Ping: 1.46ms
trojan://humanity@104.16.174.34:443?sni=www.ignitelimit.com#🌐server 32 | trojan | Tir-27 | 19:35 | Ping: 1.55ms
trojan://humanity@104.16.80.73:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐server 33 | trojan | Tir-27 | 19:35 | Ping: 1.56ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org #🌐server 34 | trojan | Tir-27 | 19:35 | Ping: 1.64ms
trojan://humanity@104.25.112.190:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐server 35 | trojan | Tir-27 | 19:35 | Ping: 1.70ms
trojan://humanity@45.130.125.96:443?security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome&type=ws&host=www.calmloud.com&path=%2Fassignment#🌐server 36 | trojan | Tir-27 | 19:35 | Ping: 1.70ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.22.130.178:2083/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 37 | trojan | Tir-27 | 19:35 | Ping: 1.71ms
trojan://humanity@104.20.6.134:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com #🌐server 38 | trojan | Tir-27 | 19:35 | Ping: 1.71ms
trojan://bpb-trojan@104.17.147.22:443/?type=ws&host=10-bpb-worker-panel.pages.dev&security=tls&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐server 39 | trojan | Tir-27 | 19:35 | Ping: 1.98ms
trojan://humanity@104.16.72.2:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com%20 #🌐server 40 | trojan | Tir-27 | 19:35 | Ping: 2.07ms
trojan://Aimer@154.197.64.248:8443/?type=tcp&security=tls&sni=epccd.ambercc.filegear-sg.me#🌐server 41 | trojan | Tir-27 | 19:35 | Ping: 2.09ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@190.93.246.247:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91 #🌐server 42 | trojan | Tir-27 | 19:35 | Ping: 2.13ms
trojan://MiTiVPN@104.16.71.48:2096?security=tls&type=ws&sni=93-282-493-28.MaqRoR.iR&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s--ws&host=8282-272-283-39.MaqRoR.iR #🌐server 43 | trojan | Tir-27 | 19:35 | Ping: 2.28ms
trojan://Aimer@199.34.228.164:2087?type=ws&sni=epgc.aimercc.dpdns.org&path=/?ed=2560&host=epgc.aimercc.dpdns.org #🌐server 44 | trojan | Tir-27 | 19:35 | Ping: 2.28ms
trojan://humanity@199.181.197.111:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1 #🌐server 45 | trojan | Tir-27 | 19:35 | Ping: 2.34ms
trojan://humanity@104.18.152.113:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws #🌐server 46 | trojan | Tir-27 | 19:35 | Ping: 2.39ms
trojan://mitivpn@188.114.97.6:443?path=https%3A%2F%2Fchatgpt.com&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site #🌐server 47 | trojan | Tir-27 | 19:35 | Ping: 2.46ms
trojan://MiTiVPN@188.114.97.6:2087?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--ll&security=tls&alpn=h2,http/1.1&insecure=1&host=f--l---g--s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=fl-bo--7---u.aPp-cLoud.IR#🌐server 48 | trojan | Tir-27 | 19:35 | Ping: 2.60ms
vless://42a38428-1032-4c79-9659-78acd00c7f56@45.130.125.198:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A6%7D%7D&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=chrome&host=v.sub1vpn.dpdns.org&mode=auto&path=%2Fapi&security=tls&sni=v.sub1vpn.dpdns.org&type=xhttp&x_padding_bytes=100-1000#🌐server 49 | vless | Tir-27 | 19:35 | Ping: 1.46ms
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.40:8443?allowInsecure=1&encryption=none&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🌐server 50 | vless | Tir-27 | 19:35 | Ping: 1.47ms
vless://598b4251-fd03-48fe-b12d-630ac3adf2e5@198.62.62.2:443?path=%2Fhjgfdws&security=tls&encryption=none&host=o10.gerlemondns.info&fp=chrome&type=ws&sni=o10.gerlemondns.info #🌐server 51 | vless | Tir-27 | 19:35 | Ping: 1.49ms
vless://075a365b-b0c7-4ba3-b5a6-597850c223f9@104.16.3.35:8880/?type=ws&encryption=none&host=sinaazizpor.wapgiz.workers.dev #🌐server 52 | vless | Tir-27 | 19:35 | Ping: 1.51ms
vless://fb9ca098-c0a3-4f13-9b4a-ea31975d69a7@172.66.47.183:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg2.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg2.pages.dev #🌐server 53 | vless | Tir-27 | 19:35 | Ping: 1.51ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.155.231:2095?security=none&type=ws&path=/pm1awvw769za&host=index.arcane509.workers.dev&ed=2560&packetEncoding=xudp&encryption=none #🌐server 54 | vless | Tir-27 | 19:35 | Ping: 1.55ms
vless://9c282320-722d-4a2d-9ed1-d3c6d73e0217@104.17.169.114:80?type=ws&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D1024&security=none #🌐server 55 | vless | Tir-27 | 19:35 | Ping: 1.56ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=/hdgrbws&security=tls&encryption=none&host=terazhediii.info&type=ws&sni=terazhediii.info #🌐server 56 | vless | Tir-27 | 19:35 | Ping: 1.70ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?encryption=none&fp=chrome&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&type=ws #🌐server 57 | vless | Tir-27 | 19:35 | Ping: 1.87ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.209.69:2087?encryption=none&fp=chrome&host=vp37.cc.cd&path=/&security=tls&sni=vp37.cc.cd&type=ws#🌐server 58 | vless | Tir-27 | 19:35 | Ping: 1.90ms
vless://173a241b-11b4-43fc-85a3-a8a14f4a87d8@190.93.246.241:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=kr4.servervless.de&type=ws #🌐server 59 | vless | Tir-27 | 19:35 | Ping: 1.97ms
vless://827c5131-6703-4930-a75f-b7f6d4c1938f@8.6.112.0:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=dnsman.atlassmusic.top&fp=chrome&type=ws&allowInsecure=0&sni=dnsman.atlassmusic.top #🌐server 60 | vless | Tir-27 | 19:35 | Ping: 2.03ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.94.119:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐server 61 | vless | Tir-27 | 19:35 | Ping: 2.07ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?encryption=none&security=tls&type=ws&sni=zbdusocazx.10.tech&host=zbdusocazx.10.tech&path=%2f #🌐server 62 | vless | Tir-27 | 19:35 | Ping: 2.11ms
vless://4e4768df-0fbb-4cc1-8fd3-7c6fea95742a@198.41.198.242:443/?type=ws&encryption=none&host=rayan-07.parastoo.dpdns.org&path=%2F%40Rayan_Config&security=tls&sni=rayan-07.parastoo.dpdns.org&fp=chrome #🌐server 63 | vless | Tir-27 | 19:35 | Ping: 2.14ms
vless://b69f02d4-4947-5d4c-a341-aae33b616dbc@185.146.173.94:443?path=%2Fvless&security=tls&encryption=none&host=uk2.vless.site&type=ws&sni=uk2.vless.site #🌐server 64 | vless | Tir-27 | 19:35 | Ping: 2.21ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.239:443?sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram #🌐server 65 | vless | Tir-27 | 19:35 | Ping: 2.28ms
