#🌐 به روزرسانی شده در Esf-14 | 01:10 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Esf-14 | 01:10 | Ping: 11.46ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 2 | ss | Esf-14 | 01:10 | Ping: 14.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKdHhaWTZUQnhVeUpsb1l3NEh2MmJM@104.192.227.162:443#🌐server 3 | ss | Esf-14 | 01:10 | Ping: 36.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐server 4 | ss | Esf-14 | 01:10 | Ping: 44.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 5 | ss | Esf-14 | 01:10 | Ping: 45.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐server 6 | ss | Esf-14 | 01:10 | Ping: 56.10ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@www.speedtest.net:443?path=%2F209.97.173.243%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 7 | ss | Esf-14 | 01:10 | Ping: 79.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 8 | ss | Esf-14 | 01:10 | Ping: 125.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 9 | ss | Esf-14 | 01:10 | Ping: 125.18ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🌐server 10 | ss | Esf-14 | 01:10 | Ping: 128.54ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐server 11 | ss | Esf-14 | 01:10 | Ping: 132.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGYmY2TWt1Q3NfQ3BmTWVIZ3hHMFktVlJTcDNiWDJGUQ@138.124.118.94:8080#🌐server 12 | ss | Esf-14 | 01:10 | Ping: 140.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowY2RkZTY5NTg3MzU2NWVl@38.54.59.38:11205#🌐server 13 | ss | Esf-14 | 01:10 | Ping: 147.18ms
ss://f862698b-5c8a-4209-a961-ca6b2b9bf503@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff&type=tcp&headerType=none#🌐server 14 | ss | Esf-14 | 01:10 | Ping: 150.70ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐server 15 | ss | Esf-14 | 01:10 | Ping: 160.55ms
ss://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&amp;encryption=none&amp;pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=fa#🌐server 16 | ss | Esf-14 | 01:10 | Ping: 195.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYmM4MDFhN2NhYzVmMTM0@93.174.164.89:11201#🌐server 17 | ss | Esf-14 | 01:10 | Ping: 202.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 18 | ss | Esf-14 | 01:10 | Ping: 202.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.4.87:990#🌐server 19 | ss | Esf-14 | 01:10 | Ping: 234.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 20 | ss | Esf-14 | 01:10 | Ping: 280.51ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐server 21 | trojan | Esf-14 | 01:10 | Ping: 9.03ms
trojan://psycho@104.21.112.1:443/?type=tcp&security=tls&sni=pSYcho.sUeX12.IR#🌐server 22 | trojan | Esf-14 | 01:10 | Ping: 12.54ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Esf-14 | 01:10 | Ping: 13.80ms
trojan://000123@Chatgpt.com:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev#🌐server 24 | trojan | Esf-14 | 01:10 | Ping: 13.88ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 25 | trojan | Esf-14 | 01:10 | Ping: 14.15ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 26 | trojan | Esf-14 | 01:10 | Ping: 14.24ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐server 27 | trojan | Esf-14 | 01:10 | Ping: 14.45ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 28 | trojan | Esf-14 | 01:10 | Ping: 14.74ms
trojan://000123@Chatgpt.com:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev#🌐server 29 | trojan | Esf-14 | 01:10 | Ping: 14.83ms
trojan://7964@162.159.33.81:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev#🌐server 30 | trojan | Esf-14 | 01:10 | Ping: 14.91ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 31 | trojan | Esf-14 | 01:10 | Ping: 14.92ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 32 | trojan | Esf-14 | 01:10 | Ping: 15.30ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 33 | trojan | Esf-14 | 01:10 | Ping: 38.16ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 34 | trojan | Esf-14 | 01:10 | Ping: 38.39ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev#🌐server 35 | trojan | Esf-14 | 01:10 | Ping: 45.61ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev:2087?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev#🌐server 36 | trojan | Esf-14 | 01:10 | Ping: 46.00ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 37 | trojan | Esf-14 | 01:10 | Ping: 77.56ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@153.121.45.139:4920?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Esf-14 | 01:10 | Ping: 133.82ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#🌐server 39 | trojan | Esf-14 | 01:10 | Ping: 156.98ms
trojan://fab16fff-d149-417c-bdef-4bfcf2333bbe@hkt.iamnotagoodman.com:443#🌐server 40 | trojan | Esf-14 | 01:10 | Ping: 276.38ms
vless://47702dbb-6607-4d76-80e9-cd75327be3e7@104.19.0.82:443?allowInsecure=1&encryption=none&host=zrf-623.pages.dev&path=%2Fproxyip%3Dsjc.o00o.ooo%3A443&security=tls&sni=zrf-623.pages.dev&type=ws#🌐server 41 | vless | Esf-14 | 01:10 | Ping: 9.87ms
vless://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐server 42 | vless | Esf-14 | 01:10 | Ping: 10.17ms
vless://47702dbb-6607-4d76-80e9-cd75327be3e7@162.159.153.177:443?allowInsecure=1&encryption=none&host=zrf-623.pages.dev&path=%2Fproxyip%3Dsjc.o00o.ooo%3A443&security=tls&sni=zrf-623.pages.dev&type=ws#🌐server 43 | vless | Esf-14 | 01:10 | Ping: 12.30ms
vless://47702dbb-6607-4d76-80e9-cd75327be3e7@104.26.9.251:443?allowInsecure=1&encryption=none&host=zrf-623.pages.dev&path=%2Fproxyip%3Dsjc.o00o.ooo%3A443&security=tls&sni=zrf-623.pages.dev&type=ws#🌐server 44 | vless | Esf-14 | 01:10 | Ping: 14.41ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=nlbv1.pabloping.pro&type=xhttp#🌐server 45 | vless | Esf-14 | 01:10 | Ping: 15.33ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=/&security=tls&encryption=none&insecure=1&host=ir1.airpanel.top&type=ws&allowInsecure=1&sni=ir1.airpanel.top#🌐server 46 | vless | Esf-14 | 01:10 | Ping: 15.46ms
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&sid=#🌐server 47 | vless | Esf-14 | 01:10 | Ping: 25.86ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&sid=#🌐server 48 | vless | Esf-14 | 01:10 | Ping: 37.84ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s1.nakosgol.com&type=xhttp#🌐server 49 | vless | Esf-14 | 01:10 | Ping: 42.23ms
