#🌐 به روزرسانی شده در Aba-12 | 17:55 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1eGlLdWFkSUs5cFF0T0E1Tm9BYmcx@104.192.227.162:443#🌐server 1 | ss | Aba-12 | 17:55 | Ping: 2.33ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 2 | ss | Aba-12 | 17:55 | Ping: 2.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐server 3 | ss | Aba-12 | 17:55 | Ping: 44.37ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638974363192991885.budapest-blkaft-aaav.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐server 4 | ss | Aba-12 | 17:55 | Ping: 50.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 5 | ss | Aba-12 | 17:55 | Ping: 66.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 6 | ss | Aba-12 | 17:55 | Ping: 97.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 7 | ss | Aba-12 | 17:55 | Ping: 100.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 8 | ss | Aba-12 | 17:55 | Ping: 102.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:8080#🌐server 9 | ss | Aba-12 | 17:55 | Ping: 102.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐server 10 | ss | Aba-12 | 17:55 | Ping: 102.74ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.76:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-12 | 17:55 | Ping: 104.85ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aba-12 | 17:55 | Ping: 110.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozdkI2UU5rbExOV3ZsVWY2c0phNUVQ@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐server 13 | ss | Aba-12 | 17:55 | Ping: 112.73ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.210:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 14 | ss | Aba-12 | 17:55 | Ping: 116.27ms
ss://SERVERNETT-SERVERNETT1@serv.sernett.ir:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=&amp;mode=auto&amp;security=none#🌐server 15 | ss | Aba-12 | 17:55 | Ping: 121.39ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638948510129819770.dezful-drc-tusaas.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 16 | ss | Aba-12 | 17:55 | Ping: 133.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.185.37:989#🌐server 17 | ss | Aba-12 | 17:55 | Ping: 139.94ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐server 18 | ss | Aba-12 | 17:55 | Ping: 216.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@38.54.4.65:990#🌐server 19 | ss | Aba-12 | 17:55 | Ping: 268.19ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638947655359329765.birjand-drc-tusaas.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 20 | ss | Aba-12 | 17:55 | Ping: 276.69ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?path=/?ed=2560&security=tls&alpn=h2,http/1.1&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐server 21 | trojan | Aba-12 | 17:55 | Ping: 1.85ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐server 22 | trojan | Aba-12 | 17:55 | Ping: 2.11ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&type=tcp#🌐server 23 | trojan | Aba-12 | 17:55 | Ping: 2.19ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 24 | trojan | Aba-12 | 17:55 | Ping: 2.34ms
