#🌐 به روزرسانی شده در Aba-06 | 12:57 | MTSRVRS
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 1 | ss | Aba-06 | 12:57 | Ping: 1.84ms
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2Foqlixwai6lzpnumq&amp;security=tls&amp;encryption=none&amp;host=edC32e3B.bpb-PaNel-EN-87s.PAGes.dEv&amp;fp=random&amp;type=ws&amp;sni=edC32e3B.bpb-PaNel-EN-87s.PAGes.dEv#🌐server 2 | ss | Aba-06 | 12:57 | Ping: 2.15ms
ss://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=6.v.v.V-_-_-V2ray-_-_-V.v.v.vg.www.speedtest.net.uv.Zula.ir.cloudflare.com.mehpOw.iR.&amp;type=ws#🌐server 3 | ss | Aba-06 | 12:57 | Ping: 2.22ms
ss://b754b53a-aaf5-475c-eeed-46806c2aa63f@162.159.129.67:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=nkang2replace.airlineshoma.com&amp;fp=chrome&amp;type=ws&amp;sni=nkang2replace.airlineshoma.com#🌐server 4 | ss | Aba-06 | 12:57 | Ping: 2.47ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@54.81.226.31:80#🌐server 5 | ss | Aba-06 | 12:57 | Ping: 3.64ms
ss://0481141b-2807-48f9-8ebc-0b405d2f7d00@asl-uwiisjjsjdjd-7665.pages.dev:443?path=%2Fevcszpmoerkdnesg%3Fed%3D2560fp%3Dchrome&amp;security=tls&amp;encryption=none&amp;host=asl-uwiisjjsjdjd-7665.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=asl-uwiisjjsjdjd-7665.pages.dev#🌐server 6 | ss | Aba-06 | 12:57 | Ping: 11.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 7 | ss | Aba-06 | 12:57 | Ping: 81.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐server 8 | ss | Aba-06 | 12:57 | Ping: 81.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 9 | ss | Aba-06 | 12:57 | Ping: 81.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.157:8080#🌐server 10 | ss | Aba-06 | 12:57 | Ping: 82.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐server 11 | ss | Aba-06 | 12:57 | Ping: 82.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 12 | ss | Aba-06 | 12:57 | Ping: 83.14ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 13 | ss | Aba-06 | 12:57 | Ping: 83.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#🌐server 14 | ss | Aba-06 | 12:57 | Ping: 90.17ms
ss://005a5104-82c5-4a6b-b023-6e621ec9071d@95.164.45.122:50268/?type=tcp&amp;encryption=none&amp;flow=#🌐server 15 | ss | Aba-06 | 12:57 | Ping: 90.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNEo5S3VXZ0JCWFBCb0RuMFNkcHJE@95.163.176.37:8506#🌐server 16 | ss | Aba-06 | 12:57 | Ping: 99.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@37.143.129.230:989#🌐server 17 | ss | Aba-06 | 12:57 | Ping: 101.52ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.142.55:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 18 | ss | Aba-06 | 12:57 | Ping: 107.58ms
ss://cb39b7b1-b63b-44f6-837a-b918a2ccc30b@axe.soyet2j.ir:2053?path=%2Fhomepage%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=mojito.soyet2j.ir&amp;type=ws&amp;sni=mojito.soyet2j.ir#🌐server 19 | ss | Aba-06 | 12:57 | Ping: 163.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990?note=@freeOnlineVPN#🌐server 20 | ss | Aba-06 | 12:57 | Ping: 178.80ms
trojan://auto@172.66.45.2:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&host=dcf741e8.epeius-2gy.pages.dev#🌐server 21 | trojan | Aba-06 | 12:57 | Ping: 1.42ms
trojan://slch2024@192.169.223.87:2096?path=Telegram@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 22 | trojan | Aba-06 | 12:57 | Ping: 1.55ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&type=ws&sni=production.tj.ojan.workers.dev&host=production.tj.ojan.workers.dev#🌐server 23 | trojan | Aba-06 | 12:57 | Ping: 1.78ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.217:443?sni=icecream.955850.xyz#🌐server 24 | trojan | Aba-06 | 12:57 | Ping: 1.82ms
trojan://blue2024@104.16.144.63:443?sni=ta.promote.icu#🌐server 25 | trojan | Aba-06 | 12:57 | Ping: 2.03ms
trojan://3qx%25QmCt%5E%26cg@172.67.175.40:2083?security=tls&sni=tabnak.farsonline24.ir&type=ws&host=tabnak.farsonline24.ir&path=/sq54iQsL#🌐server 26 | trojan | Aba-06 | 12:57 | Ping: 2.08ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 27 | trojan | Aba-06 | 12:57 | Ping: 65.95ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐server 28 | trojan | Aba-06 | 12:57 | Ping: 66.01ms
