#🌐 به روزرسانی شده در Esf-05 | 23:24 | MTSRVRS
ss://aab1a536-7a2c-4357-a0e0-8cdde41845c6@45.130.125.198:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nobitex.sylu.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nobitex.sylu.net#🌐server 1 | ss | Esf-05 | 23:24 | Ping: 1.73ms
ss://b5271d9d-1bdf-416b-8ae9-4e55b77fea4a@45.130.125.198:80?mode=auto&amp;path=%2F76D0DtowPw2EP4OaK8Ne7%3Fed&amp;security=&amp;encryption=none&amp;host=cdn.esmahdi9.com&amp;type=xhttp#🌐server 2 | ss | Esf-05 | 23:24 | Ping: 2.05ms
ss://4e125438-1a39-440e-95fc-36b9dec03e5f@141.101.115.71:443?path=%2Ffaq&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=adderall.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=adderall.adaspoloandco.com#🌐server 3 | ss | Esf-05 | 23:24 | Ping: 2.35ms
ss://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.215.240:80?type=ws&host=kr1.175852.xyz&path=/abcde#🌐server 4 | ss | Esf-05 | 23:24 | Ping: 2.75ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=nlbv1.pabloping.pro&amp;type=xhttp#🌐server 5 | ss | Esf-05 | 23:24 | Ping: 10.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZDg2ODAxODBhYmRiNTY0@154.53.34.27:45234#🌐server 6 | ss | Esf-05 | 23:24 | Ping: 26.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 7 | ss | Esf-05 | 23:24 | Ping: 94.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 8 | ss | Esf-05 | 23:24 | Ping: 94.99ms
ss://50a9ab6c-1e20-41f2-b0d2-93ddec168ef9@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐server 9 | ss | Esf-05 | 23:24 | Ping: 104.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 10 | ss | Esf-05 | 23:24 | Ping: 106.80ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 11 | ss | Esf-05 | 23:24 | Ping: 107.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080?type=tcp#🌐server 12 | ss | Esf-05 | 23:24 | Ping: 107.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 13 | ss | Esf-05 | 23:24 | Ping: 107.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐server 14 | ss | Esf-05 | 23:24 | Ping: 108.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 15 | ss | Esf-05 | 23:24 | Ping: 109.71ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 16 | ss | Esf-05 | 23:24 | Ping: 110.60ms
ss://ad8a28d6-a327-4ccc-9335-41fdd9738437@ip-data.turkserver.ir:2087?encryption=none&flow=&type=ws&path=/&security=tls&fp=chrome&sni=all-fm2.netsnap.ir.#🌐server 17 | ss | Esf-05 | 23:24 | Ping: 116.88ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#🌐server 18 | ss | Esf-05 | 23:24 | Ping: 123.54ms
ss://YWVzLTI1Ni1nY206QmVkdWZnenRITzNCNUtxZQ@46.250.254.170:443#🌐server 19 | ss | Esf-05 | 23:24 | Ping: 139.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCU2hjZWs1eWRJV2JYRW5oSTJ2SXlt@62.113.114.116:42320#🌐server 20 | ss | Esf-05 | 23:24 | Ping: 140.94ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 21 | trojan | Esf-05 | 23:24 | Ping: 1.36ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 22 | trojan | Esf-05 | 23:24 | Ping: 1.93ms
trojan://bpb-trojan@www.speedtest.net:443?path=%2FtrWqTr0NddXyLOpy0S%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐server 23 | trojan | Esf-05 | 23:24 | Ping: 2.01ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 24 | trojan | Esf-05 | 23:24 | Ping: 2.05ms
trojan://humanity@172.64.152.23:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🌐server 25 | trojan | Esf-05 | 23:24 | Ping: 2.08ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 26 | trojan | Esf-05 | 23:24 | Ping: 2.22ms
trojan://5f6c3f92-7220-4275-b34d-57c04db3f967@172.67.185.14:443?security=tls&sni=mk8.huangzi.eu.cc&alpn=http/1.1&type=ws&host=mk8.huangzi.eu.cc&path=/pdfbAl1zmvpSIH8OSONBms#🌐server 27 | trojan | Esf-05 | 23:24 | Ping: 2.25ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 28 | trojan | Esf-05 | 23:24 | Ping: 2.30ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 29 | trojan | Esf-05 | 23:24 | Ping: 2.76ms
trojan://000123@Chatgpt.com:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev#🌐server 30 | trojan | Esf-05 | 23:24 | Ping: 2.95ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐server 31 | trojan | Esf-05 | 23:24 | Ping: 2.95ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 32 | trojan | Esf-05 | 23:24 | Ping: 3.18ms
trojan://000123@Chatgpt.com:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev#🌐server 33 | trojan | Esf-05 | 23:24 | Ping: 3.33ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 34 | trojan | Esf-05 | 23:24 | Ping: 3.34ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 35 | trojan | Esf-05 | 23:24 | Ping: 9.46ms
trojan://humanity@172.67.180.92:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐server 36 | trojan | Esf-05 | 23:24 | Ping: 10.37ms
trojan://000123@masterserver1-masterserver1-masterserver1-masterserver1.vodesed819.workers.dev:2053?path=%2F%3Fed%3D2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.vodesed819.workers.dev&fp=random&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.vodesed819.workers.dev#🌐server 37 | trojan | Esf-05 | 23:24 | Ping: 16.54ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐server 38 | trojan | Esf-05 | 23:24 | Ping: 30.84ms
