#🌐 به روزرسانی شده در Aba-30 | 08:56 | MTSRVRS
ss://TELEGRAM-CONFiGLiNE-54@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji4.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Aba-30 | 08:56 | Ping: 5.54ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.85:443?security=tls&amp;sni=snippets.nneko.netlib.re&amp;fp=random&amp;type=ws&amp;path=/?ed%3D2048Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;host=snippets.nneko.netlib.re&amp;encryption=none#🌐server 2 | ss | Aba-30 | 08:56 | Ping: 6.22ms
ss://2053d74c-2a3b-453b-b665-8e25142a7569@creativecommons.org:443/?type=ws&amp;encryption=none&amp;host=shiny.revilseptember.workers.dev&amp;path=%2Fsocks5%3A%2F%2F8.222.249.27%3A1100&amp;security=tls&amp;sni=shiny.revilseptember.workers.dev&amp;fp=randomized#🌐server 3 | ss | Aba-30 | 08:56 | Ping: 14.82ms
ss://634fa772-75d0-41ca-8fa3-8b500a3651c1@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638990235724147123.corolla-amshz.info&amp;type=ws&amp;host=638990235724147123.corolla-amshz.info&amp;path=/bzbtejws#🌐server 4 | ss | Aba-30 | 08:56 | Ping: 33.00ms
ss://c3fec147-2189-4447-a590-2edcc0484ee8@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992899243672646.stinger-amsid.info&amp;type=ws&amp;host=638992899243672646.stinger-amsid.info&amp;path=/qhxqyxws#🌐server 5 | ss | Aba-30 | 08:56 | Ping: 36.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 6 | ss | Aba-30 | 08:56 | Ping: 49.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 7 | ss | Aba-30 | 08:56 | Ping: 51.11ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v1.carwashipdir.shop#🌐server 8 | ss | Aba-30 | 08:56 | Ping: 54.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@23.247.137.68:2377/?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG%20%40WangCai2%2932cf132%3A178330#🌐server 9 | ss | Aba-30 | 08:56 | Ping: 74.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 10 | ss | Aba-30 | 08:56 | Ping: 78.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐server 11 | ss | Aba-30 | 08:56 | Ping: 86.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 12 | ss | Aba-30 | 08:56 | Ping: 86.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 13 | ss | Aba-30 | 08:56 | Ping: 86.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐server 14 | ss | Aba-30 | 08:56 | Ping: 86.28ms
