#🌐 به روزرسانی شده در Far-08 | 06:15 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 1 | ss | Far-08 | 06:15 | Ping: 0.96ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 2 | ss | Far-08 | 06:15 | Ping: 1.74ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.17.162.123:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐server 3 | ss | Far-08 | 06:15 | Ping: 1.78ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 4 | ss | Far-08 | 06:15 | Ping: 2.05ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐server 5 | ss | Far-08 | 06:15 | Ping: 7.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 6 | ss | Far-08 | 06:15 | Ping: 57.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 7 | ss | Far-08 | 06:15 | Ping: 66.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYngxRnc3bUVOQ2Q3dlpNdm9yUVo1@193.29.139.227:8080#🌐server 8 | ss | Far-08 | 06:15 | Ping: 156.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 9 | ss | Far-08 | 06:15 | Ping: 156.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 10 | ss | Far-08 | 06:15 | Ping: 158.10ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 11 | ss | Far-08 | 06:15 | Ping: 158.90ms
