#🌐 به روزرسانی شده در Aza-01 | 12:53 | MTSRVRS
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐server 1 | ss | Aza-01 | 12:53 | Ping: 8.69ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐server 2 | ss | Aza-01 | 12:53 | Ping: 8.88ms
ss://55fdba7f-8ae4-47f3-ad23-86b25c049b0d@104.19.96.119:2053/?type=ws&amp;encryption=none&amp;flow=&amp;host=full.app-browser.org&amp;path=%2FR8aKBOK1R7OBYYMZ&amp;security=tls&amp;sni=full.app-browser.org#🌐server 3 | ss | Aza-01 | 12:53 | Ping: 12.59ms
ss://e188a23f-f17a-4a61-8a48-aa83b3653f5d@104.26.6.89:2053?path=%2Fcontainers%2Fde&amp;security=tls&amp;encryption=none&amp;host=om4.omidsuccess.uk&amp;type=ws&amp;sni=om4.omidsuccess.uk#🌐server 4 | ss | Aza-01 | 12:53 | Ping: 13.90ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 5 | ss | Aza-01 | 12:53 | Ping: 13.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐server 6 | ss | Aza-01 | 12:53 | Ping: 38.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🌐server 7 | ss | Aza-01 | 12:53 | Ping: 43.58ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.245.193.205:443#🌐server 8 | ss | Aza-01 | 12:53 | Ping: 103.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 9 | ss | Aza-01 | 12:53 | Ping: 108.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐server 10 | ss | Aza-01 | 12:53 | Ping: 108.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐server 11 | ss | Aza-01 | 12:53 | Ping: 112.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐server 12 | ss | Aza-01 | 12:53 | Ping: 112.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 13 | ss | Aza-01 | 12:53 | Ping: 114.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐server 14 | ss | Aza-01 | 12:53 | Ping: 114.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐server 15 | ss | Aza-01 | 12:53 | Ping: 138.94ms
