#🌐 به روزرسانی شده در Kho-01 | 20:42 | MTSRVRS
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ir1.airpanel.top&amp;type=ws&amp;allowInsecure=1&amp;sni=ir1.airpanel.top#🌐server 1 | ss | Kho-01 | 20:42 | Ping: 17.48ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 2 | ss | Kho-01 | 20:42 | Ping: 17.72ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐server 3 | ss | Kho-01 | 20:42 | Ping: 17.81ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.42:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐server 4 | ss | Kho-01 | 20:42 | Ping: 17.88ms
ss://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 5 | ss | Kho-01 | 20:42 | Ping: 18.01ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 6 | ss | Kho-01 | 20:42 | Ping: 18.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🌐server 7 | ss | Kho-01 | 20:42 | Ping: 33.00ms
ss://YWVzLTI1Ni1nY206UXpNME5mdU1ObmdiVm5aSw==@144.126.145.77:443#🌐server 8 | ss | Kho-01 | 20:42 | Ping: 33.24ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐server 9 | ss | Kho-01 | 20:42 | Ping: 36.00ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 10 | ss | Kho-01 | 20:42 | Ping: 42.46ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐server 11 | ss | Kho-01 | 20:42 | Ping: 51.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 12 | ss | Kho-01 | 20:42 | Ping: 52.18ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐server 13 | ss | Kho-01 | 20:42 | Ping: 53.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@hackney-latest-strike.freesocks.work:443#🌐server 14 | ss | Kho-01 | 20:42 | Ping: 65.10ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 15 | ss | Kho-01 | 20:42 | Ping: 118.67ms
ss://f2695176-33bd-494c-98d0-3393951d313a@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐server 16 | ss | Kho-01 | 20:42 | Ping: 126.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 17 | ss | Kho-01 | 20:42 | Ping: 136.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.63.177:989#🌐server 18 | ss | Kho-01 | 20:42 | Ping: 148.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐server 19 | ss | Kho-01 | 20:42 | Ping: 185.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@119.59.127.129:990#🌐server 20 | ss | Kho-01 | 20:42 | Ping: 211.35ms
trojan://1111@108.162.198.151:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev#🌐server 21 | trojan | Kho-01 | 20:42 | Ping: 17.15ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 22 | trojan | Kho-01 | 20:42 | Ping: 17.42ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 23 | trojan | Kho-01 | 20:42 | Ping: 17.52ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐server 24 | trojan | Kho-01 | 20:42 | Ping: 17.61ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐server 25 | trojan | Kho-01 | 20:42 | Ping: 17.70ms
trojan://humanity@104.16.147.104:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐server 26 | trojan | Kho-01 | 20:42 | Ping: 17.94ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 27 | trojan | Kho-01 | 20:42 | Ping: 18.22ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 28 | trojan | Kho-01 | 20:42 | Ping: 18.39ms
trojan://humanity@188.114.96.3:443?encryption=none&security=tls&sni=www.creationlong.org&insecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 29 | trojan | Kho-01 | 20:42 | Ping: 21.20ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@129.159.47.168:2053?sni=Koma-YT.PAGeS.Dev#🌐server 30 | trojan | Kho-01 | 20:42 | Ping: 23.27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@206.189.214.99:2053?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌐server 31 | trojan | Kho-01 | 20:42 | Ping: 24.43ms
trojan://8r<[9'l6hAO#🌐server 32 | trojan | Kho-01 | 20:42 | Ping: 24.49ms
trojan://8r<[9'l6hAO#🌐server 33 | trojan | Kho-01 | 20:42 | Ping: 27.70ms
trojan://8r<[9'l6hAO#🌐server 34 | trojan | Kho-01 | 20:42 | Ping: 42.38ms
trojan://8r<[9'l6hAO#🌐server 35 | trojan | Kho-01 | 20:42 | Ping: 42.74ms
trojan://8r<[9'l6hAO#🌐server 36 | trojan | Kho-01 | 20:42 | Ping: 45.85ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@129.158.241.2:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&Host=Koma-YT.PAGeS.Dev#🌐server 37 | trojan | Kho-01 | 20:42 | Ping: 50.28ms
