#🌐 به روزرسانی شده در Aza-02 | 16:57 | MTSRVRS
ss://71b2010b-1d67-443b-a76d-00c576f595f9@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 1 | ss | Aza-02 | 16:57 | Ping: 5.35ms
ss://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐server 2 | ss | Aza-02 | 16:57 | Ping: 5.56ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 3 | ss | Aza-02 | 16:57 | Ping: 6.03ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 4 | ss | Aza-02 | 16:57 | Ping: 6.09ms
ss://a697a2a1-7ccc-4f09-b775-9785a0280570@delilah.ns.cloudflare.com:443?path=%2Fmwdumwws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638993962460749361.tiguan-amsid.info#🌐server 5 | ss | Aza-02 | 16:57 | Ping: 8.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MVc2ZTY2Z3k3a3VkMGhIWjE2c0RN@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 6 | ss | Aza-02 | 16:57 | Ping: 14.33ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐server 7 | ss | Aza-02 | 16:57 | Ping: 22.29ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v1.carwashipdir.shop#🌐server 8 | ss | Aza-02 | 16:57 | Ping: 52.94ms
ss://e8ca2868-7306-487d-81b2-9c570f08d48e@www.speedtest.net:2095/?type=ws&amp;encryption=none&amp;flow=&amp;host=test3.amin8263.ir&amp;path=%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048#🌐server 9 | ss | Aza-02 | 16:57 | Ping: 70.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 10 | ss | Aza-02 | 16:57 | Ping: 85.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 11 | ss | Aza-02 | 16:57 | Ping: 86.03ms
