#🌐 به روزرسانی شده در Bah-04 | 20:53 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 1 | ss | Bah-04 | 20:53 | Ping: 1.83ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 2 | ss | Bah-04 | 20:53 | Ping: 1.94ms
ss://e83a655f-0249-4583-b14c-adbd2d6687e6@CDN.halazzon.ir:443?path=%2F%3Fed%3D2082&amp;security=tls&amp;encryption=none&amp;host=dns2web.wordperessweb.ir.&amp;fp=chrome&amp;type=ws&amp;sni=dns2web.wordperessweb.ir.#🌐server 3 | ss | Bah-04 | 20:53 | Ping: 1.98ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 4 | ss | Bah-04 | 20:53 | Ping: 3.29ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐server 5 | ss | Bah-04 | 20:53 | Ping: 4.95ms
ss://42c62a5a-cd31-4551-e0ef-908732370287@skk.moe:443?path=%2Fstar%2F&amp;security=tls&amp;encryption=none&amp;host=cm.6691888.xyz&amp;type=ws&amp;sni=cm.6691888.xyz#🌐server 6 | ss | Bah-04 | 20:53 | Ping: 16.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 7 | ss | Bah-04 | 20:53 | Ping: 45.52ms
ss://70c68fef-30a5-4429-b60d-d1570cc253b3@mkh.v2plus.ovh:2053?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=pcHsjVEZzoOuScs.rz0045er.ir.&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pass24uture.rz0045er.ir#🌐server 8 | ss | Bah-04 | 20:53 | Ping: 67.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkYTA2MGE4ZGUzNDY3MTc0@57.128.190.212:10013#🌐server 9 | ss | Bah-04 | 20:53 | Ping: 145.10ms
ss://e83a655f-0249-4583-b14c-adbd2d6687e6@CDN.halazzon.ir:443?path=%2F%3Fed%3D2082&amp;security=tls&amp;encryption=none&amp;host=dns2web.wordperessweb.ir.&amp;fp=chrome&amp;type=ws&amp;sni=dns2web.wordperessweb.ir.#🌐server 10 | ss | Bah-04 | 20:53 | Ping: 149.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHZGJURkdJVUkxOUtGdXRPaWxiUVll@62.210.88.22:443#🌐server 11 | ss | Bah-04 | 20:53 | Ping: 150.21ms
