#🌐 به روزرسانی شده در Aba-08 | 07:59 | MTSRVRS
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐server 1 | ss | Aba-08 | 07:59 | Ping: 2.28ms
ss://990377df-59ae-472f-9355-5fbb63bfa512@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638971120986267702.lisbon-prmpl-aaaac.com&amp;type=ws&amp;host=638971120986267702.lisbon-prmpl-aaaac.com&amp;path=/sxvziuws#🌐server 2 | ss | Aba-08 | 07:59 | Ping: 7.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6Mno3SkxGWkV4cmh6VDFTcG5YaDI3@89.185.84.185:443#🌐server 3 | ss | Aba-08 | 07:59 | Ping: 76.36ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:443?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vps20.cgicgnhost.site&amp;mode=auto&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=vps20.cgicgnhost.site#🌐server 4 | ss | Aba-08 | 07:59 | Ping: 79.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐server 5 | ss | Aba-08 | 07:59 | Ping: 82.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 6 | ss | Aba-08 | 07:59 | Ping: 82.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1cVJYNGZVV1RreWN4UjIyZkEwSk85@81.19.141.45:443#🌐server 7 | ss | Aba-08 | 07:59 | Ping: 93.47ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638966456596320896.malayer-blkaft-aaag.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=&amp;type=grpc&amp;serviceName=#🌐server 8 | ss | Aba-08 | 07:59 | Ping: 95.90ms
ss://YWVzLTI1Ni1jZmI6dWVMWFZrdmg0aGNraEVyUQ==@217.30.10.18:9060#🌐server 9 | ss | Aba-08 | 07:59 | Ping: 98.82ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.28:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=&amp;type=grpc&amp;serviceName=#🌐server 10 | ss | Aba-08 | 07:59 | Ping: 107.37ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638946986851076125.hamedan-drc-tusabl.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-08 | 07:59 | Ping: 110.95ms
