#🌐 به روزرسانی شده در Kho-16 | 09:28 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-16 | 09:28 | Ping: 89.16ms
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐server 2 | hysteria2 | Kho-16 | 09:28 | Ping: 90.36ms
hysteria2://Masir_Sefid@84.234.29.71:443?insecure=0&sni=free2.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 3 | hysteria2 | Kho-16 | 09:28 | Ping: 101.63ms
hysteria2://Masir_Sefid@84.234.29.71:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=free2.masir-sefid.shop#🌐server 4 | hysteria2 | Kho-16 | 09:28 | Ping: 104.55ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐server 5 | hysteria2 | Kho-16 | 09:28 | Ping: 105.19ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐server 6 | hysteria2 | Kho-16 | 09:28 | Ping: 109.61ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 7 | hysteria2 | Kho-16 | 09:28 | Ping: 164.26ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.6.89:443?path=%2Fchina%2Fpage%2Fclips&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen12.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen12.cc.cd#🌐server 8 | ss | Kho-16 | 09:28 | Ping: 5.78ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=octopusss4.com&amp;path=/tsghdws&amp;sni=octopusss4.com&amp;fp=chrome#🌐server 9 | ss | Kho-16 | 09:28 | Ping: 5.83ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 10 | ss | Kho-16 | 09:28 | Ping: 5.94ms
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐server 11 | ss | Kho-16 | 09:28 | Ping: 6.04ms
ss://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=%2Fsg-orcl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ads.ruangguru.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=ads.ruangguru.com.cyylr.eu.cc#🌐server 12 | ss | Kho-16 | 09:28 | Ping: 6.13ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.163:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 13 | ss | Kho-16 | 09:28 | Ping: 6.13ms
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2F%3Fed%3D2053&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;sni=ssj.new-persian-song.ir&amp;alpn=h3%2Ch2&amp;fp=chrome&amp;allowInsecure=1#🌐server 14 | ss | Kho-16 | 09:28 | Ping: 6.20ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐server 15 | ss | Kho-16 | 09:28 | Ping: 6.20ms
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2F%3Fed%3D2053&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;sni=ssd.new-persian-song.ir&amp;alpn=h3%2Ch2&amp;fp=chrome&amp;allowInsecure=1#🌐server 16 | ss | Kho-16 | 09:28 | Ping: 6.55ms
