#🌐 به روزرسانی شده در Aza-09 | 19:59 | MTSRVRS
ss://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.cloudflare.com&amp;pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&amp;fp=chrome#🌐server 1 | ss | Aza-09 | 19:59 | Ping: 2.46ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=%2Fharman&amp;security=tls&amp;encryption=none&amp;host=iwukb.ava-shabane.com&amp;type=ws&amp;sni=iwukb.ava-shabane.com#🌐server 2 | ss | Aza-09 | 19:59 | Ping: 11.36ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 3 | ss | Aza-09 | 19:59 | Ping: 20.91ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 4 | ss | Aza-09 | 19:59 | Ping: 21.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 5 | ss | Aza-09 | 19:59 | Ping: 23.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 6 | ss | Aza-09 | 19:59 | Ping: 81.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐server 7 | ss | Aza-09 | 19:59 | Ping: 81.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 8 | ss | Aza-09 | 19:59 | Ping: 82.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 9 | ss | Aza-09 | 19:59 | Ping: 82.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐server 10 | ss | Aza-09 | 19:59 | Ping: 82.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 11 | ss | Aza-09 | 19:59 | Ping: 82.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 12 | ss | Aza-09 | 19:59 | Ping: 87.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwM3VMdjd2blNhZEkwR004Q0g5T2xo@194.87.216.218:52571#🌐server 13 | ss | Aza-09 | 19:59 | Ping: 93.81ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐server 14 | ss | Aza-09 | 19:59 | Ping: 98.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.217.204:990#🌐server 15 | ss | Aza-09 | 19:59 | Ping: 103.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMW41cktlcFFjZEFpZ0FOSEZiT3l6@45.95.232.236:4248?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 16 | ss | Aza-09 | 19:59 | Ping: 103.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443#🌐server 17 | ss | Aza-09 | 19:59 | Ping: 120.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@176.123.5.253:990#🌐server 18 | ss | Aza-09 | 19:59 | Ping: 125.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐server 19 | ss | Aza-09 | 19:59 | Ping: 126.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990?note=@freeOnlineVPN#🌐server 20 | ss | Aza-09 | 19:59 | Ping: 131.35ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Aza-09 | 19:59 | Ping: 1.99ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&type=ws&sni=yellow-cloud-d53f.vavovi6084.workers.dev&path=/?ed=2560#🌐server 22 | trojan | Aza-09 | 19:59 | Ping: 2.28ms
trojan://xxoo@138.124.183.226:443?security=tls#🌐server 23 | trojan | Aza-09 | 19:59 | Ping: 8.40ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-us-6.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 24 | trojan | Aza-09 | 19:59 | Ping: 12.66ms
trojan://auto@dcf741e8.epeius-2gy.pages.dev:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐server 25 | trojan | Aza-09 | 19:59 | Ping: 16.38ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐server 26 | trojan | Aza-09 | 19:59 | Ping: 71.44ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐server 27 | trojan | Aza-09 | 19:59 | Ping: 76.91ms
trojan://de3bc763-2fc6-46aa-aec7-a52a0d1c0550@38.180.72.65:8443/?type=ws&host=joss.gpj.web.id&path=/Free-VPN-CF-Geo-Project/38.180.72.65=8443&security=tls&sni=joss.gpj.web.id&allowInsecure=1#🌐server 28 | trojan | Aza-09 | 19:59 | Ping: 94.46ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?security=tls&sni=joss.gpj1.web.id#🌐server 29 | trojan | Aza-09 | 19:59 | Ping: 101.13ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 30 | trojan | Aza-09 | 19:59 | Ping: 106.54ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F94.131.123.74%3D443#🌐server 31 | trojan | Aza-09 | 19:59 | Ping: 123.11ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-09 | 19:59 | Ping: 156.72ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.70.180:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-09 | 19:59 | Ping: 157.01ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?sni=www.nintendogames.net#🌐server 34 | trojan | Aza-09 | 19:59 | Ping: 159.94ms
trojan://Tg3RnK7Xp8B1@64.176.60.125:443?sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com#🌐server 35 | trojan | Aza-09 | 19:59 | Ping: 163.25ms
trojan://BxceQaOe@58.152.53.22:443/?type=tcp&security=tls&sni=t.me/ripaojiedian&allowInsecure=1#🌐server 36 | trojan | Aza-09 | 19:59 | Ping: 210.17ms
trojan://BxceQaOe@116.49.237.130:1112?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-09 | 19:59 | Ping: 212.93ms
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@hnm.xiaohouzi.club:17106?security=tls&sni=hnm.xiaohouzi.club#🌐server 38 | trojan | Aza-09 | 19:59 | Ping: 237.97ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#🌐server 39 | trojan | Aza-09 | 19:59 | Ping: 257.12ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443?security=tls#🌐server 40 | trojan | Aza-09 | 19:59 | Ping: 537.62ms
