#🌐 به روزرسانی شده در Aza-02 | 12:00 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-02 | 12:00 | Ping: 18.53ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-02 | 12:00 | Ping: 158.77ms
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐server 3 | ss | Aza-02 | 12:00 | Ping: 12.96ms
ss://6f183280-b258-437a-a216-e83f7dece776@45.131.7.93:80?security=none&sni=901.dbodanwi.workers.dev&type=ws&host=901.dbodanwi.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🌐server 4 | ss | Aza-02 | 12:00 | Ping: 14.98ms
ss://e60c6be1-42cc-472e-b35d-6568fe8a49b2@104.17.147.22:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=GRouND-sloth.zulair.SIte.&amp;fp=chrome&amp;type=ws&amp;sni=GRouND-sloth.zulair.SIte.#🌐server 5 | ss | Aza-02 | 12:00 | Ping: 17.11ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 6 | ss | Aza-02 | 12:00 | Ping: 19.74ms
ss://1c6a17f7-4e8b-4405-becd-5e10848dc080@brenna.ns.cloudflare.com:443?encryption=none&security=tls&sni=638991995737745714.swift-amsib.info&type=ws&host=638991995737745714.swift-amsib.info&path=/vwzqiows#🌐server 7 | ss | Aza-02 | 12:00 | Ping: 24.46ms
ss://98f670fb-8a5a-4935-b4c8-9569ec19658a@cosmin.ns.cloudflare.com:443?path=%2Fufoxglws&amp;security=tls&amp;encryption=none&amp;host=638991681638525311.jetta-amsia.info&amp;type=ws&amp;sni=638991681638525311.jetta-amsia.info#🌐server 8 | ss | Aza-02 | 12:00 | Ping: 26.34ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.jnir.my&amp;fp=chrome&amp;type=ws&amp;sni=jnir-cdn.jnir.my#🌐server 9 | ss | Aza-02 | 12:00 | Ping: 43.43ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐server 10 | ss | Aza-02 | 12:00 | Ping: 55.80ms
ss://a47595a8-1add-401a-8189-e6799f8d8628@zcreat.ethervpn.fun:8443?path=%2Fwebsocketpl%3Fed%3D2047&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=zcreat.ethervpn.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=zcreat.ethervpn.fun#🌐server 11 | ss | Aza-02 | 12:00 | Ping: 56.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 12 | ss | Aza-02 | 12:00 | Ping: 133.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 13 | ss | Aza-02 | 12:00 | Ping: 136.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 14 | ss | Aza-02 | 12:00 | Ping: 137.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEJrWW1Gaw==@95.164.68.37:8388#🌐server 15 | ss | Aza-02 | 12:00 | Ping: 142.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.143.32:990#🌐server 16 | ss | Aza-02 | 12:00 | Ping: 143.50ms
ss://56dc390e-bfac-4642-9300-b3deb4c4644a@91.98.146.183:443?type=xhttp&amp;encryption=none&amp;path=%2Fsdf&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=87I7aEBv0W9xl5LoEkJpd_wi6zBbVDUNDA-zZruC53g&amp;fp=chrome&amp;sni=store.steampowered.com&amp;sid=&amp;spx=%2F#🌐server 17 | ss | Aza-02 | 12:00 | Ping: 145.62ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐server 18 | ss | Aza-02 | 12:00 | Ping: 149.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@212.102.54.45:990#🌐server 19 | ss | Aza-02 | 12:00 | Ping: 152.05ms
