#🌐 به روزرسانی شده در Aza-24 | 11:00 | MTSRVRS
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 1 | ss | Aza-24 | 11:00 | Ping: 8.74ms
ss://0592acca-311d-40dd-9b2a-eb0f4564322c@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011621943640256.highlander-amsjb.info&amp;type=ws&amp;host=639011621943640256.highlander-amsjb.info&amp;path=/hebjhdws#🌐server 2 | ss | Aza-24 | 11:00 | Ping: 11.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 3 | ss | Aza-24 | 11:00 | Ping: 57.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐server 4 | ss | Aza-24 | 11:00 | Ping: 60.69ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 5 | ss | Aza-24 | 11:00 | Ping: 77.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.22:990#🌐server 6 | ss | Aza-24 | 11:00 | Ping: 78.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 7 | ss | Aza-24 | 11:00 | Ping: 130.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐server 8 | ss | Aza-24 | 11:00 | Ping: 130.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 9 | ss | Aza-24 | 11:00 | Ping: 133.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 10 | ss | Aza-24 | 11:00 | Ping: 134.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 11 | ss | Aza-24 | 11:00 | Ping: 134.49ms
