#🌐 به روزرسانی شده در Aba-07 | 00:52 | MTSRVRS
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899?security=tls&insecure=1&sni=hl01.mistea.top#🌐server 1 | hysteria2 | Aba-07 | 00:52 | Ping: 115.53ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?path=%2F6TvG8D6HimXKgdp2%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=vngsupply.ip-ddns.com&amp;type=ws#🌐server 2 | ss | Aba-07 | 00:52 | Ping: 24.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐server 3 | ss | Aba-07 | 00:52 | Ping: 42.11ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=%2Fconfig-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 4 | ss | Aba-07 | 00:52 | Ping: 44.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 5 | ss | Aba-07 | 00:52 | Ping: 67.07ms
ss://telegram-id-ArV2ray@www.speedtest.net:2052?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.5.G.mehpow.iR.&amp;type=ws#🌐server 6 | ss | Aba-07 | 00:52 | Ping: 80.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐server 7 | ss | Aba-07 | 00:52 | Ping: 105.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 8 | ss | Aba-07 | 00:52 | Ping: 108.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 9 | ss | Aba-07 | 00:52 | Ping: 109.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐server 10 | ss | Aba-07 | 00:52 | Ping: 109.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcmFHcXRGWDRLOFl0N2Q2UndCazJ1@80.71.157.175:38211#🌐server 11 | ss | Aba-07 | 00:52 | Ping: 113.24ms
