#🌐 به روزرسانی شده در Aza-28 | 01:56 | MTSRVRS
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐server 1 | ss | Aza-28 | 01:56 | Ping: 1.78ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 2 | ss | Aza-28 | 01:56 | Ping: 2.46ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 3 | ss | Aza-28 | 01:56 | Ping: 2.55ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-28 | 01:56 | Ping: 4.16ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐server 5 | ss | Aza-28 | 01:56 | Ping: 5.93ms
ss://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.191.10.100:443?security=reality&amp;encryption=none&amp;pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=chatgpt.com&amp;sid=f5#🌐server 6 | ss | Aza-28 | 01:56 | Ping: 73.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 7 | ss | Aza-28 | 01:56 | Ping: 74.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 8 | ss | Aza-28 | 01:56 | Ping: 86.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080?note=@freeOnlineVPN#🌐server 9 | ss | Aza-28 | 01:56 | Ping: 140.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐server 10 | ss | Aza-28 | 01:56 | Ping: 145.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐server 11 | ss | Aza-28 | 01:56 | Ping: 148.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 12 | ss | Aza-28 | 01:56 | Ping: 151.60ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐server 13 | ss | Aza-28 | 01:56 | Ping: 154.89ms
ss://a0e804c3-55e2-4d51-82c7-33976d6748cb@185.176.220.154:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=google.com&amp;fp=chrome&amp;pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&amp;sid=9eb31eb7572c0882&amp;packetEncoding=xudp#🌐server 14 | ss | Aza-28 | 01:56 | Ping: 161.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNEN1TmpRbWVRazRVUEZjTm9LVWNp@45.95.232.236:4248#🌐server 15 | ss | Aza-28 | 01:56 | Ping: 166.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRYRDRwb2p2b3JtVldSaUhnSWZ2@83.217.9.17:25232#🌐server 16 | ss | Aza-28 | 01:56 | Ping: 183.38ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@pl.srv.oplcdn.link:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=ign.com&amp;fp=qq&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;sid=6ba85179e30d4fc2&amp;packetEncoding=xudp#🌐server 17 | ss | Aza-28 | 01:56 | Ping: 199.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?type=tcp#🌐server 18 | ss | Aza-28 | 01:56 | Ping: 214.00ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐server 19 | ss | Aza-28 | 01:56 | Ping: 282.35ms
ss://TrueVPN_91780028@v547154.hosted-by-vdsina.com:8443?security=reality&amp;encryption=none&amp;pbk=M3NkFmK1l8k2UwnfrhVtt_rljl3RtuCHGf7_9H2xCzw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=ffffffffff#🌐server 20 | ss | Aza-28 | 01:56 | Ping: 316.72ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir#🌐server 21 | trojan | Aza-28 | 01:56 | Ping: 1.91ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Aza-28 | 01:56 | Ping: 1.97ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&fp=chrome#🌐server 23 | trojan | Aza-28 | 01:56 | Ping: 1.99ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 24 | trojan | Aza-28 | 01:56 | Ping: 2.54ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 25 | trojan | Aza-28 | 01:56 | Ping: 2.73ms
trojan://iwangjie@158.101.11.204:15805?sni=nodes.830901.xyz#🌐server 26 | trojan | Aza-28 | 01:56 | Ping: 18.05ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐server 27 | trojan | Aza-28 | 01:56 | Ping: 24.42ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐server 28 | trojan | Aza-28 | 01:56 | Ping: 37.65ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐server 29 | trojan | Aza-28 | 01:56 | Ping: 58.11ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐server 30 | trojan | Aza-28 | 01:56 | Ping: 73.31ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.229.223:3169?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-28 | 01:56 | Ping: 105.69ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415?security=tls&sni=quietplace.lazymountain.click&type=tcp&headerType=none#🌐server 32 | trojan | Aza-28 | 01:56 | Ping: 149.06ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 33 | trojan | Aza-28 | 01:56 | Ping: 155.50ms
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Aza-28 | 01:56 | Ping: 155.96ms
trojan://fapgdGnC=-b#🌐server 35 | trojan | Aza-28 | 01:56 | Ping: 156.56ms
trojan://tRxkV-KcTuypP=8Yj6Bgd@70.34.220.34:25599?security=tls&sni=cryptographiccupcake.silentrocket.click&type=tcp&headerType=none#🌐server 36 | trojan | Aza-28 | 01:56 | Ping: 158.81ms
