#🌐 به روزرسانی شده در Aba-22 | 10:08 | MTSRVRS
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐server 1 | ss | Aba-22 | 10:08 | Ping: 1.49ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 2 | ss | Aba-22 | 10:08 | Ping: 1.53ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 3 | ss | Aba-22 | 10:08 | Ping: 1.54ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 4 | ss | Aba-22 | 10:08 | Ping: 1.90ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐server 5 | ss | Aba-22 | 10:08 | Ping: 2.54ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.23:80?mode=gun&amp;security=&amp;encryption=none&amp;authority=%3Fed%3D2048Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12--Arshiavpn12&amp;type=grpc#🌐server 6 | ss | Aba-22 | 10:08 | Ping: 72.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 7 | ss | Aba-22 | 10:08 | Ping: 115.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzI2OTc4NzQ3VTAzN0NCOU1LRFE=@195.35.113.79:443#🌐server 8 | ss | Aba-22 | 10:08 | Ping: 144.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 9 | ss | Aba-22 | 10:08 | Ping: 150.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpobmpjdUo4RHoyUkZ4eW12QWNMU25C@62.210.88.22:443#🌐server 10 | ss | Aba-22 | 10:08 | Ping: 150.82ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐server 11 | ss | Aba-22 | 10:08 | Ping: 155.53ms
