#🌐 به روزرسانی شده در Bah-21 | 02:14 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Bah-21 | 02:14 | Ping: 2.44ms
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@104.20.1.252:80/?encryption=none&security=none&type=ws&host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&path=/?ed#🌐server 2 | ss | Bah-21 | 02:14 | Ping: 2.90ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F%3FTELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐server 3 | ss | Bah-21 | 02:14 | Ping: 3.04ms
ss://5003ee68-7646-45b1-ada9-27afa4e99fd4@Pinterest.com:80?path=%2Fcontainers%2Ffi&amp;security=none&amp;encryption=none&amp;host=filterchi-zanet-jendas.global.ssl.fastly.net&amp;type=ws#🌐server 4 | ss | Bah-21 | 02:14 | Ping: 4.12ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 5 | ss | Bah-21 | 02:14 | Ping: 19.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZjljYjlhZWYzMTdmMDk2@147.135.77.6:11201#🌐server 6 | ss | Bah-21 | 02:14 | Ping: 20.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZDkwMDA5ZmE1MDIzY2Zh@148.113.143.102:11201#🌐server 7 | ss | Bah-21 | 02:14 | Ping: 57.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 8 | ss | Bah-21 | 02:14 | Ping: 103.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.122:8080#🌐server 9 | ss | Bah-21 | 02:14 | Ping: 107.72ms
ss://f7e23839-7e62-4e38-adfb-e33ec29e6475@82.22.174.203:35982?security=reality&amp;encryption=none&amp;pbk=H8Vw-W8rsLPuwvk6UjBXrwOZACFhbiWm8_z7AQFvXFk&amp;headerType=none&amp;fp=chrome&amp;spx=%2F22fab4&amp;type=tcp&amp;sni=yahoo.com&amp;sid=641dac0bbac7#🌐server 10 | ss | Bah-21 | 02:14 | Ping: 109.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 11 | ss | Bah-21 | 02:14 | Ping: 110.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐server 12 | ss | Bah-21 | 02:14 | Ping: 112.72ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐server 13 | ss | Bah-21 | 02:14 | Ping: 126.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐server 14 | ss | Bah-21 | 02:14 | Ping: 130.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.247.151:990#🌐server 15 | ss | Bah-21 | 02:14 | Ping: 134.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11204#🌐server 16 | ss | Bah-21 | 02:14 | Ping: 138.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316?#🌐server 17 | ss | Bah-21 | 02:14 | Ping: 143.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐server 18 | ss | Bah-21 | 02:14 | Ping: 172.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ODMyMmU0YjkzNDg3MGI2@154.26.156.99:47386#🌐server 19 | ss | Bah-21 | 02:14 | Ping: 216.86ms
ss://dc4ac680-0626-4005-83f5-111ae1a3045d@n4.asamping.ir:2082?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 20 | ss | Bah-21 | 02:14 | Ping: 217.08ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1&type=ws&path=/assignment#🌐server 21 | trojan | Bah-21 | 02:14 | Ping: 1.87ms
trojan://humanity@188.114.96.3:443?allowInsecure=0&fp=chrome&host=www.gossipglove.com&insecure=0&path=/assignment&security=tls&sni=www.gossipglove.com&type=ws#🌐server 22 | trojan | Bah-21 | 02:14 | Ping: 1.96ms
trojan://humanity@188.114.96.3:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com&type=ws#🌐server 23 | trojan | Bah-21 | 02:14 | Ping: 2.03ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 24 | trojan | Bah-21 | 02:14 | Ping: 2.35ms
trojan://humanity@104.18.7.147:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 25 | trojan | Bah-21 | 02:14 | Ping: 2.39ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 26 | trojan | Bah-21 | 02:14 | Ping: 2.51ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@104.21.44.213:443?security=tls&sni=mMMhU.HUangSHANG.onlIne&alpn=http/1.1&type=ws&host=mMMhU.HUangSHANG.onlIne&path=/hV829BTVzg35A6ueyyZnWd#🌐server 27 | trojan | Bah-21 | 02:14 | Ping: 2.55ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-21 | 02:14 | Ping: 2.69ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?path=/tjwsLhx0SFASG4l9FERJ1g&security=tls&host=mfyousheng.nl.eu.org&type=ws&sni=mfyousheng.nl.eu.org#🌐server 29 | trojan | Bah-21 | 02:14 | Ping: 2.79ms
trojan://acadd87c-c8b4-4b6b-989b-64263e4d0329@de2c.buzzon.shop:443?security=tls&sni=de2c.buzzon.shop&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=de2c.buzzon.shop&path=/C7Uxy5S9pAi1VhW5NThds106#🌐server 30 | trojan | Bah-21 | 02:14 | Ping: 2.80ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 31 | trojan | Bah-21 | 02:14 | Ping: 2.81ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 32 | trojan | Bah-21 | 02:14 | Ping: 3.11ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@172.64.80.1:443?security=tls&sni=nMk.288288.sHOP&alpn=http/1.1&type=ws&host=nMk.288288.sHOP&path=/hV829BTVzg35A6ueyyZnWd#🌐server 33 | trojan | Bah-21 | 02:14 | Ping: 3.36ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐server 34 | trojan | Bah-21 | 02:14 | Ping: 3.94ms
trojan://b3a73d16-5d6e-45ad-8a73-314583408ec1@fic.buzzon.shop:443?path=%2FSpB9iu4m7MqdokB1leJ&security=tls&alpn=http%2F1.1&insecure=0&host=fic.buzzon.shop&fp=chrome&type=ws&allowInsecure=0&sni=fic.buzzon.shop#🌐server 35 | trojan | Bah-21 | 02:14 | Ping: 24.62ms
trojan://acadd87c-c8b4-4b6b-989b-64263e4d0329@de2c.buzzon.shop:443?path=%2FC7Uxy5S9pAi1VhW5NThds106&security=tls&alpn=http%2F1.1&insecure=0&host=de2c.buzzon.shop&fp=chrome&type=ws&allowInsecure=0&sni=de2c.buzzon.shop#🌐server 36 | trojan | Bah-21 | 02:14 | Ping: 56.27ms
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17706091716734.682637.xyz&type=ws&host=17706091713942.682637.xyz&path=%2Fahyrtuyjykl#🌐server 37 | trojan | Bah-21 | 02:14 | Ping: 83.64ms
trojan://telegram-id-directvpn@15.224.3.139:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Bah-21 | 02:14 | Ping: 106.86ms
trojan://telegram-id-directvpn@63.182.1.131:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Bah-21 | 02:14 | Ping: 112.50ms
trojan://5fb072e0ddd631cf66cf752b09210480@54.95.118.21:3373?security=tls&sni=%C3%B0%C2%9F%C2%94%C2%92%20%5BBy%20EbraSha%5D&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐server 40 | trojan | Bah-21 | 02:14 | Ping: 141.35ms
vless://6a3e9e9d-5c2e-481a-887e-f8d7acf5ef75@104.31.16.104:80?path=%2F&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.dnschecker.heydasproject.name.ng.&type=ws#🌐server 41 | vless | Bah-21 | 02:14 | Ping: 1.87ms
vless://4a8d4562-7192-4e83-8a24-75515a1666a3@173.245.49.254:80?path=%2F%3Fed&security=none&encryption=none&host=fiT-acADEmyw21824Ac8c.ECoToURISs.cO.Uk.&type=ws#🌐server 42 | vless | Bah-21 | 02:14 | Ping: 2.63ms
