#🌐 Updated at Tir-21 | 01:39 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-21 | 01:39 | Ping: 145.41ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 2 | unknown | Tir-21 | 01:39 | Ping: 146.48ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-21 | 01:39 | Ping: 149.43ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 4 | hysteria2 | Tir-21 | 01:39 | Ping: 149.74ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-21 | 01:39 | Ping: 182.85ms
ss://5e6a66e9-a250-465d-adb5-0b7bd692f48a@151.101.56.6:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🌐server 6 | ss | Tir-21 | 01:39 | Ping: 1.19ms
ss://7a6de86b-233f-4408-98d6-cf58dbdaa28a@104.25.105.122:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-ldixzn.zeus-5cugxc.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-ldixzn.zeus-5cugxc.workers.dev #🌐server 7 | ss | Tir-21 | 01:39 | Ping: 1.76ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net #🌐server 8 | ss | Tir-21 | 01:39 | Ping: 1.82ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws #🌐server 9 | ss | Tir-21 | 01:39 | Ping: 2.21ms
ss://eb87a148-cfff-4151-a9d4-6f83e292cb16@172.66.40.99:8080?path=/-%4ci%562ry%40%4cI%47HT%4eIN%476-%54EL--%40%4cI%47HT%4eIN%476-%54EL--%40%4cI%47HT%4eIN%476-%54EL--%40%4cI%47HT%4eIN%476-%4aOIN-%40%4cI%47HT%4eIN%476-%54EL--%40%4cI%47HT%4eIN%476-%4aOIN-%40%4cI%47HT%4eIN%476-%54EL-%40%4cI%47HT%4eIN%476-%54EL--%40%4cI%47HT%4eIN%476-%4aOIN-%40%4cI%47HT%4eIN%476-%54EL--%40%4cI%47HT%4eIN%476%3Fed%3D2048&security=none&encryption=none&host=k.ft.ip-ddns.com&type=ws #🌐server 10 | ss | Tir-21 | 01:39 | Ping: 2.58ms
ss://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=o749w159gn.metal1.org&amp;fp=chrome&amp;type=ws&amp;sni=o749w159gn.metal1.org #🌐server 11 | ss | Tir-21 | 01:39 | Ping: 6.60ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐server 12 | ss | Tir-21 | 01:39 | Ping: 11.76ms
ss://ea2afdde-ae33-2596-2cab-b3cf71f18f9d@jadid-production-ba7a.up.railway.app:443?path=%2Fws%2Fea2afdde-ae33-2596-2cab-b3cf71f18f9d&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=jadid-production-ba7a.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=jadid-production-ba7a.up.railway.app #🌐server 13 | ss | Tir-21 | 01:39 | Ping: 14.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR2ptSThXUWxGMHRmaERia0xxR2RO@passconf.xyz:8080#🌐server 14 | ss | Tir-21 | 01:39 | Ping: 18.72ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐server 15 | ss | Tir-21 | 01:39 | Ping: 127.76ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#🌐server 16 | ss | Tir-21 | 01:39 | Ping: 132.06ms
ss://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws #🌐server 17 | ss | Tir-21 | 01:39 | Ping: 137.87ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@141.95.157.210:443#🌐server 18 | ss | Tir-21 | 01:39 | Ping: 141.47ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐server 19 | ss | Tir-21 | 01:39 | Ping: 145.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprODY4OGlzajZqc3V1YzJ4@135.125.113.81:8080#🌐server 20 | ss | Tir-21 | 01:39 | Ping: 149.56ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@64.226.95.244:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐server 21 | ss | Tir-21 | 01:39 | Ping: 154.13ms
ss://5e6a66e9-a250-465d-adb5-0b7bd692f48a@199.232.142.79:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🌐server 22 | ss | Tir-21 | 01:39 | Ping: 156.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐server 23 | ss | Tir-21 | 01:39 | Ping: 157.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 24 | ss | Tir-21 | 01:39 | Ping: 157.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 25 | ss | Tir-21 | 01:39 | Ping: 158.38ms
trojan://Mitivpn@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐server 26 | trojan | Tir-21 | 01:39 | Ping: 1.01ms
trojan://MITIVPN@151.101.56.7:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 27 | trojan | Tir-21 | 01:39 | Ping: 1.03ms
trojan://MiTiVPN@199.232.237.250:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 28 | trojan | Tir-21 | 01:39 | Ping: 1.20ms
trojan://MITIVPN@199.232.2.79:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dde&security=tls&alpn=http%2F1.1&host=mitivpn--------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com #🌐server 29 | trojan | Tir-21 | 01:39 | Ping: 1.31ms
trojan://humanity@91.193.58.77:443?security=tls&sni=www.calmloud.com&type=ws&path=/assignment&Host=www.calmloud.com #🌐server 30 | trojan | Tir-21 | 01:39 | Ping: 1.33ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@163.192.44.187:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram#🌐server 31 | trojan | Tir-21 | 01:39 | Ping: 1.45ms
trojan://MiTiVPN@104.16.71.48:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&host=n-la-nbad.MaQRor.Ir&sni=nland-o-nl.MaQRor.Ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 32 | trojan | Tir-21 | 01:39 | Ping: 1.49ms
trojan://|??i_JKOEo!rcur2@104.19.206.91:443?security=tls&sni=Flat-WOod-1B6a.mahdIhesINE3.worKErs.dEv&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=flat-wood-1b6a.mahdihesine3.workers.dev&path=/eyJqdW5rIjoiQjJ4ZVlETFIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560 #🌐server 33 | trojan | Tir-21 | 01:39 | Ping: 1.54ms
trojan://bpb-trojan@188.114.96.16:443/?type=tcp&security=tls&sni=403B3611-99bC-43b7-88D7-26Ed5d0825A9-3.pAgeS.DeV #🌐server 34 | trojan | Tir-21 | 01:39 | Ping: 1.55ms
trojan://NISHIKUITAN111@104.27.3.133:443/?type=tcp&security=tls #🌐server 35 | trojan | Tir-21 | 01:39 | Ping: 1.56ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=/51.91.253.83&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=gzjx.dpdns.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=gzjx.dpdns.org #🌐server 36 | trojan | Tir-21 | 01:39 | Ping: 1.60ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.40.146.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 37 | trojan | Tir-21 | 01:39 | Ping: 1.63ms
trojan://ttfang@45.128.76.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram&Host=ttfang.fange.me #🌐server 38 | trojan | Tir-21 | 01:39 | Ping: 1.68ms
trojan://Config0plus@104.16.75.127:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐server 39 | trojan | Tir-21 | 01:39 | Ping: 1.68ms
trojan://humanity@172.64.147.166:443?security=tls&sni=www.multiplydose.com&type=ws&path=/assignment&Host=www.multiplydose.com#🌐server 40 | trojan | Tir-21 | 01:39 | Ping: 1.70ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.5:443?path=/&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd#🌐server 41 | trojan | Tir-21 | 01:39 | Ping: 1.79ms
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@188.114.97.58:443/?type=tcp&security=tls&sni=ssp1.100896.xyz&allowInsecure=1 #🌐server 42 | trojan | Tir-21 | 01:39 | Ping: 1.87ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@141.193.213.30:443?allowInsecure=0&sni=space.byu.id.yxls.eu.cc&type=ws&path=/au-do #🌐server 43 | trojan | Tir-21 | 01:39 | Ping: 2.05ms
trojan://auto@172.67.207.26:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 44 | trojan | Tir-21 | 01:39 | Ping: 2.10ms
trojan://humanity@104.20.42.250:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐server 45 | trojan | Tir-21 | 01:39 | Ping: 2.16ms
vless://2c9af5d8-8e1c-40e7-8b6b-c200fc5488e8@199.232.78.159:80?type=xhttp&encryption=none&path=/xhttp&host=kabotar.global.ssl.fastly.net&mode=auto&x_padding_bytes=0&extra={"xPaddingBytes":"0"}&security=none#🌐server 46 | vless | Tir-21 | 01:39 | Ping: 1.16ms
vless://b3d43db6-c4b2-41b8-9954-5b93318d02b0@151.101.3.8:80?type=ws&host=befreewithus.net&path=/&security=none #🌐server 47 | vless | Tir-21 | 01:39 | Ping: 1.22ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.19.76.13:8880?path=/G8ZDmBYwOAz3ahmR?ed=2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws #🌐server 48 | vless | Tir-21 | 01:39 | Ping: 1.37ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.208.61:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info #🌐server 49 | vless | Tir-21 | 01:39 | Ping: 1.38ms
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sib.sibzamini.dpdns.org&amp;type=ws #🌐server 50 | vless | Tir-21 | 01:39 | Ping: 1.49ms
vless://764ce064-b6e7-4279-a014-4547883eee15@198.41.215.140:8880?path=%2Fkouroshasli_panel&security=none&encryption=none&insecure=0&host=kourosh-asli-ncjeuv.kourosh-gnlroc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=kourosh-asli-ncjeuv.kourosh-gnlroc.workers.dev #🌐server 51 | vless | Tir-21 | 01:39 | Ping: 1.61ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@173.245.59.162:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#🌐server 52 | vless | Tir-21 | 01:39 | Ping: 1.62ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=/&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#🌐server 53 | vless | Tir-21 | 01:39 | Ping: 1.65ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@45.131.208.155:2053?path=%2F&security=tls&encryption=none&host=dl1-fr-cdn.easy-upload.org&type=ws&sni=dl1-fr-cdn.easy-upload.org #🌐server 54 | vless | Tir-21 | 01:39 | Ping: 1.66ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐server 55 | vless | Tir-21 | 01:39 | Ping: 1.72ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?encryption=none&security=tls&sni=octopusss5.info&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=octopusss5.info&path=%2Fudfyfws#🌐server 56 | vless | Tir-21 | 01:39 | Ping: 1.99ms
vless://6b6c9ce9-0a23-4b1b-cd03-35493c801007@172.66.40.99:8080?path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480&security=none&encryption=none&host=join-to-unlimiteddev.sabadyt.ir&type=ws #🌐server 57 | vless | Tir-21 | 01:39 | Ping: 1.99ms
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?path=%2F&security=tls&encryption=none&host=o749w159gn.metal1.org&fp=chrome&type=ws&sni=o749w159gn.metal1.org #🌐server 58 | vless | Tir-21 | 01:39 | Ping: 2.02ms
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?path=/id-tksi&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🌐server 59 | vless | Tir-21 | 01:39 | Ping: 2.04ms
