#🌐 به روزرسانی شده در Aza-01 | 13:54 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-01 | 13:54 | Ping: 2.01ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-01 | 13:54 | Ping: 172.90ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 3 | ss | Aza-01 | 13:54 | Ping: 1.02ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 4 | ss | Aza-01 | 13:54 | Ping: 1.60ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐server 5 | ss | Aza-01 | 13:54 | Ping: 1.81ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 6 | ss | Aza-01 | 13:54 | Ping: 1.85ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=havij.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=havij.mrconfigur.site&amp;path=/#🌐server 7 | ss | Aza-01 | 13:54 | Ping: 1.86ms
ss://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐server 8 | ss | Aza-01 | 13:54 | Ping: 2.19ms
ss://TEL--JKVPN--JKVPN-12@172.67.72.39:2095?security=&amp;type=ws&amp;path=/TELEGRAM--BYA--CHANEL----#🌐server 9 | ss | Aza-01 | 13:54 | Ping: 2.79ms
ss://c18f6daa-f308-4078-ab4d-7821f6e97023@sky.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638991995779477976.vitara-amsib.info&amp;type=ws&amp;host=638991995779477976.vitara-amsib.info&amp;path=/ndtytgws#🌐server 10 | ss | Aza-01 | 13:54 | Ping: 4.40ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=piaz.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=piaz.mrconfigur.site&amp;path=/#🌐server 11 | ss | Aza-01 | 13:54 | Ping: 5.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐server 12 | ss | Aza-01 | 13:54 | Ping: 8.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐server 13 | ss | Aza-01 | 13:54 | Ping: 69.59ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@167.179.64.136:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&type=tcp#🌐server 14 | ss | Aza-01 | 13:54 | Ping: 104.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 15 | ss | Aza-01 | 13:54 | Ping: 143.80ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐server 16 | ss | Aza-01 | 13:54 | Ping: 149.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQRzNrbm5zR3Vpb1g4dWhFa1NZWUdq@81.19.141.45:443#🌐server 17 | ss | Aza-01 | 13:54 | Ping: 149.74ms
ss://54b2a993-b248-432f-90b3-fcaa6f845d91@94.156.115.68:443/?type=tcp&amp;amp;encryption=none&amp;amp;flow=xtls-rprx-vision&amp;amp;sni=tunnel.vk-apps.com&amp;amp;fp=chrome&amp;amp;security=reality&amp;amp;pbk=PZjuTLKorhCF72ZuB0ssPkq6pOI5i3a77tU9evH1LRc&amp;amp;sid=3619005d#🌐server 18 | ss | Aza-01 | 13:54 | Ping: 150.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNNmFKN2U0STI5NVdGcDRXWWZ3YjFv@80.71.157.175:38211#🌐server 19 | ss | Aza-01 | 13:54 | Ping: 153.75ms
ss://aa0a3771-d590-4702-9681-e8d69c7c2428@194.87.29.240:443?security=reality&amp;encryption=none&amp;pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=82c8140feb118043#🌐server 20 | ss | Aza-01 | 13:54 | Ping: 157.97ms
ss://21911efc-b47c-47db-8316-aa07a793c067@ov-germany5.09vpn.com:80?path=%2Fvless%2F&amp;security=none&amp;encryption=none&amp;host=google.com&amp;type=ws#🌐server 21 | ss | Aza-01 | 13:54 | Ping: 166.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990?note=@freeOnlineVPN#🌐server 22 | ss | Aza-01 | 13:54 | Ping: 172.10ms
trojan://Aimer@156.225.72.199:2096/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 23 | trojan | Aza-01 | 13:54 | Ping: 1.55ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 24 | trojan | Aza-01 | 13:54 | Ping: 1.62ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 25 | trojan | Aza-01 | 13:54 | Ping: 1.65ms
