#🌐 به روزرسانی شده در Esf-06 | 13:33 | MTSRVRS
ss://c6abf061-1259-4546-8637-c3a03be4e531@199.232.214.95:80/?mode=auto&path=?ed=2048&security=none&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=armanyour-name.global.ssl.fastly.net&type=xhttp#🌐server 1 | ss | Esf-06 | 13:33 | Ping: 1.56ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 2 | ss | Esf-06 | 13:33 | Ping: 1.75ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 3 | ss | Esf-06 | 13:33 | Ping: 1.76ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 4 | ss | Esf-06 | 13:33 | Ping: 2.40ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.32.75:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐server 5 | ss | Esf-06 | 13:33 | Ping: 2.56ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096/?type=ws&encryption=none&flow=&host=hetz.x-smm.com&path=/45.76.183.217=49292&security=tls&sni=hetz.x-smm.com&allowInsecure=1#🌐server 6 | ss | Esf-06 | 13:33 | Ping: 2.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzMxYTY3YjQxYjE4YzI2@89.223.88.33:11201#🌐server 7 | ss | Esf-06 | 13:33 | Ping: 49.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 8 | ss | Esf-06 | 13:33 | Ping: 92.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?type=tcp#🌐server 9 | ss | Esf-06 | 13:33 | Ping: 93.43ms
ss://YWVzLTI1Ni1nY206NTQ1NTRjMWEtYjliMy00NGJlLWJlOWEtN2Y1MDZkYzljZWE1@84.200.91.158:443#🌐server 10 | ss | Esf-06 | 13:33 | Ping: 94.15ms
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@217.30.10.18:9005#🌐server 11 | ss | Esf-06 | 13:33 | Ping: 97.88ms
ss://YWVzLTI1Ni1jZmI6VVdaUWVMUldua3Fna3NlcQ==@217.30.10.18:9032#🌐server 12 | ss | Esf-06 | 13:33 | Ping: 98.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 13 | ss | Esf-06 | 13:33 | Ping: 108.76ms
