#🌐 به روزرسانی شده در Aba-29 | 12:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-29 | 12:56 | Ping: 113.50ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-29 | 12:56 | Ping: 134.28ms
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 3 | ss | Aba-29 | 12:56 | Ping: 8.86ms
ss://55fdba7f-8ae4-47f3-ad23-86b25c049b0d@104.19.96.119:2053/?type=ws&amp;encryption=none&amp;flow=&amp;host=full.app-browser.org&amp;path=%2FR8aKBOK1R7OBYYMZ&amp;security=tls&amp;sni=full.app-browser.org#🌐server 4 | ss | Aba-29 | 12:56 | Ping: 9.74ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 5 | ss | Aba-29 | 12:56 | Ping: 14.20ms
ss://74a4f351-1f64-4a24-98ac-a1a86dba7f4c@104.21.5.65:8443?path=%2FJ5aKLOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=dedi.besttotaldns.com&amp;type=ws&amp;sni=dedi.besttotaldns.com%F0%9F%87%BA%F0%9F%87%B818758#🌐server 6 | ss | Aba-29 | 12:56 | Ping: 14.66ms
ss://f959efd5-a990-419c-b7c5-1700e9a72465@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638989344111482969.fit-amshx.info&amp;type=ws&amp;host=638989344111482969.fit-amshx.info&amp;path=/zkcdjgws#🌐server 7 | ss | Aba-29 | 12:56 | Ping: 15.66ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=bama.ir.german.cdnir.org&amp;path=%2Fnews#🌐server 8 | ss | Aba-29 | 12:56 | Ping: 37.23ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐server 9 | ss | Aba-29 | 12:56 | Ping: 42.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐server 10 | ss | Aba-29 | 12:56 | Ping: 104.74ms
ss://56dc390e-bfac-4642-9300-b3deb4c4644a@91.98.86.12:443?type=xhttp&amp;encryption=none&amp;path=%2Fsdf&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=87I7aEBv0W9xl5LoEkJpd_wi6zBbVDUNDA-zZruC53g&amp;fp=chrome&amp;sni=store.steampowered.com&amp;sid=&amp;spx=%2F#🌐server 11 | ss | Aba-29 | 12:56 | Ping: 118.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA==@45.14.245.2:443#🌐server 12 | ss | Aba-29 | 12:56 | Ping: 119.90ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#🌐server 13 | ss | Aba-29 | 12:56 | Ping: 124.62ms
