#🌐 به روزرسانی شده در Aza-18 | 14:54 | MTSRVRS
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 1 | ss | Aza-18 | 14:54 | Ping: 8.57ms
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;host=picassoo.info&amp;type=ws&amp;sni=picassoo.info#🌐server 2 | ss | Aza-18 | 14:54 | Ping: 8.81ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐server 3 | ss | Aza-18 | 14:54 | Ping: 9.36ms
ss://5240bfd4-ca6d-4757-8213-a6aab72d734e@104.18.32.69:8080?encryption=none&security=none&fp=chrome&type=ws&host=15tg.ddp6e6aw.workers.dev&path=%2F%3Fed%3D2560#🌐server 4 | ss | Aza-18 | 14:54 | Ping: 9.65ms
ss://988cc86a-18f0-4420-a716-357c7d78aac4@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550369717.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550369717.accord-lmnxa.info&amp;path=/zajenxws#🌐server 5 | ss | Aza-18 | 14:54 | Ping: 19.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbkZKSlNXM0pCM0J3MlozbTFlczE1@212.18.104.228:56636?note=--Telegram--@NetifyVPN--#🌐server 6 | ss | Aza-18 | 14:54 | Ping: 33.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4dzR4R0IwejdvZjc0TDVreldvM1g5@92.118.112.101:9483#🌐server 7 | ss | Aza-18 | 14:54 | Ping: 43.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 8 | ss | Aza-18 | 14:54 | Ping: 46.37ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 9 | ss | Aza-18 | 14:54 | Ping: 81.25ms
ss://38021ff2-6778-4363-92b1-d70ac11acf51@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=svsfes.hatlikarious.org&amp;type=ws&amp;alpn=h3h2&amp;host=svsfes.hatlikarious.org&amp;path=/#🌐server 10 | ss | Aza-18 | 14:54 | Ping: 91.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 11 | ss | Aza-18 | 14:54 | Ping: 130.04ms
ss://e0106b16-1d2d-45bc-c306-e31f422d9221@70.34.208.122:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 12 | ss | Aza-18 | 14:54 | Ping: 140.48ms
ss://7e9d6c96-bfe6-4051-b5b2-e5c7c235f6a5@deu-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;spx=%2F%3Fed%3D2048&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=8453e5fd9af927#🌐server 13 | ss | Aza-18 | 14:54 | Ping: 147.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSbTVHdnFLeU9Ma3ZNWWd6Z0FFMUtH@46.246.96.42:12346#🌐server 14 | ss | Aza-18 | 14:54 | Ping: 153.23ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐server 15 | ss | Aza-18 | 14:54 | Ping: 154.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozdkI2UU5rbExOV3ZsVWY2c0phNUVQ@45.95.232.236:4248#🌐server 16 | ss | Aza-18 | 14:54 | Ping: 162.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg%3D%3D@89.221.225.15:443#🌐server 17 | ss | Aza-18 | 14:54 | Ping: 177.48ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:4249?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru#🌐server 18 | ss | Aza-18 | 14:54 | Ping: 180.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 19 | ss | Aza-18 | 14:54 | Ping: 239.28ms
ss://22eba6de-256f-4d92-8c79-9b66204d40b0@dl.darkterror.fonixapp.org:443?security=reality&amp;encryption=none&amp;pbk=SOloMl69oKpNpX3b-Ec5n3chWjmprNQ_UnFvAzI-JxE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=init.itunes.apple.com&amp;sid=056a#🌐server 20 | ss | Aza-18 | 14:54 | Ping: 304.76ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Aza-18 | 14:54 | Ping: 8.73ms
trojan://dreDeMpIQpnv@104.21.44.185:2053?security=tls&sni=aryanews.onetwothree123.ir#🌐server 22 | trojan | Aza-18 | 14:54 | Ping: 8.74ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&sni=3y.2032.pp.ua#🌐server 23 | trojan | Aza-18 | 14:54 | Ping: 9.16ms
