#🌐 به روزرسانی شده در Bah-28 | 22:47 | MTSRVRS
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐server 1 | ss | Bah-28 | 22:47 | Ping: 14.05ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@45.130.125.160:2082?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=Pishgam.mehrsazi.ir&amp;type=httpupgrade#🌐server 2 | ss | Bah-28 | 22:47 | Ping: 14.78ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 3 | ss | Bah-28 | 22:47 | Ping: 15.01ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 4 | ss | Bah-28 | 22:47 | Ping: 15.74ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443/?encryption=none&security=tls&sni=dev.nestandneighbours.com&insecure=0&allowInsecure=0&type=ws&host=dev.nestandneighbours.com&path=/#🌐server 5 | ss | Bah-28 | 22:47 | Ping: 16.15ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐server 6 | ss | Bah-28 | 22:47 | Ping: 50.24ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐server 7 | ss | Bah-28 | 22:47 | Ping: 107.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 8 | ss | Bah-28 | 22:47 | Ping: 113.77ms
ss://ef69fec4-568a-428b-b0bf-5b3f9e9faa23@144.31.237.22:8443?encryption=none&amp;security=reality&amp;sni=pingless.com&amp;fp=chrome&amp;pbk=sLp0-BtGhqDhYoUS87gqkcAmX87AAAiCSKJLgb33CAk&amp;sid=7a1c2e6b540f9b3d&amp;type=xhttp&amp;path=%2F&amp;mode=auto#🌐server 9 | ss | Bah-28 | 22:47 | Ping: 117.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐server 10 | ss | Bah-28 | 22:47 | Ping: 119.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTXNmelYwU3JaZUtDLXBiRW5uOGU3Qm92VjItTHVtOA@147.45.179.104:8080#🌐server 11 | ss | Bah-28 | 22:47 | Ping: 121.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 12 | ss | Bah-28 | 22:47 | Ping: 124.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 13 | ss | Bah-28 | 22:47 | Ping: 131.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTkVzUDl2NHBLOHNVamdTVVBCNUx3@93.123.84.1:777#🌐server 14 | ss | Bah-28 | 22:47 | Ping: 135.57ms
ss://fa-397456379-1771011336319933@193.124.254.242:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=random&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mycatcollection.com&amp;sid=d1d42381ba35#🌐server 15 | ss | Bah-28 | 22:47 | Ping: 136.18ms
ss://fa-397456379-1771015002699385@45.84.225.71:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=smartcaptcha.yandexcloud.net&amp;sid=d1d42381ba35#🌐server 16 | ss | Bah-28 | 22:47 | Ping: 163.52ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2FTel-%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;host=DiprOX.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=DiprOX.pages.DEV#🌐server 17 | ss | Bah-28 | 22:47 | Ping: 173.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🌐server 18 | ss | Bah-28 | 22:47 | Ping: 214.89ms
ss://YWVzLTEyOC1nY206OTM0OTg1MzktNzgzOC00ODM2LWI5YjMtODMxMWZmYzc5YmNm@82.180.146.173:35652#🌐server 19 | ss | Bah-28 | 22:47 | Ping: 242.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NzUwOWJhMzY3OWI5ZGY5@154.205.145.37:11201#🌐server 20 | ss | Bah-28 | 22:47 | Ping: 253.54ms
trojan://humanity@172.64.155.209:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-28 | 22:47 | Ping: 9.63ms
trojan://fNDv88j5jz@23.227.38.43:443/?path=/images&security=tls&insecure=0&host=stream.motortaktaz.ir&type=ws&allowInsecure=0&sni=stream.motortaktaz.ir#🌐server 22 | trojan | Bah-28 | 22:47 | Ping: 12.09ms
trojan://humanity@104.18.32.37:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-28 | 22:47 | Ping: 14.08ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐server 24 | trojan | Bah-28 | 22:47 | Ping: 14.11ms
trojan://humanity@172.64.152.23:443/?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 25 | trojan | Bah-28 | 22:47 | Ping: 14.14ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 26 | trojan | Bah-28 | 22:47 | Ping: 14.15ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 27 | trojan | Bah-28 | 22:47 | Ping: 14.41ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 28 | trojan | Bah-28 | 22:47 | Ping: 14.54ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 29 | trojan | Bah-28 | 22:47 | Ping: 14.61ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-28 | 22:47 | Ping: 15.51ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 31 | trojan | Bah-28 | 22:47 | Ping: 23.79ms
trojan://humanity@172.67.180.92:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐server 32 | trojan | Bah-28 | 22:47 | Ping: 30.62ms
trojan://humanity@www.multiplydose.com:443/?type=ws&path=%2Fassignment&security=tls&allowInsecure=1#🌐server 33 | trojan | Bah-28 | 22:47 | Ping: 78.01ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 34 | trojan | Bah-28 | 22:47 | Ping: 79.50ms
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443?security=tls&sni=sweden.vmaxpanel.com&fp=chrome&type=ws&path=/amd&allow_insecure=0#🌐server 35 | trojan | Bah-28 | 22:47 | Ping: 90.78ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 36 | trojan | Bah-28 | 22:47 | Ping: 101.06ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.117.182:193?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-28 | 22:47 | Ping: 139.21ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@18.183.109.29:3373?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-28 | 22:47 | Ping: 145.24ms
trojan://telegram-id-privatevpns@3.126.3.58:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Bah-28 | 22:47 | Ping: 149.39ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?sni=80.173.230.196#🌐server 40 | trojan | Bah-28 | 22:47 | Ping: 170.78ms
vless://83eec637-d4fb-4715-85d7-a43a4c1a145b@172.64.33.91:2053?mode=auto&path=/t.me/Vip_fragment_v2ray&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ic.imsoon.io.&fp=chrome&type=xhttp&allowInsecure=0&sni=ic.imsoon.io#🌐server 41 | vless | Bah-28 | 22:47 | Ping: 12.54ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@chatgpt.com:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐server 42 | vless | Bah-28 | 22:47 | Ping: 12.68ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.238:2096?path=/?ed=2560&telegram🇨🇳@wangcai2&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🌐server 43 | vless | Bah-28 | 22:47 | Ping: 13.88ms
vless://bac628dc-cd64-460c-8657-8128c9d6d7b7@108.162.193.173:443?mode=auto&path=/v1/api/sync/f47ac10b58cc4372a5670e02b2c3d479&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=api-ch.nping.ir#🌐server 44 | vless | Bah-28 | 22:47 | Ping: 14.05ms
vless://a7b278a4-5ed7-4406-85dd-86668419ea23@f1.springpaatogh8.store:2053?path=/?ed=2560&security=tls&encryption=none&host=chess.sorza.ir&type=ws&sni=digikala.sorza.ir#🌐server 45 | vless | Bah-28 | 22:47 | Ping: 14.11ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?encryption=none&type=xhttp&mode=auto&host=pablo-n2.digionix.ir&path=/pabloping&security=none#🌐server 46 | vless | Bah-28 | 22:47 | Ping: 14.19ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.14.158:443?path=Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=6.3pita.com&fp=chrome&type=ws&allowInsecure=0&sni=6.3pita.com#🌐server 47 | vless | Bah-28 | 22:47 | Ping: 14.25ms
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:2087?path=/?ed&security=tls&encryption=none&insecure=0&host=gamepc.sorza.ir&fp=chrome&type=ws&allowInsecure=0&sni=digikala.sorza.ir&note=@FreeOnlineVPN#🌐server 48 | vless | Bah-28 | 22:47 | Ping: 14.39ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443?encryption=none&security=tls&sni=dev.nestandneighbours.com&insecure=1&allowInsecure=1&type=ws&host=dev.nestandneighbours.com&path=/#🌐server 49 | vless | Bah-28 | 22:47 | Ping: 14.40ms
vless://c48ee7af-bd2c-4a0d-b406-dd42d6dc1ac4@104.16.121.147:2052?mode=auto&path=/v1/api/sync/f47ac10b58cc4372a5670e02b2c3d479&security=none&encryption=none&host=nightping2.nightreseller.ir&type=xhttp&sni=api-at.cdnight.ir#🌐server 50 | vless | Bah-28 | 22:47 | Ping: 14.79ms
vless://91593ace-980c-4395-8f21-fb9a25bad4d2@F1.HaMrAhCoNf.Ir:2086?path=/&security=none&encryption=none&host=hyper-node-balancer-05-core-main.hamrahconfig.ir.&type=httpupgrade#🌐server 51 | vless | Bah-28 | 22:47 | Ping: 14.83ms
