#🌐 به روزرسانی شده در Bah-07 | 13:09 | MTSRVRS
ss://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fraud.chase&amp;type=ws#🌐server 1 | ss | Bah-07 | 13:09 | Ping: 8.09ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 2 | ss | Bah-07 | 13:09 | Ping: 8.81ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@188.114.98.0:443?path=%2F146.56.99.255%3D56789&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=1&amp;sni=delta090.qzz.io#🌐server 3 | ss | Bah-07 | 13:09 | Ping: 8.82ms
ss://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.44.142:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=l.ayovo.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=l.ayovo.netlib.re#🌐server 4 | ss | Bah-07 | 13:09 | Ping: 9.01ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐server 5 | ss | Bah-07 | 13:09 | Ping: 10.18ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐server 6 | ss | Bah-07 | 13:09 | Ping: 10.51ms
ss://013c5edd-63b8-486a-aa69-a3bf2f4470c8@helpme.love-speed.sbs:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=xxraypanelsw.com&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐server 7 | ss | Bah-07 | 13:09 | Ping: 36.89ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐server 8 | ss | Bah-07 | 13:09 | Ping: 95.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@172.165.94.205:443#🌐server 9 | ss | Bah-07 | 13:09 | Ping: 130.76ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐server 10 | ss | Bah-07 | 13:09 | Ping: 131.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 11 | ss | Bah-07 | 13:09 | Ping: 135.53ms
