#🌐 به روزرسانی شده در Kho-09 | 14:56 | MTSRVRS
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐server 1 | ss | Kho-09 | 14:56 | Ping: 1.71ms
ss://44036b76-ecd4-488b-83ce-108d94583cf3@104.18.32.47:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=farsnews.ir.mizanonline.com.eghtesadonline.com.tasnimnews.com.irdiplomacy.ir.sharghdaily.com.donya-e-eqtesad.com&amp;allowInsecure=0&amp;sni=FAt-CORNEr1twsv3GlGF.WIndleR.Co.UK#🌐server 2 | ss | Kho-09 | 14:56 | Ping: 1.86ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.xn--q9jyb4c.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.xn--q9jyb4c.online#🌐server 3 | ss | Kho-09 | 14:56 | Ping: 1.86ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:8443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐server 4 | ss | Kho-09 | 14:56 | Ping: 2.01ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 5 | ss | Kho-09 | 14:56 | Ping: 2.10ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.42.191:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.my111000.tech&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.my111000.tech#🌐server 6 | ss | Kho-09 | 14:56 | Ping: 2.32ms
ss://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?mode=auto&amp;path=%2Fxn--q9jyb4c&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cdn.dns.xn--q9jyb4c&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cdn.dns.xn--q9jyb4c#🌐server 7 | ss | Kho-09 | 14:56 | Ping: 2.35ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 8 | ss | Kho-09 | 14:56 | Ping: 4.06ms
ss://YXV0bzo=@37.19.198.244:443#🌐server 9 | ss | Kho-09 | 14:56 | Ping: 65.03ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.222.60.36:443#🌐server 10 | ss | Kho-09 | 14:56 | Ping: 67.49ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@16.52.154.170:443#🌐server 11 | ss | Kho-09 | 14:56 | Ping: 77.98ms
