#🌐 به روزرسانی شده در Dey-02 | 22:52 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Dey-02 | 22:52 | Ping: 152.39ms
ss://82de262c-cd5e-402f-a709-f6979fc7c93e@npmjs.com:80?encryption=none&amp;type=ws&amp;host=fragrant-star-ebf2.daheg47484.workers.dev&amp;path=/&amp;packetEncoding=xudp#🌐server 2 | ss | Dey-02 | 22:52 | Ping: 6.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.106.228.247:990#🌐server 3 | ss | Dey-02 | 22:52 | Ping: 104.85ms
ss://ea05a148-8d1f-4141-a033-236ab8a03f8f@45.67.228.191:443?path=%2Fqnegucws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=ads.x5.ru#🌐server 4 | ss | Dey-02 | 22:52 | Ping: 142.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 5 | ss | Dey-02 | 22:52 | Ping: 145.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 6 | ss | Dey-02 | 22:52 | Ping: 147.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐server 7 | ss | Dey-02 | 22:52 | Ping: 151.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 8 | ss | Dey-02 | 22:52 | Ping: 151.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 9 | ss | Dey-02 | 22:52 | Ping: 152.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRXhVSUhlOUt5UXJjdDBybXM2YW9X@62.133.60.43:36456#🌐server 10 | ss | Dey-02 | 22:52 | Ping: 152.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3bUJmMU1Mb251QUs5NGZGVjJLVXJK@45.95.232.236:4248#🌐server 11 | ss | Dey-02 | 22:52 | Ping: 157.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐server 12 | ss | Dey-02 | 22:52 | Ping: 159.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐server 13 | ss | Dey-02 | 22:52 | Ping: 159.86ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🌐server 14 | ss | Dey-02 | 22:52 | Ping: 173.17ms
ss://YWVzLTI1Ni1jZmI6ZkcyYXJ0VW1IZk5UMmNYNw@217.30.10.70:9018#🌐server 15 | ss | Dey-02 | 22:52 | Ping: 173.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA==@213.159.67.124:443#🌐server 16 | ss | Dey-02 | 22:52 | Ping: 176.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNd2xfUXBfRUgxbWkzTDdpRDVJOE9n@65.21.157.131:1080#🌐server 17 | ss | Dey-02 | 22:52 | Ping: 180.62ms
