#🌐 به روزرسانی شده در Aza-25 | 00:56 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-25 | 00:56 | Ping: 168.32ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@108.162.194.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 2 | ss | Aza-25 | 00:56 | Ping: 1.84ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 3 | ss | Aza-25 | 00:56 | Ping: 2.04ms
ss://9f9d4806-87bf-4e2c-bb79-acaf4776602a@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;security=&amp;encryption=none&amp;host=maxfr123.global.ssl.fastly.net&amp;type=xhttp#🌐server 4 | ss | Aza-25 | 00:56 | Ping: 2.19ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐server 5 | ss | Aza-25 | 00:56 | Ping: 3.32ms
ss://febbc960-a868-4e9a-a93b-aa52308b1452@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐server 6 | ss | Aza-25 | 00:56 | Ping: 31.84ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 7 | ss | Aza-25 | 00:56 | Ping: 71.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 8 | ss | Aza-25 | 00:56 | Ping: 115.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFkZGNlZC1lNmVlLTQxNzUtOWMxYS1lNTI0MDA5ZjkwNDU@144.126.146.38:30100#🌐server 9 | ss | Aza-25 | 00:56 | Ping: 130.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5X3dOUmE2Q1NlbWstLVE1N21FNGtqMkxqUkxxR1BEdQ@nl01-ss01.tcp-reset-club.net:8444#🌐server 10 | ss | Aza-25 | 00:56 | Ping: 141.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐server 11 | ss | Aza-25 | 00:56 | Ping: 146.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐server 12 | ss | Aza-25 | 00:56 | Ping: 148.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐server 13 | ss | Aza-25 | 00:56 | Ping: 151.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐server 14 | ss | Aza-25 | 00:56 | Ping: 155.73ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐server 15 | ss | Aza-25 | 00:56 | Ping: 160.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443#🌐server 16 | ss | Aza-25 | 00:56 | Ping: 164.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRFhFbkRiMDhySmZJTDg4RVc3bmlr@45.139.26.232:17515#🌐server 17 | ss | Aza-25 | 00:56 | Ping: 176.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐server 18 | ss | Aza-25 | 00:56 | Ping: 180.35ms
