#🌐 به روزرسانی شده در Bah-19 | 18:06 | MTSRVRS
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 1 | ss | Bah-19 | 18:06 | Ping: 11.74ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@190.93.247.19:80/?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 2 | ss | Bah-19 | 18:06 | Ping: 16.69ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐server 3 | ss | Bah-19 | 18:06 | Ping: 32.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐server 4 | ss | Bah-19 | 18:06 | Ping: 44.74ms
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA%3D@173.225.106.117:12484#🌐server 5 | ss | Bah-19 | 18:06 | Ping: 64.61ms
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA@173.225.106.117:12484#🌐server 6 | ss | Bah-19 | 18:06 | Ping: 70.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#🌐server 7 | ss | Bah-19 | 18:06 | Ping: 109.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5M1Nvd3FVa3J0MWNibTQ4N2c3NEFj@78.129.140.11:443#🌐server 8 | ss | Bah-19 | 18:06 | Ping: 141.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 9 | ss | Bah-19 | 18:06 | Ping: 146.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 10 | ss | Bah-19 | 18:06 | Ping: 148.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐server 11 | ss | Bah-19 | 18:06 | Ping: 148.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiU0ZNdk5MSGFwcDRacmNHSVh5OVZ0@5.181.2.73:43248#🌐server 12 | ss | Bah-19 | 18:06 | Ping: 152.93ms
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@217.30.10.70:9010#🌐server 13 | ss | Bah-19 | 18:06 | Ping: 154.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐server 14 | ss | Bah-19 | 18:06 | Ping: 160.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🌐server 15 | ss | Bah-19 | 18:06 | Ping: 160.66ms
