#🌐 به روزرسانی شده در Bah-17 | 19:29 | MTSRVRS
ss://68c89f56-3a15-46f2-9901-8c00a2546b97@172.64.144.74:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=rukawa.pages.dev#🌐server 1 | ss | Bah-17 | 19:29 | Ping: 5.79ms
ss://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?security=none&amp;encryption=none&amp;type=ws&amp;host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&amp;path=/?ed#🌐server 2 | ss | Bah-17 | 19:29 | Ping: 6.55ms
ss://21f9985c-d363-4eee-957f-720e9e9f9b8d@172.67.194.187:443?security=tls&amp;encryption=none&amp;host=teams.live.com.afrcloud1.c01.kr&amp;type=ws&amp;sni=teams.live.com.afrcloud1.c01.kr#🌐server 3 | ss | Bah-17 | 19:29 | Ping: 11.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 4 | ss | Bah-17 | 19:29 | Ping: 23.82ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 5 | ss | Bah-17 | 19:29 | Ping: 25.07ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 6 | ss | Bah-17 | 19:29 | Ping: 56.25ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@147.78.1.230:989#🌐server 7 | ss | Bah-17 | 19:29 | Ping: 66.11ms
ss://2d25da30-8982-49dc-bfed-f121be6f7762@SpEeDtEsT.NeT:80?mode=auto&amp;path=%2FHajAmirVip%3F%3D2048&amp;security=none&amp;encryption=none&amp;host=fasthetz.global.ssl.fastly.net&amp;type=xhttp#🌐server 8 | ss | Bah-17 | 19:29 | Ping: 77.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 9 | ss | Bah-17 | 19:29 | Ping: 95.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐server 10 | ss | Bah-17 | 19:29 | Ping: 95.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 11 | ss | Bah-17 | 19:29 | Ping: 96.14ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y0RiczRUQ3l4blUzcmRIek0wT2Q0aHFHTTFWQ29pMjVjcnhvU1UxQUp1WT06UnR6MHhuc0s5dGdCUWJCc2E4SDF1T3pWR2hUalU0SHQxbUV3UkJZN2wyST0@46.226.167.138:40485#🌐server 12 | ss | Bah-17 | 19:29 | Ping: 99.74ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@de2.srv.oplcdn.link:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ign.com&amp;sid=6ba85179e30d4fc2#🌐server 13 | ss | Bah-17 | 19:29 | Ping: 115.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@138.186.143.32:989#🌐server 14 | ss | Bah-17 | 19:29 | Ping: 118.70ms
ss://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.95:8443?security=reality&amp;encryption=none&amp;pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=f1071c148a5aefc4#🌐server 15 | ss | Bah-17 | 19:29 | Ping: 118.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkODNkNDZiZmMzYzMwNGFi@57.129.58.21:11201?#🌐server 16 | ss | Bah-17 | 19:29 | Ping: 146.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZGQzNTlmNTk0ZGVhODQy@141.95.105.163:11201?#🌐server 17 | ss | Bah-17 | 19:29 | Ping: 149.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 18 | ss | Bah-17 | 19:29 | Ping: 153.30ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐server 19 | ss | Bah-17 | 19:29 | Ping: 182.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OTFlYWZkZmZkOWE4MWUw@154.205.134.155:11651#🌐server 20 | ss | Bah-17 | 19:29 | Ping: 183.84ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 21 | trojan | Bah-17 | 19:29 | Ping: 5.67ms
trojan://humanity@172.64.152.23:443/?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 22 | trojan | Bah-17 | 19:29 | Ping: 5.71ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-17 | 19:29 | Ping: 5.86ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Bah-17 | 19:29 | Ping: 5.87ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 25 | trojan | Bah-17 | 19:29 | Ping: 5.93ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Bah-17 | 19:29 | Ping: 6.13ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐server 27 | trojan | Bah-17 | 19:29 | Ping: 22.65ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 28 | trojan | Bah-17 | 19:29 | Ping: 45.72ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 29 | trojan | Bah-17 | 19:29 | Ping: 80.52ms
trojan://telegram-id-directvpn@35.181.33.57:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 30 | trojan | Bah-17 | 19:29 | Ping: 83.82ms
trojan://telegram-id-privatevpns@13.37.19.80:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 31 | trojan | Bah-17 | 19:29 | Ping: 84.05ms
trojan://telegram-id-directvpn@13.37.19.80:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Bah-17 | 19:29 | Ping: 86.16ms
trojan://telegram-id-privatevpns@13.37.19.80:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 33 | trojan | Bah-17 | 19:29 | Ping: 86.24ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.multiplydose.com#🌐server 34 | trojan | Bah-17 | 19:29 | Ping: 96.50ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-17 | 19:29 | Ping: 163.69ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.138.24:544?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-17 | 19:29 | Ping: 167.23ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-17 | 19:29 | Ping: 172.84ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.72.205:5076?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-17 | 19:29 | Ping: 172.84ms
trojan://fc3704d6-8e5e-443a-bd5b-20ec7cfbe990@yyyyu.taiwan2026.indevs.in:443?allowInsecure=0&sni=yyyyu.taiwan2026.indevs.in&ws=1&wspath=%2FcSIyXrtyqeOFepMpfNkCk8#🌐server 39 | trojan | Bah-17 | 19:29 | Ping: 198.41ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 40 | trojan | Bah-17 | 19:29 | Ping: 198.75ms
vless://36213657-e751-478b-a5d7-547eef892af9@dojman.global.ssl.fastly.net:443?path=/containers/fi&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=dojman.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=dojman.global.ssl.fastly.net&note=@freeOnlineVPN#🌐server 41 | vless | Bah-17 | 19:29 | Ping: 5.34ms
vless://ba2bb9d8-9baa-45d6-9e0a-38c9cb6a6a9a@104.20.1.252:80?path=/?ed&security=none&encryption=none&host=WeaK-preSSUrE3Ga6bzof92.sPorTlaNd.coMPANY.&type=ws#🌐server 42 | vless | Bah-17 | 19:29 | Ping: 5.59ms
vless://dc055dbb-0a64-40f2-9916-f99f1eecfde2@chatgpt.com:443?path=/page&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=fn.ip4store.ir&fp=chrome&type=ws&allowInsecure=0&sni=fn.ip4store.ir#🌐server 43 | vless | Bah-17 | 19:29 | Ping: 5.59ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=%2Ffp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=DiprOX.pages.DEV&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=DiprOX.pages.DEV#🌐server 44 | vless | Bah-17 | 19:29 | Ping: 5.68ms
