#🌐 به روزرسانی شده در Aza-06 | 12:58 | MTSRVRS
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐server 1 | hysteria2 | Aza-06 | 12:58 | Ping: 451.06ms
ss://3a599664-61fc-4ca1-8cbc-f500da2bcdc5@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 2 | ss | Aza-06 | 12:58 | Ping: 1.15ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 3 | ss | Aza-06 | 12:58 | Ping: 20.31ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2FXqtZ2JB0WH2bmNOL%3Fed&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 4 | ss | Aza-06 | 12:58 | Ping: 30.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 5 | ss | Aza-06 | 12:58 | Ping: 58.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 6 | ss | Aza-06 | 12:58 | Ping: 85.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 7 | ss | Aza-06 | 12:58 | Ping: 95.79ms
ss://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.46.59.171:2080?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&fp=chrome&sni=yahoo.com&sid=722ee6b369&spx=%2F#🌐server 8 | ss | Aza-06 | 12:58 | Ping: 96.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 9 | ss | Aza-06 | 12:58 | Ping: 99.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 10 | ss | Aza-06 | 12:58 | Ping: 100.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 11 | ss | Aza-06 | 12:58 | Ping: 102.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNNmFKN2U0STI5NVdGcDRXWWZ3YjFv@80.71.157.175:38211#🌐server 12 | ss | Aza-06 | 12:58 | Ping: 103.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐server 13 | ss | Aza-06 | 12:58 | Ping: 107.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLME1jblJGNnY2NGs3bzN0ZVo2RjQ5@46.253.4.25:35916#🌐server 14 | ss | Aza-06 | 12:58 | Ping: 121.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA%3D%3D@213.159.67.124:443#🌐server 15 | ss | Aza-06 | 12:58 | Ping: 128.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐server 16 | ss | Aza-06 | 12:58 | Ping: 134.22ms
ss://17fbc06d-1c21-4fae-830e-6e36f5aa66cd@baj9ztn91a49.dop14.com:443?path=%2F09hmyzvdljYpebWBPqDV7&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=baj9ztn91a49.dop14.com&amp;fp=chrome&amp;type=ws&amp;sni=baj9ztn91a49.dop14.com#🌐server 17 | ss | Aza-06 | 12:58 | Ping: 152.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZXBqU2JqdjJVcWw2VzRWZ2U3c0Rm@185.39.204.189:34085#🌐server 18 | ss | Aza-06 | 12:58 | Ping: 157.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.54.45.129:990#🌐server 19 | ss | Aza-06 | 12:58 | Ping: 167.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUVwZ2gwQUpXVHM1OE5tUmZzVmFR@102.130.49.69:8443#🌐server 20 | ss | Aza-06 | 12:58 | Ping: 231.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.209.147.198:990#🌐server 21 | ss | Aza-06 | 12:58 | Ping: 249.49ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&type=ws&sni=yellow-cloud-d53f.vavovi6084.workers.dev&path=/?ed=2560#🌐server 22 | trojan | Aza-06 | 12:58 | Ping: 2.04ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 23 | trojan | Aza-06 | 12:58 | Ping: 2.14ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Aza-06 | 12:58 | Ping: 2.20ms
trojan://Aimer@156.225.72.199:2096/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 25 | trojan | Aza-06 | 12:58 | Ping: 2.47ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐server 26 | trojan | Aza-06 | 12:58 | Ping: 12.63ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐server 27 | trojan | Aza-06 | 12:58 | Ping: 78.94ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?sni=joss.gpj1.web.id#🌐server 28 | trojan | Aza-06 | 12:58 | Ping: 95.25ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053#🌐server 29 | trojan | Aza-06 | 12:58 | Ping: 98.66ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443?security=tls#🌐server 30 | trojan | Aza-06 | 12:58 | Ping: 99.53ms
trojan://5fbEkKmVOdAY+8_-@217.69.10.156:16288/?type=tcp&security=tls&sni=sweetdream.sweetthunder.click#🌐server 31 | trojan | Aza-06 | 12:58 | Ping: 100.96ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?sni=joss.gpj1.web.id#🌐server 32 | trojan | Aza-06 | 12:58 | Ping: 101.99ms
trojan://telegram-id-privatevpns@63.180.136.14:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 33 | trojan | Aza-06 | 12:58 | Ping: 109.20ms
trojan://vip@japan.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 34 | trojan | Aza-06 | 12:58 | Ping: 119.63ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.57.238:3169?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-06 | 12:58 | Ping: 140.26ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-06 | 12:58 | Ping: 142.33ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?sni=joss.gpj1.web.id#🌐server 37 | trojan | Aza-06 | 12:58 | Ping: 142.58ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-06 | 12:58 | Ping: 143.08ms
trojan://Qzy7tgpRhu@37.18.14.33:443?allowInsecure=1&sni=m.vk.com#🌐server 39 | trojan | Aza-06 | 12:58 | Ping: 144.59ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-06 | 12:58 | Ping: 148.19ms
trojan://tunnel-v2ray_configs_pools_official_ae@ae-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ae-1.stunnel.cc#🌐server 41 | trojan | Aza-06 | 12:58 | Ping: 194.90ms
vless://4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd@172.67.136.244:8443?path=/B9aKBZK1R8OBYWBZ?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=tls&encryption=none&host=hint.app-browser.org&type=ws&sni=hint.app-browser.org#🌐server 42 | vless | Aza-06 | 12:58 | Ping: 1.56ms
vless://f9490aff-da1b-4b8a-afd0-e1f8ff03d6b6@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 43 | vless | Aza-06 | 12:58 | Ping: 1.87ms
vless://c27bdfe9-929c-45cd-a917-aa47dae1cff7@172.67.166.211:443?path=/eyJqdW5rIjoiM0tYeXg5RVVNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==&security=tls&encryption=none&host=soft98m.dpdns.org&type=ws&sni=soft98m.dPdNS.OrG#🌐server 44 | vless | Aza-06 | 12:58 | Ping: 2.12ms
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80/?type=ws&encryption=none&host=sib.sibzamini.dpdns.org&path=/?ed=2560#🌐server 45 | vless | Aza-06 | 12:58 | Ping: 2.19ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?path=/?ed=#🌐server 46 | vless | Aza-06 | 12:58 | Ping: 2.35ms
vless://a4082527-cc53-4595-8bdf-616cf1fa4162@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐server 47 | vless | Aza-06 | 12:58 | Ping: 2.44ms
vless://1c7dd901-c84b-45a3-ba61-2823d6336fc7@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 48 | vless | Aza-06 | 12:58 | Ping: 2.54ms
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.163.18:443?path=telegramFreeV2Alpha=88.218.78.212&security=tls&alpn=http/1.1&encryption=none&host=crolinde.carlotta.cloudns.org&fp=chrome&type=ws&sni=crolinde.carlotta.cloudns.org#🌐server 49 | vless | Aza-06 | 12:58 | Ping: 2.77ms
