#🌐 به روزرسانی شده در Esf-05 | 01:23 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 1 | ss | Esf-05 | 01:23 | Ping: 1.62ms
ss://a3c624bd-3183-4f66-b1d1-35914fc9867c@172.64.152.23:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aza002.vaslbash.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=aza002.vaslbash.site#🌐server 2 | ss | Esf-05 | 01:23 | Ping: 1.83ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 3 | ss | Esf-05 | 01:23 | Ping: 2.52ms
ss://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.42.46:443/?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=powered-by-surena.configfarsi695fd4636f1c8.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=powered-by-surena.configfarsi695fd4636f1c8.workers.dev#🌐server 4 | ss | Esf-05 | 01:23 | Ping: 2.57ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 5 | ss | Esf-05 | 01:23 | Ping: 3.01ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐server 6 | ss | Esf-05 | 01:23 | Ping: 3.37ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.50.100:80/?encryption=none&security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 7 | ss | Esf-05 | 01:23 | Ping: 3.68ms
ss://91a6fd31-8095-4b81-b9e7-89f31e2868ef@CHAtgPT.coM:443?path=%2F%3Fed%3D36555336645-8ccc8855-ccckkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowIns…#🌐server 8 | ss | Esf-05 | 01:23 | Ping: 6.13ms
ss://eae6ef58-d20c-4adf-b55f-dad3fef1a0e4@CdnJS.com:443?path=%2F%3Fed%3D3655545-88855-kkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=iraniraniranfreeapi.rendiholding.com#🌐server 9 | ss | Esf-05 | 01:23 | Ping: 8.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 10 | ss | Esf-05 | 01:23 | Ping: 24.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZDg2ODAxODBhYmRiNTY0@154.53.34.27:45234#🌐server 11 | ss | Esf-05 | 01:23 | Ping: 27.72ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=pabloping&amp;security=&amp;encryption=none&amp;host=nlbv2.pabloping.pro&amp;type=xhttp#🌐server 12 | ss | Esf-05 | 01:23 | Ping: 38.10ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 13 | ss | Esf-05 | 01:23 | Ping: 93.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 14 | ss | Esf-05 | 01:23 | Ping: 95.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐server 15 | ss | Esf-05 | 01:23 | Ping: 117.73ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZENtd2FUUXhLazZRQU16Rm5RZEhrUmh4SEYxZHVuaUJYNE9WOXhJekxFRT0@51.38.141.210:8389#🌐server 16 | ss | Esf-05 | 01:23 | Ping: 120.51ms
