#🌐 به روزرسانی شده در Aza-16 | 07:14 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-16 | 07:14 | Ping: 109.60ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 2 | ss | Aza-16 | 07:14 | Ping: 5.80ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐server 3 | ss | Aza-16 | 07:14 | Ping: 5.84ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=aqvwh.trip-nimejam.info&amp;type=ws&amp;alpn=&amp;host=aqvwh.trip-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-16 | 07:14 | Ping: 6.24ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=aedkv.ice-nimejam.info&amp;type=ws&amp;alpn=&amp;host=aedkv.ice-nimejam.info&amp;path=/perform#🌐server 5 | ss | Aza-16 | 07:14 | Ping: 9.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 6 | ss | Aza-16 | 07:14 | Ping: 25.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 7 | ss | Aza-16 | 07:14 | Ping: 25.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 8 | ss | Aza-16 | 07:14 | Ping: 85.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 9 | ss | Aza-16 | 07:14 | Ping: 86.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 10 | ss | Aza-16 | 07:14 | Ping: 86.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐server 11 | ss | Aza-16 | 07:14 | Ping: 86.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080?#🌐server 12 | ss | Aza-16 | 07:14 | Ping: 87.11ms
ss://ba92f5c8-1735-493f-b253-c77949563eb4@188.255.199.1:2055?mode=auto&amp;security=reality&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;pbk=tv4idxKiDI8SkHFu0p6YL6VGHMAp2XWxYpXltkG1qx0&amp;fp=chrome&amp;type=xhttp&amp;sni=kifpool.me&amp;sid=54994c92a0#🌐server 13 | ss | Aza-16 | 07:14 | Ping: 87.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐server 14 | ss | Aza-16 | 07:14 | Ping: 88.14ms
ss://723c46be-ac60-4675-8f3f-a1529d41c338@mfa.gov.ua:443?encryption=none&amp;security=tls&amp;sni=a.azrf.me&amp;fp=random&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=a.azrf.me&amp;path=%2Fproxyip%3Dkr.william.us.ci%3A443%3Fed%3D2560#🌐server 15 | ss | Aza-16 | 07:14 | Ping: 89.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐server 16 | ss | Aza-16 | 07:14 | Ping: 92.37ms
ss://Warpi-Free-Vpn-In-GooglePlay@168.119.48.122:443?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=lAQlZopyI2jjxnDeQNGb8tFNTs-ZDcQketxGd72FQiQ&amp;fp=chrome&amp;sni=google.com&amp;sid=63a066&amp;spx=/#🌐server 17 | ss | Aza-16 | 07:14 | Ping: 92.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRFR3cjBQV2N5Zklvbk5qa2pYNE1i@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐server 18 | ss | Aza-16 | 07:14 | Ping: 96.67ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp12.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐server 19 | ss | Aza-16 | 07:14 | Ping: 98.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990?note=@freeOnlineVPN#🌐server 20 | ss | Aza-16 | 07:14 | Ping: 110.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐server 21 | ss | Aza-16 | 07:14 | Ping: 198.35ms
trojan://abd16f44-12ca-4078-8345-11bcb4cd0fbd@104.21.70.241:443?security=tls&sni=gamang.gpj2.dpdns.org&type=ws&path=/Free-VPN-Geo-Project/92.178.109.187-443&Host=gamang.gpj2.dpdns.org#🌐server 22 | trojan | Aza-16 | 07:14 | Ping: 5.99ms
trojan://x3wOepOcT04FnR8YYF35pzSACDgRBa3CAe9qNalDCy6a2uE8Z7xlX3SSyZKDIj@154.17.24.29:443?security=tls#🌐server 23 | trojan | Aza-16 | 07:14 | Ping: 62.25ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐server 24 | trojan | Aza-16 | 07:14 | Ping: 79.94ms
trojan://tunnel-astrovpn_official018@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 25 | trojan | Aza-16 | 07:14 | Ping: 88.28ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=akharinkhabar.ir#🌐server 26 | trojan | Aza-16 | 07:14 | Ping: 88.71ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#🌐server 27 | trojan | Aza-16 | 07:14 | Ping: 90.57ms
trojan://8d16a256-42d7-4431-8039-da1eb06cafbc@it-full.privateip.net:443?security=tls#🌐server 28 | trojan | Aza-16 | 07:14 | Ping: 133.51ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.131.243:2890?allowInsecure=1&sni=www.nintendogames.net#🌐server 29 | trojan | Aza-16 | 07:14 | Ping: 159.76ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-16 | 07:14 | Ping: 160.02ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.151.196:2890?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-16 | 07:14 | Ping: 160.05ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.87.174:3169?security=tls&headerType=none&fp=chrome&type=tcp&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-16 | 07:14 | Ping: 160.27ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.116.227:2890?allowInsecure=1&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-16 | 07:14 | Ping: 160.32ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.51.29:127/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 34 | trojan | Aza-16 | 07:14 | Ping: 161.30ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443?security=tls#🌐server 35 | trojan | Aza-16 | 07:14 | Ping: 204.18ms
trojan://BxceQaOe@58.152.18.95:443?allowInsecure=0#🌐server 36 | trojan | Aza-16 | 07:14 | Ping: 204.35ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-16 | 07:14 | Ping: 223.10ms
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-16 | 07:14 | Ping: 223.65ms
trojan://idc117okt@103.176.78.153:443?security=tls#🌐server 39 | trojan | Aza-16 | 07:14 | Ping: 243.64ms
