#🌐 به روزرسانی شده در Aba-07 | 17:56 | MTSRVRS
ss://5031%65b97-1d18-4965-c128-d95dd64bf366@151.101.3.8:80?type=xhttp&amp;path=/%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m%3Fed%3D2048&amp;host=M%61hs%61z%78shop.o%72g&amp;mode=auto&amp;security=none#🌐server 1 | ss | Aba-07 | 17:56 | Ping: 1.19ms
ss://63ffe4ab-f586-41fc-8f25-d824e4d3224d@tgju.org:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=CUrvY-mouTH.oNeeAt.cO&amp;type=ws#🌐server 2 | ss | Aba-07 | 17:56 | Ping: 23.82ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐server 3 | ss | Aba-07 | 17:56 | Ping: 118.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 4 | ss | Aba-07 | 17:56 | Ping: 118.34ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@54.81.226.31:80#🌐server 5 | ss | Aba-07 | 17:56 | Ping: 135.84ms
ss://465c9707-5517-442d-a5f3-624eec09cccd@23.162.152.241:443/?type=grpc&amp;encryption=none&amp;flow=&amp;serviceName=4bb3a74bca23310487d67556&amp;sni=www.microsoft.com&amp;fp=safari&amp;security=reality&amp;pbk=nve8tt_uzlKv_MuDIaiqNku_8zVcWoRfY0bMA0WYwkw&amp;sid=acbf1304fb5ea6e6#🌐server 6 | ss | Aba-07 | 17:56 | Ping: 143.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 7 | ss | Aba-07 | 17:56 | Ping: 152.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐server 8 | ss | Aba-07 | 17:56 | Ping: 152.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐server 9 | ss | Aba-07 | 17:56 | Ping: 152.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐server 10 | ss | Aba-07 | 17:56 | Ping: 154.30ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.184.229.8:443#🌐server 11 | ss | Aba-07 | 17:56 | Ping: 160.64ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.154:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aba-07 | 17:56 | Ping: 161.08ms
ss://56dc390e-bfac-4642-9300-b3deb4c4644a@91.98.35.135:443?type=xhttp&amp;encryption=none&amp;path=%2Fsdf&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=87I7aEBv0W9xl5LoEkJpd_wi6zBbVDUNDA-zZruC53g&amp;fp=chrome&amp;sni=store.steampowered.com&amp;sid=&amp;spx=%2F#🌐server 13 | ss | Aba-07 | 17:56 | Ping: 161.27ms
ss://6938efdb-b699-464d-8098-ae35b886b5c7@45.82.249.42:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#🌐server 14 | ss | Aba-07 | 17:56 | Ping: 162.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1VFpud1BiMjNwUVMzOWxJdWNzcEp3@89.35.119.87:5904#🌐server 15 | ss | Aba-07 | 17:56 | Ping: 179.95ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@103.231.75.129:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 16 | ss | Aba-07 | 17:56 | Ping: 180.14ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.118.37:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aba-07 | 17:56 | Ping: 194.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐server 18 | ss | Aba-07 | 17:56 | Ping: 231.90ms
