#🌐 به روزرسانی شده در Dey-25 | 22:59 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 1 | ss | Dey-25 | 22:59 | Ping: 8.18ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 2 | ss | Dey-25 | 22:59 | Ping: 8.23ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 3 | ss | Dey-25 | 22:59 | Ping: 8.62ms
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 4 | ss | Dey-25 | 22:59 | Ping: 8.65ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐server 5 | ss | Dey-25 | 22:59 | Ping: 8.73ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 6 | ss | Dey-25 | 22:59 | Ping: 10.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 7 | ss | Dey-25 | 22:59 | Ping: 61.68ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 8 | ss | Dey-25 | 22:59 | Ping: 64.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 9 | ss | Dey-25 | 22:59 | Ping: 101.86ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Dey-25 | 22:59 | Ping: 106.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Dey-25 | 22:59 | Ping: 135.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 12 | ss | Dey-25 | 22:59 | Ping: 135.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:8080#🌐server 13 | ss | Dey-25 | 22:59 | Ping: 137.43ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652#🌐server 14 | ss | Dey-25 | 22:59 | Ping: 138.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMGY5MGFmOTJiNmMxYTc0@141.95.109.94:11201#🌐server 15 | ss | Dey-25 | 22:59 | Ping: 146.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐server 16 | ss | Dey-25 | 22:59 | Ping: 148.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjc1MTQ5NjBhODY5MDdk@54.37.78.193:11201#🌐server 17 | ss | Dey-25 | 22:59 | Ping: 149.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#🌐server 18 | ss | Dey-25 | 22:59 | Ping: 165.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.148.135.31:990#🌐server 19 | ss | Dey-25 | 22:59 | Ping: 175.10ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.253:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 20 | ss | Dey-25 | 22:59 | Ping: 187.39ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 21 | trojan | Dey-25 | 22:59 | Ping: 8.76ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 22 | trojan | Dey-25 | 22:59 | Ping: 8.79ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-25 | 22:59 | Ping: 9.04ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐server 24 | trojan | Dey-25 | 22:59 | Ping: 19.53ms
trojan://4843e94d205f3893f588255a591abe94@160.16.124.17:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 25 | trojan | Dey-25 | 22:59 | Ping: 108.35ms
trojan://4843e94d205f3893f588255a591abe94@160.16.72.205:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 26 | trojan | Dey-25 | 22:59 | Ping: 108.37ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:1933?security=tls&sni=www.nintendogames.net#🌐server 27 | trojan | Dey-25 | 22:59 | Ping: 108.39ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 28 | trojan | Dey-25 | 22:59 | Ping: 108.40ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1281?security=tls&sni=www.nintendogames.net&path=/#🌐server 29 | trojan | Dey-25 | 22:59 | Ping: 108.44ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.81.84:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-25 | 22:59 | Ping: 108.51ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:3076?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-25 | 22:59 | Ping: 108.61ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.124.55:544?allowInsecure=1&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-25 | 22:59 | Ping: 108.69ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-25 | 22:59 | Ping: 109.65ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.89.176:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-25 | 22:59 | Ping: 109.73ms
trojan://4843e94d205f3893f588255a591abe94@160.16.72.205:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-25 | 22:59 | Ping: 109.92ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 36 | trojan | Dey-25 | 22:59 | Ping: 110.26ms
trojan://zL7CpPYxhvFtYqm2yAbHrw@137.74.41.156:7494?security=none&headerType=none&type=tcp#🌐server 37 | trojan | Dey-25 | 22:59 | Ping: 140.13ms
trojan://zL7CpPYxhvFtYqm2yAbHrw@45.144.51.35:7390?security=none&headerType=none&type=tcp#🌐server 38 | trojan | Dey-25 | 22:59 | Ping: 164.68ms
trojan://BxceQaOe@58.152.53.219:443?sni=t.me/ripaojiedian#🌐server 39 | trojan | Dey-25 | 22:59 | Ping: 175.95ms
