#🌐 به روزرسانی شده در Aza-16 | 12:54 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-16 | 12:54 | Ping: 144.72ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F%3FTELEGRAM-SiNAVM_SiNAVM_SiNAVM_SiNAVMed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 2 | ss | Aza-16 | 12:54 | Ping: 5.54ms
ss://723c46be-ac60-4675-8f3f-a1529d41c338@104.19.54.158:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=a.azrf.me&amp;fp=chrome&amp;type=ws&amp;sni=a.azrf.me#🌐server 3 | ss | Aza-16 | 12:54 | Ping: 5.81ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 4 | ss | Aza-16 | 12:54 | Ping: 5.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 5 | ss | Aza-16 | 12:54 | Ping: 85.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 6 | ss | Aza-16 | 12:54 | Ping: 85.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 7 | ss | Aza-16 | 12:54 | Ping: 86.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐server 8 | ss | Aza-16 | 12:54 | Ping: 86.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 9 | ss | Aza-16 | 12:54 | Ping: 86.98ms
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA@5.188.181.201:9027#🌐server 10 | ss | Aza-16 | 12:54 | Ping: 87.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZVVKajZIV0N5RFplU2FxcG1mOEFN@162.19.175.40:7425?note=--Telegram--@NetifyVPN--#🌐server 11 | ss | Aza-16 | 12:54 | Ping: 91.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpueGdzbUhrUDNKVTdoYlFrSmZ4Z3BYaDV0bHZYZTFlbg==@45.83.142.237:443#🌐server 12 | ss | Aza-16 | 12:54 | Ping: 98.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐server 13 | ss | Aza-16 | 12:54 | Ping: 111.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443#🌐server 14 | ss | Aza-16 | 12:54 | Ping: 115.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng@65.21.243.22:31348#🌐server 15 | ss | Aza-16 | 12:54 | Ping: 117.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐server 16 | ss | Aza-16 | 12:54 | Ping: 121.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 17 | ss | Aza-16 | 12:54 | Ping: 122.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VzNWUENUSjlRZXZRMjMwMERHUjY1@31.210.50.196:12422#🌐server 18 | ss | Aza-16 | 12:54 | Ping: 124.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ@213.159.66.206:443#🌐server 19 | ss | Aza-16 | 12:54 | Ping: 160.55ms
ss://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&amp;encryption=none&amp;pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=916a#🌐server 20 | ss | Aza-16 | 12:54 | Ping: 191.66ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🌐server 21 | ss | Aza-16 | 12:54 | Ping: 203.50ms
trojan://d0728e94-82c2-456b-b5d4-eeab540599df@172.67.192.215:443?security=tls&sni=joss.krikkrik.xyz&type=ws&path=/Free-VPN-CF-Geo-Project/AE5&Host=joss.krikkrik.xyz#🌐server 22 | trojan | Aza-16 | 12:54 | Ping: 5.76ms
trojan://auto@172.66.46.254:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐server 23 | trojan | Aza-16 | 12:54 | Ping: 5.91ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 24 | trojan | Aza-16 | 12:54 | Ping: 6.01ms
trojan://800eb26c-cd0c-4269-aae7-e63d75de4edd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#🌐server 25 | trojan | Aza-16 | 12:54 | Ping: 6.58ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐server 26 | trojan | Aza-16 | 12:54 | Ping: 22.56ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 27 | trojan | Aza-16 | 12:54 | Ping: 22.65ms
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@download2hkt.windowsupdate.lol:443?security=tls#🌐server 28 | trojan | Aza-16 | 12:54 | Ping: 34.35ms
trojan://iwangjie@158.101.11.204:15805?security=tls&sni=nodes.830901.xyz&type=ws&path=/?ed=2560&Host=nodes.830901.xyz#🌐server 29 | trojan | Aza-16 | 12:54 | Ping: 53.50ms
trojan://FodSUXysuS@180.131.145.161:23274?security=reality&sni=cloudflare.com&fp=chrome&pbk=iX_s_-F07vtmJa8t81J6OBiVksCy0ZHRmXUMyw3l4Vw&sid=14&spx=/&allowInsecure=1&type=grpc#🌐server 30 | trojan | Aza-16 | 12:54 | Ping: 74.51ms
trojan://vip@www.visa.com.hk:8443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 31 | trojan | Aza-16 | 12:54 | Ping: 79.24ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=akharinkhabar.ir#🌐server 32 | trojan | Aza-16 | 12:54 | Ping: 90.04ms
trojan://df277997-c6df-4a8c-b079-30cfd9c6572a@193.180.211.52:443?path=/Free-VPN-CF-Geo-Project/193.180.211.52=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐server 33 | trojan | Aza-16 | 12:54 | Ping: 95.69ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐server 34 | trojan | Aza-16 | 12:54 | Ping: 108.44ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:4054?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-16 | 12:54 | Ping: 159.92ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.144.208:3093?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-16 | 12:54 | Ping: 160.37ms
trojan://vip@www.gov.ua:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 37 | trojan | Aza-16 | 12:54 | Ping: 188.49ms
trojan://ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S@219.76.13.180:443?security=tls&sni=httah.freetrade.link#🌐server 38 | trojan | Aza-16 | 12:54 | Ping: 203.67ms
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443?security=tls&sni=arbettp.freetrade.link#🌐server 39 | trojan | Aza-16 | 12:54 | Ping: 204.27ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a03.taipeicitygovernment.cn.ua:3462?security=tls#🌐server 40 | trojan | Aza-16 | 12:54 | Ping: 783.55ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a03.taipeicitygovernment.cn.ua:3462?security=tls#🌐server 41 | trojan | Aza-16 | 12:54 | Ping: 844.60ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.16.53.11:8443?path=/?ed=2048@v2ray_configs_pools&security=tls&encryption=none&host=hetzner-9.cfuk.name.ng&type=ws&sni=hetzner-9.cfuk.name.ng#🌐server 42 | vless | Aza-16 | 12:54 | Ping: 5.41ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&alpn=h2&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 43 | vless | Aza-16 | 12:54 | Ping: 5.71ms
vless://3afc3fc3-2ae4-4f76-928d-30fe47f5e6d6@104.17.147.22:443?path=//Join---PLANB_PROXY?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=1z7cvlxvwpoqgvksg5f3zvq0xciifo2b.pages.dev&fp=chrome&type=ws&sni=pages.dev#🌐server 44 | vless | Aza-16 | 12:54 | Ping: 5.82ms
vless://71759df6-23a4-4db7-b986-1039b65eb433@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 45 | vless | Aza-16 | 12:54 | Ping: 5.91ms
vless://ed7f3703-29d7-42ca-b8bd-a4b291422921@Www.speedtest.net:443?&security=tls&fp=chrome&sni=spring-dream-2210.votapi4213.workers.dev&type=ws&headerType=none&host=spring-dream-2210.votapi4213.workers.dev&path=%2Ftr----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420%2F%3Fed%3D2048#🌐server 46 | vless | Aza-16 | 12:54 | Ping: 5.98ms
