#🌐 به روزرسانی شده در Aza-14 | 07:06 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-14 | 07:06 | Ping: 146.09ms
ss://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.153.2:80?encryption=none&amp;security=none&amp;type=ws&amp;host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&amp;path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐server 2 | ss | Aza-14 | 07:06 | Ping: 14.13ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐server 3 | ss | Aza-14 | 07:06 | Ping: 14.30ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 4 | ss | Aza-14 | 07:06 | Ping: 14.38ms
ss://4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd@172.67.136.244:8443?path=%2FB9aKBZK1R8OBYWBZ&amp;security=tls&amp;encryption=none&amp;host=hint.app-browser.org&amp;type=ws&amp;sni=hint.app-browser.org#🌐server 5 | ss | Aza-14 | 07:06 | Ping: 15.47ms
ss://d350b8d9-e7cb-4e81-a189-73b15ee487a3@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639003456253078972.defender-amsis.info&amp;type=ws&amp;host=639003456253078972.defender-amsis.info&amp;path=/oypliwws#🌐server 6 | ss | Aza-14 | 07:06 | Ping: 30.70ms
ss://2053d74c-2a3b-453b-b665-8e25142a7569@creativecommons.org:443/?type=ws&amp;encryption=none&amp;host=shiny.revilseptember.workers.dev&amp;path=%2Fsocks5%3A%2F%2F8.222.249.27%3A1100&amp;security=tls&amp;sni=shiny.revilseptember.workers.dev&amp;fp=randomized#🌐server 7 | ss | Aza-14 | 07:06 | Ping: 59.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 8 | ss | Aza-14 | 07:06 | Ping: 106.28ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 9 | ss | Aza-14 | 07:06 | Ping: 109.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?note=@freeOnlineVPN#🌐server 10 | ss | Aza-14 | 07:06 | Ping: 111.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 11 | ss | Aza-14 | 07:06 | Ping: 111.59ms
