#🌐 به روزرسانی شده در Aba-24 | 08:53 | MTSRVRS
hysteria2://9ec830fd-79da-4706-a964-cb227d7198db@135.148.82.248:33333?security=tls&insecure=1#🌐server 1 | hysteria2 | Aba-24 | 08:53 | Ping: 3.13ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-24 | 08:53 | Ping: 91.16ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-24 | 08:53 | Ping: 91.75ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 4 | hysteria2 | Aba-24 | 08:53 | Ping: 91.85ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 5 | hysteria2 | Aba-24 | 08:53 | Ping: 91.99ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 6 | hysteria2 | Aba-24 | 08:53 | Ping: 98.34ms
ss://f6b58ba5-e559-49a7-b65e-ee3ccb1c0a60@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐server 7 | ss | Aba-24 | 08:53 | Ping: 1.80ms
ss://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐server 8 | ss | Aba-24 | 08:53 | Ping: 2.32ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐server 9 | ss | Aba-24 | 08:53 | Ping: 2.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 10 | ss | Aba-24 | 08:53 | Ping: 35.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 11 | ss | Aba-24 | 08:53 | Ping: 81.28ms
