#🌐 به روزرسانی شده در Aza-01 | 17:51 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-01 | 17:51 | Ping: 46.99ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-01 | 17:51 | Ping: 117.23ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 3 | ss | Aza-01 | 17:51 | Ping: 1.57ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 4 | ss | Aza-01 | 17:51 | Ping: 2.55ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐server 5 | ss | Aza-01 | 17:51 | Ping: 2.89ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=yr.darolmajanin.com&amp;fp=chrome&amp;type=ws&amp;sni=yr.darolmajanin.com#🌐server 6 | ss | Aza-01 | 17:51 | Ping: 4.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 7 | ss | Aza-01 | 17:51 | Ping: 6.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 8 | ss | Aza-01 | 17:51 | Ping: 26.49ms
ss://b4f3041b-e939-4c1a-8f1d-70e8369b25eb@142.93.76.209:4655?security=&amp;type=tcp&amp;encryption=none#🌐server 9 | ss | Aza-01 | 17:51 | Ping: 28.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.47.255.213:990#🌐server 10 | ss | Aza-01 | 17:51 | Ping: 58.00ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.118:8080?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 11 | ss | Aza-01 | 17:51 | Ping: 91.86ms
