#🌐 به روزرسانی شده در Far-21 | 14:32 | MTSRVRS
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 1 | ss | Far-21 | 14:32 | Ping: 2.37ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐server 2 | ss | Far-21 | 14:32 | Ping: 2.40ms
ss://8ae7cac7-36f7-d208-367d-2322dcb73973@104.17.133.188:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=qtto.6xp.snl.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=qtto.6xp.snl.cc.cd#🌐server 3 | ss | Far-21 | 14:32 | Ping: 2.85ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 4 | ss | Far-21 | 14:32 | Ping: 14.65ms
ss://98aec3c3-d957-4363-9933-018e533c7c06@freedom.gov:443?path=%2F%3Fhost%3Alocalhoat%3A443%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uk.dlaparat.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uk.dlaparat.ir#🌐server 5 | ss | Far-21 | 14:32 | Ping: 20.13ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.230:989#🌐server 6 | ss | Far-21 | 14:32 | Ping: 60.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 7 | ss | Far-21 | 14:32 | Ping: 82.57ms
ss://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=zula.ir&amp;sid=7a6d1a#🌐server 8 | ss | Far-21 | 14:32 | Ping: 91.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 9 | ss | Far-21 | 14:32 | Ping: 92.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 10 | ss | Far-21 | 14:32 | Ping: 92.80ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 11 | ss | Far-21 | 14:32 | Ping: 93.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 12 | ss | Far-21 | 14:32 | Ping: 93.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 13 | ss | Far-21 | 14:32 | Ping: 93.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjY3MTY0N2FmMGNmZmEw@38.242.222.183:11201#🌐server 14 | ss | Far-21 | 14:32 | Ping: 97.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐server 15 | ss | Far-21 | 14:32 | Ping: 100.11ms
ss://75193bef-8d8f-e823-41e0-2dd083dc1399@dd.openaccessnode.com:2197?security=reality&amp;encryption=none&amp;pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=api.push.apple.com&amp;sid=a62d513cd709744a#🌐server 16 | ss | Far-21 | 14:32 | Ping: 110.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDAwODRjNmU0NTAyYWI3@163.171.137.76:48436#🌐server 17 | ss | Far-21 | 14:32 | Ping: 118.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🌐server 18 | ss | Far-21 | 14:32 | Ping: 132.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3d3pWbjJabkhmcVlhNmw4RVdoM2VZ@switcher-nick-croquet.freesocks.work:443#🌐server 19 | ss | Far-21 | 14:32 | Ping: 158.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐server 20 | ss | Far-21 | 14:32 | Ping: 187.39ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 21 | trojan | Far-21 | 14:32 | Ping: 1.65ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐server 22 | trojan | Far-21 | 14:32 | Ping: 1.74ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 23 | trojan | Far-21 | 14:32 | Ping: 1.92ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐server 24 | trojan | Far-21 | 14:32 | Ping: 2.26ms
