#🌐 به روزرسانی شده در Dey-10 | 10:11 | MTSRVRS
ss://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&amp;type=ws#🌐server 1 | ss | Dey-10 | 10:11 | Ping: 17.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA@103.35.189.136:443#🌐server 2 | ss | Dey-10 | 10:11 | Ping: 51.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 3 | ss | Dey-10 | 10:11 | Ping: 123.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 4 | ss | Dey-10 | 10:11 | Ping: 124.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080?type=tcp#🌐server 5 | ss | Dey-10 | 10:11 | Ping: 124.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐server 6 | ss | Dey-10 | 10:11 | Ping: 125.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 7 | ss | Dey-10 | 10:11 | Ping: 125.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 8 | ss | Dey-10 | 10:11 | Ping: 125.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 9 | ss | Dey-10 | 10:11 | Ping: 125.45ms
ss://faa693f6-41eb-4c90-842c-876c989adc9c@185.144.70.125:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ign.com&amp;sid=6ba85179e30d4fc2#🌐server 10 | ss | Dey-10 | 10:11 | Ping: 128.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐server 11 | ss | Dey-10 | 10:11 | Ping: 129.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 12 | ss | Dey-10 | 10:11 | Ping: 129.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNEN1TmpRbWVRazRVUEZjTm9LVWNp@45.95.232.236:4248#🌐server 13 | ss | Dey-10 | 10:11 | Ping: 133.14ms
ss://52d910a0-e17a-43d1-976c-d3775cf1e339@194.87.219.24:21755?security=reality&amp;encryption=none&amp;pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandexcloud.net&amp;sid=a79ee9d365da7d81#🌐server 14 | ss | Dey-10 | 10:11 | Ping: 139.39ms
ss://97e10d36-c8fc-429a-b3d7-dcc67b718d0f@2.56.178.73:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=www.microsoft.com&amp;fp=chrome&amp;pbk=henSnE5bp7VH5HLvQGA8aepmLrngfZc9yV-xhQK5gik&amp;sid=c4920b7b39&amp;packetEncoding=xudp#🌐server 15 | ss | Dey-10 | 10:11 | Ping: 166.53ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.19.203:1488?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru#🌐server 16 | ss | Dey-10 | 10:11 | Ping: 173.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw==@213.159.76.21:443#🌐server 17 | ss | Dey-10 | 10:11 | Ping: 188.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@119.59.98.58:990#🌐server 18 | ss | Dey-10 | 10:11 | Ping: 216.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌐server 19 | ss | Dey-10 | 10:11 | Ping: 224.57ms
