#🌐 به روزرسانی شده در Aza-28 | 17:07 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 1 | ss | Aza-28 | 17:07 | Ping: 1.02ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#🌐server 2 | ss | Aza-28 | 17:07 | Ping: 1.92ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.176:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 3 | ss | Aza-28 | 17:07 | Ping: 15.84ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 4 | ss | Aza-28 | 17:07 | Ping: 39.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA%3D%3D@23.95.75.146:443#🌐server 5 | ss | Aza-28 | 17:07 | Ping: 76.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTXhjWWNlZnFVakc5U2oxdUxvaFF6@h110vpnus.outlinekeys.net:9483#🌐server 6 | ss | Aza-28 | 17:07 | Ping: 121.20ms
ss://e8a471a3-4837-41fc-9a96-14dfd205306d@45.87.154.92:443?path=%2Fpypcnmws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=ads.x5.ru#🌐server 7 | ss | Aza-28 | 17:07 | Ping: 148.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐server 8 | ss | Aza-28 | 17:07 | Ping: 151.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 9 | ss | Aza-28 | 17:07 | Ping: 152.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 10 | ss | Aza-28 | 17:07 | Ping: 153.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 11 | ss | Aza-28 | 17:07 | Ping: 155.61ms
