#🌐 به روزرسانی شده در Aza-28 | 20:04 | MTSRVRS
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 1 | ss | Aza-28 | 20:04 | Ping: 2.13ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;allowInsecure=true&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐server 2 | ss | Aza-28 | 20:04 | Ping: 3.58ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐server 3 | ss | Aza-28 | 20:04 | Ping: 4.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA==@103.35.189.136:443#🌐server 4 | ss | Aza-28 | 20:04 | Ping: 20.20ms
ss://495c0dad-3268-4470-ac57-887c5089db0d@visa.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ziyong.boringdad.netlib.re&amp;type=ws&amp;sni=ziyong.boringdad.netlib.re#🌐server 5 | ss | Aza-28 | 20:04 | Ping: 21.13ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.226:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 6 | ss | Aza-28 | 20:04 | Ping: 50.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 7 | ss | Aza-28 | 20:04 | Ping: 99.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 8 | ss | Aza-28 | 20:04 | Ping: 100.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.209:8080#🌐server 9 | ss | Aza-28 | 20:04 | Ping: 100.05ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 10 | ss | Aza-28 | 20:04 | Ping: 100.83ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@upload.ir:2095?type=ws&amp;path=/#🌐server 11 | ss | Aza-28 | 20:04 | Ping: 106.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMk5rTw@us1.opensocks.site:1443#🌐server 12 | ss | Aza-28 | 20:04 | Ping: 107.73ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@zula.ir:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 13 | ss | Aza-28 | 20:04 | Ping: 109.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVB1ZVdSd0FOSVVGMGtuZjNVR0NE@95.181.162.236:20904?type=tcp#🌐server 14 | ss | Aza-28 | 20:04 | Ping: 110.20ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 15 | ss | Aza-28 | 20:04 | Ping: 113.53ms
ss://YWVzLTI1Ni1nY206M2MwNjQ3ZjQtYjJhNC00NGVlLWFkOWQtYzQ4OTRhMDgxYzZi@38.244.209.215:443#🌐server 16 | ss | Aza-28 | 20:04 | Ping: 116.80ms
