#🌐 به روزرسانی شده در Dey-28 | 22:50 | MTSRVRS
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 1 | ss | Dey-28 | 22:50 | Ping: 9.54ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 2 | ss | Dey-28 | 22:50 | Ping: 13.33ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;sni=sunseet.info#🌐server 3 | ss | Dey-28 | 22:50 | Ping: 13.66ms
ss://16b5906d-a20b-4929-9e60-44a9c4eef0f7@104.16.53.11:2082?path=%2Fspeedtest.net%2FnOdE-gAmE.iR%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=cAnAdA.nOdE-gAmE.iR&amp;type=httpupgrade#🌐server 4 | ss | Dey-28 | 22:50 | Ping: 13.96ms
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=finesw.global.ssl.fastly.net&amp;type=ws#🌐server 5 | ss | Dey-28 | 22:50 | Ping: 14.06ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐server 6 | ss | Dey-28 | 22:50 | Ping: 29.10ms
ss://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=%2F192.252.182.52%3A7602&amp;security=tls&amp;encryption=none&amp;host=blueivy.qzz.io&amp;type=ws&amp;sni=blueivy.qzz.io#🌐server 7 | ss | Dey-28 | 22:50 | Ping: 90.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 8 | ss | Dey-28 | 22:50 | Ping: 107.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐server 9 | ss | Dey-28 | 22:50 | Ping: 107.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 10 | ss | Dey-28 | 22:50 | Ping: 108.85ms
ss://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 11 | ss | Dey-28 | 22:50 | Ping: 111.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 12 | ss | Dey-28 | 22:50 | Ping: 113.86ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 13 | ss | Dey-28 | 22:50 | Ping: 115.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMGY5MGFmOTJiNmMxYTc0@141.95.109.94:11201#🌐server 14 | ss | Dey-28 | 22:50 | Ping: 118.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐server 15 | ss | Dey-28 | 22:50 | Ping: 123.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMTBiZDI1YjIxOTk1ZTU2@135.125.219.2:40266#🌐server 16 | ss | Dey-28 | 22:50 | Ping: 123.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMWY3NDA5ODlhODc4MDcz@51.83.249.182:11201#🌐server 17 | ss | Dey-28 | 22:50 | Ping: 128.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐server 18 | ss | Dey-28 | 22:50 | Ping: 128.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowY2RkZTY5NTg3MzU2NWVl@38.54.59.38:11202#🌐server 19 | ss | Dey-28 | 22:50 | Ping: 152.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 20 | ss | Dey-28 | 22:50 | Ping: 179.72ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 21 | trojan | Dey-28 | 22:50 | Ping: 9.27ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%252525F0%2525259F%25252594%25252592#🌐server 22 | trojan | Dey-28 | 22:50 | Ping: 9.32ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=004.electrocellco-cf-004.workers.dev&insecure=0&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560&security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&type=ws#🌐server 23 | trojan | Dey-28 | 22:50 | Ping: 11.74ms
trojan://Xa4%5El%28%3B.%3BB%23a@104.18.26.90:443?path=/trUXByA1rnbs4YQ1Xw%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3Bhost=s1.mitivpn.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=S1.mitivpN.wOrKeRS.DEV#🌐server 24 | trojan | Dey-28 | 22:50 | Ping: 12.49ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 25 | trojan | Dey-28 | 22:50 | Ping: 13.90ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐server 26 | trojan | Dey-28 | 22:50 | Ping: 13.90ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Dey-28 | 22:50 | Ping: 14.50ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 28 | trojan | Dey-28 | 22:50 | Ping: 15.11ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro006.instconn.com:443?sni=torontorm1.686911.xyz#🌐server 29 | trojan | Dey-28 | 22:50 | Ping: 22.30ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%25F0%259F%2594%2592#🌐server 30 | trojan | Dey-28 | 22:50 | Ping: 49.45ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro006.instconn.com:443?allowInsecure=1&sni=torontorm1.686911.xyz#🌐server 31 | trojan | Dey-28 | 22:50 | Ping: 77.53ms
trojan://4843e94d205f3893f588255a591abe94@160.16.130.21:544?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-28 | 22:50 | Ping: 132.76ms
trojan://4843e94d205f3893f588255a591abe94@160.16.87.174:4006?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-28 | 22:50 | Ping: 132.92ms
trojan://4843e94d205f3893f588255a591abe94@160.16.132.38:544?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-28 | 22:50 | Ping: 134.08ms
trojan://4843e94d205f3893f588255a591abe94@160.16.150.76:3901?sni=www.nintendogames.net#🌐server 35 | trojan | Dey-28 | 22:50 | Ping: 134.61ms
trojan://666@new.ssdxz.cn:443?sni=2new.ssdxz.cn#🌐server 36 | trojan | Dey-28 | 22:50 | Ping: 146.96ms
trojan://BxceQaOe@58.152.110.50:443?sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Dey-28 | 22:50 | Ping: 185.37ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=/66.135.4.222:8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐server 38 | trojan | Dey-28 | 22:50 | Ping: 253.32ms
trojan://59a62e95-6262-4ba1-8027-c642b7c72713@green2.cdntencentmusic.com:31101/?type=tcp&security=tls&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-28 | 22:50 | Ping: 313.96ms
trojan://505ab478-a7c5-413b-ac56-7cef17584a7c@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-28 | 22:50 | Ping: 326.69ms
vless://cb5a29be-93ac-4743-e294-ec022c167e0a@45.85.118.1:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=akbari.top#🌐server 41 | vless | Dey-28 | 22:50 | Ping: 9.81ms
